=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_116.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_116.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_116-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_116.Prodotto_1.Data
              Sottoarea_116.Prodotto_1.Day
              Sottoarea_116.Prodotto_1.Season
              Sottoarea_116.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_116.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_116.Prodotto_1.Data-remapped
              Lag_Sottoarea_116.Prodotto_1.Vendite-30
              Lag_Sottoarea_116.Prodotto_1.Vendite-60
              Lag_Sottoarea_116.Prodotto_1.Vendite-90
              Lag_Sottoarea_116.Prodotto_1.Vendite-365
              Sottoarea_116.Prodotto_1.Data-remapped^2
              Sottoarea_116.Prodotto_1.Data-remapped^3
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-30
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-60
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-90
              Sottoarea_116.Prodotto_1.Data-remapped*Lag_Sottoarea_116.Prodotto_1.Vendite-365

Sottoarea_116.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_116.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.0348       0.0348
        376            0        0.092        0.092
        377            4       3.4019      -0.5981
        378            2       2.8234       0.8234
        379            5       4.4139      -0.5861
        380            4       3.7067      -0.2933
        381            5       4.5838      -0.4162
        382            1       1.0729       0.0729
        383            0       0.0559       0.0559
        384            3       3.2628       0.2628
        385            6       4.7073      -1.2927
        386            4       4.0243       0.0243
        387            5       4.3275      -0.6725
        388            4        4.038        0.038
        389            1       0.9361      -0.0639
        390            0       0.1225       0.1225
        391            4       4.2439       0.2439
        392            4       3.7925      -0.2075
        393            5       4.8726      -0.1274
        394            3       3.3531       0.3531
        395            5       4.4627      -0.5373
        396            1       1.0578       0.0578
        397            0       0.0962       0.0962
        398            4       4.0201       0.0201
        399            4       3.8502      -0.1498
        400            6       5.2303      -0.7697
        401            5       4.4213      -0.5787
        402            4       3.8838      -0.1162
        403            2       1.6845      -0.3155
        404            0        0.084        0.084
        405            7       5.9103      -1.0897
        406            3       3.3825       0.3825
        407            3       3.5928       0.5928
        408            4       4.0796       0.0796
        409            5       4.7916      -0.2084
        410            2       1.5757      -0.4243
        411            0       0.0561       0.0561
        412            4        4.562        0.562
        413            4       3.8239      -0.1761
        414            5       4.4455      -0.5545
        415            5       4.4124      -0.5876
        416            5       4.5931      -0.4069
        417            1       1.1603       0.1603
        418            0       0.0505       0.0505
        419            5       4.5962      -0.4038
        420            4       3.9168      -0.0832
        421            2       2.6817       0.6817
        422            3       3.3803       0.3803
        423            5       4.7029      -0.2971
        424            2       1.6874      -0.3126
        425            0       0.0366       0.0366
        426            4       4.1119       0.1119
        427            3       3.2609       0.2609
        428            5       4.4916      -0.5084
        429            4       3.6546      -0.3454
        430            4       4.1968       0.1968
        431            2        1.626       -0.374
        432            0       0.2586       0.2586
        433            5       4.4739      -0.5261
