=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_89.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_89.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_89-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_89.Prodotto_1.Data
              Sottoarea_89.Prodotto_1.Day
              Sottoarea_89.Prodotto_1.Season
              Sottoarea_89.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_89.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_89.Prodotto_1.Data-remapped
              Lag_Sottoarea_89.Prodotto_1.Vendite-30
              Lag_Sottoarea_89.Prodotto_1.Vendite-60
              Lag_Sottoarea_89.Prodotto_1.Vendite-90
              Lag_Sottoarea_89.Prodotto_1.Vendite-365
              Sottoarea_89.Prodotto_1.Data-remapped^2
              Sottoarea_89.Prodotto_1.Data-remapped^3
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-30
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-60
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-90
              Sottoarea_89.Prodotto_1.Data-remapped*Lag_Sottoarea_89.Prodotto_1.Vendite-365

Sottoarea_89.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_89.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.9855      -0.0145
        376            0       0.0745       0.0745
        377            3       3.4776       0.4776
        378            5        4.045       -0.955
        379            4       3.4804      -0.5196
        380            3        2.907       -0.093
        381            2       2.3073       0.3073
        382            2       2.0496       0.0496
        383            0       0.0563       0.0563
        384            5       4.2813      -0.7187
        385            4       3.7263      -0.2737
        386            3       3.0906       0.0906
        387            2       2.3739       0.3739
        388            3       2.9062      -0.0938
        389            1       1.4437       0.4437
        390            0       0.1081       0.1081
        391            5        3.828       -1.172
        392            2       2.4205       0.4205
        393            3       3.0141       0.0141
        394            4        3.784       -0.216
        395            2       2.3711       0.3711
        396            3       2.5232      -0.4768
        397            0       0.1263       0.1263
        398            4       3.5737      -0.4263
        399            3       2.9374      -0.0626
        400            1       2.1217       1.1217
        401            2       2.5051       0.5051
        402            3       2.9288      -0.0712
        403            1       1.4334       0.4334
        404            0       0.3145       0.3145
        405            2         1.96        -0.04
        406            2       2.5047       0.5047
        407            5       4.1561      -0.8439
        408            4       3.5022      -0.4978
        409            2       2.3048       0.3048
        410            4       3.0995      -0.9005
        411            1       0.9784      -0.0216
        412            1       1.7279       0.7279
        413            4       3.4686      -0.5314
        414            3       3.3785       0.3785
        415            3       2.9848      -0.0152
        416            2       2.3707       0.3707
        417            2        2.184        0.184
        418            1        0.954       -0.046
        419            2         2.27         0.27
        420            3       3.0319       0.0319
        421            4       3.7871      -0.2129
        422            4       3.5941      -0.4059
        423            3       2.8782      -0.1218
        424            1       1.3319       0.3319
        425            4       2.5283      -1.4717
        426            2        2.211        0.211
        427            2       2.7763       0.7763
        428            5       4.3497      -0.6503
        429            2       2.4814       0.4814
        430            4        3.472       -0.528
        431            2       1.9676      -0.0324
        432            2       1.6391      -0.3609
        433            1        1.734        0.734
        434            4       3.5167      -0.4833
