=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_99.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_99.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_99-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_99.Prodotto_2.Data
              Sottoarea_99.Prodotto_2.Day
              Sottoarea_99.Prodotto_2.Season
              Sottoarea_99.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_99.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_99.Prodotto_2.Data-remapped
              Lag_Sottoarea_99.Prodotto_2.Vendite-30
              Lag_Sottoarea_99.Prodotto_2.Vendite-60
              Lag_Sottoarea_99.Prodotto_2.Vendite-90
              Lag_Sottoarea_99.Prodotto_2.Vendite-365
              Sottoarea_99.Prodotto_2.Data-remapped^2
              Sottoarea_99.Prodotto_2.Data-remapped^3
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-30
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-60
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-90
              Sottoarea_99.Prodotto_2.Data-remapped*Lag_Sottoarea_99.Prodotto_2.Vendite-365

Sottoarea_99.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_99.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.4253      -0.5747
        376            0        0.588        0.588
        377            2       2.1084       0.1084
        378            1        1.606        0.606
        379            3       3.1947       0.1947
        380           10       7.4262      -2.5738
        381            6       5.1367      -0.8633
        382            0       0.5914       0.5914
        383            2       1.4997      -0.5003
        384            3       2.4747      -0.5253
        385            4       3.3966      -0.6034
        386            4       3.6392      -0.3608
        387            3       3.6688       0.6688
        388            3       2.7137      -0.2863
        389            1        0.959       -0.041
        390            1        1.001        0.001
        391            1       1.4158       0.4158
        392            2       2.0195       0.0195
        393            2        2.417        0.417
        394            3       3.0847       0.0847
        395            2       2.4522       0.4522
        396            1       1.0379       0.0379
        397            1       0.9387      -0.0613
        398            1        1.367        0.367
        399            1       1.6913       0.6913
        400            3         2.94        -0.06
        401            3       2.9526      -0.0474
        402            2       2.3313       0.3313
        403            3       2.4256      -0.5744
        404            1       1.0083       0.0083
        405            1       1.4434       0.4434
        406            4        3.229       -0.771
        407            3       2.9989      -0.0011
        408            2       2.3861       0.3861
        409            4       3.5092      -0.4908
        410            3       2.3123      -0.6877
        411            1       0.9967      -0.0033
        412            2       1.8731      -0.1269
        413            2       2.2549       0.2549
        414            3       2.9439      -0.0561
        415            3       3.0451       0.0451
        416            2       2.3228       0.3228
        417            2        1.996       -0.004
        418            1       1.0078       0.0078
        419            2        1.957       -0.043
        420            3       2.6487      -0.3513
        421            1       1.4537       0.4537
        422            2        2.304        0.304
        423            3       2.9124      -0.0876
        424            2       1.8433      -0.1567
        425            1        1.123        0.123
        426            2        2.055        0.055
        427            3       2.6862      -0.3138
        428            3       2.8219      -0.1781
        429            3       2.8295      -0.1705
        430            2       2.7505       0.7505
        431            6       4.3832      -1.6168
        432            1        1.106        0.106
        433            4       3.4592      -0.5408
        434            3        2.954       -0.046
        435            3        2.836       -0.164
        436            4       3.4369      -0.5631
        437            5        4.071       -0.929
        438            2        1.921       -0.079
        439            1       0.9716      -0.0284
        440            2       2.3788       0.3788
        441            2       2.4191       0.4191
        442            2       2.2147       0.2147
        443            4       3.4316      -0.5684
        444            4       3.2475      -0.7525
        445            1       1.1971       0.1971
        446            2       1.5237      -0.4763
        447            3       2.4813      -0.5187
        448            2       1.9121      -0.0879
        449            4       3.1758      -0.8242
        450            2       2.2058       0.2058
        451            2       1.8833      -0.1167
        452            1        1.225        0.225
        453            1       1.0047       0.0047
        454            1        1.664        0.664
        455            1       1.3999       0.3999
        456            2       2.2572       0.2572
        457            2       2.1318       0.1318
        458            1       1.6808       0.6808
        459            2       1.8003      -0.1997
        460            1       1.0565       0.0565
        461            0       0.9663       0.9663
        462            2        1.854       -0.146
        463            2       2.0412       0.0412
        464            3       2.7682      -0.2318
        465            3       2.6073      -0.3927
        466            0       0.5325       0.5325
        467            1       0.8167      -0.1833
        468            3       2.9461      -0.0539
        469            4        3.498       -0.502
        470            3       2.6728      -0.3272
        471            2        2.303        0.303
        472            2       2.1063       0.1063
        473            2       1.6448      -0.3552
        474            0         0.44         0.44
        475            1       1.3708       0.3708
        476            1       1.2388       0.2388
        477            2       1.9962      -0.0038
        478            3       2.8067      -0.1933
        479            3       2.7723      -0.2277
        480            2       1.5942      -0.4058
        481            1       0.9753      -0.0247
        482            3       2.6779      -0.3221
        483            3       2.7594      -0.2406
        484            2       2.1818       0.1818
        485            3       2.7248      -0.2752
        486            1       1.4892       0.4892
        487            0       0.5916       0.5916
        488            1       0.8749      -0.1251
        489            5       3.7694      -1.2306
        490            2       2.0773       0.0773
        491            2       2.0576       0.0576
        492            2       2.2844       0.2844
        493            3       2.6116      -0.3884
        494            2       1.5546      -0.4454
        495            0       0.2581       0.2581
        496            2       1.9482      -0.0518
        497            2       2.3142       0.3142
        498            1       1.3997       0.3997
        499            3       2.8415      -0.1585
        500            2        2.211        0.211
        501            1       1.1937       0.1937
        502            1         0.87        -0.13
        503            2       2.2337       0.2337
        504            3       2.7924      -0.2076
        505            2       2.0596       0.0596
        506            2       2.2527       0.2527
        507            2       2.1763       0.1763
        508            2       1.6295      -0.3705
        509            0       0.2767       0.2767
        510            2       2.1081       0.1081
        511            2       2.2095       0.2095
        512            2       1.8909      -0.1091
        513            2        2.224        0.224
        514            2       2.1468       0.1468
        515            1       1.0823       0.0823
        516            1       0.8863      -0.1137
        517            2       1.9274      -0.0726
        518            1        1.152        0.152
        519            2       1.9411      -0.0589
        520            3       2.6546      -0.3454
        521            2       2.0967       0.0967
        522            0       0.6172       0.6172
        523            1       0.7695      -0.2305
        524            3       2.5862      -0.4138
        525            3       2.7499      -0.2501
        526            1         1.39         0.39
        527            2       2.0819       0.0819
        528            2       2.1578       0.1578
        529            5       3.2607      -1.7393
        530            0       0.1768       0.1768
        531            2       1.9001      -0.0999
        532            3       2.7263      -0.2737
        533            2       1.9155      -0.0845
        534            2       1.9208      -0.0792
        535            3       2.6692      -0.3308
        536            0       0.5083       0.5083
        537            1       0.6642      -0.3358
        538            2       1.9839      -0.0161
        539            1       1.1811       0.1811
        540            1       1.3682       0.3682
        541            2        2.118        0.118
        542            2       2.1871       0.1871
        543            1       0.9227      -0.0773
        544            0         0.14         0.14
        545            1       1.3331       0.3331
        546            2       2.2138       0.2138
        547            2       1.9744      -0.0256
        548            2       2.0785       0.0785
        549            2       2.1692       0.1692
        550            1         0.99        -0.01
        551            0        0.119        0.119
        552            1       1.2578       0.2578
        553            4       3.4142      -0.5858
        554            2       1.9505      -0.0495
        555            1       1.4234       0.4234
        556            2       2.2511       0.2511
        557            1         0.97        -0.03
        558            0       0.1391       0.1391
        559            1       1.3051       0.3051
        560            2       2.0482       0.0482
        561            2       2.0001       0.0001
        562            3       2.6672      -0.3328
        563            3       2.7394      -0.2606
        564            1         0.91        -0.09
        565            0        0.103        0.103
        566            1       1.1811       0.1811
        567            2       2.2033       0.2033
        568            2       2.0733       0.0733
        569            1       1.4422       0.4422
        570            4       3.2937      -0.7063
        571            1       0.9733      -0.0267
        572            0       0.0333       0.0333
        573            2       1.8066      -0.1934
        574            2       1.9188      -0.0812
        575            3        2.665       -0.335
        576            2       2.0918       0.0918
        577            3       2.7821      -0.2179
        578            1       0.9533      -0.0467
        579            0         0.07         0.07
        580            2       1.8146      -0.1854
