=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_73.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_73.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_73-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_73.Prodotto_1.Data
              Sottoarea_73.Prodotto_1.Day
              Sottoarea_73.Prodotto_1.Season
              Sottoarea_73.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_73.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_73.Prodotto_1.Data-remapped
              Lag_Sottoarea_73.Prodotto_1.Vendite-30
              Lag_Sottoarea_73.Prodotto_1.Vendite-60
              Lag_Sottoarea_73.Prodotto_1.Vendite-90
              Lag_Sottoarea_73.Prodotto_1.Vendite-365
              Sottoarea_73.Prodotto_1.Data-remapped^2
              Sottoarea_73.Prodotto_1.Data-remapped^3
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-30
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-60
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-90
              Sottoarea_73.Prodotto_1.Data-remapped*Lag_Sottoarea_73.Prodotto_1.Vendite-365

Sottoarea_73.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_73.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.2895       0.2895
        376            0       0.0953       0.0953
        377            8       6.7712      -1.2288
        378            6       5.2827      -0.7173
        379            8       6.6357      -1.3643
        380            5       5.2834       0.2834
        381            5       4.9267      -0.0733
        382            0       0.1622       0.1622
        383            0       0.0276       0.0276
        384            6       5.8029      -0.1971
        385            4        4.248        0.248
        386            6       5.6145      -0.3855
        387            6       5.6292      -0.3708
        388            6       5.4474      -0.5526
        389            0       0.1386       0.1386
        390            0       0.0833       0.0833
        391            7       6.2841      -0.7159
        392            4       4.2946       0.2946
        393            6       5.9074      -0.0926
        394            4       4.3773       0.3773
        395            4       3.9639      -0.0361
        396            0       0.2068       0.2068
        397            0       0.0517       0.0517
        398            5       5.0273       0.0273
        399            3       3.9177       0.9177
        400            7       6.1946      -0.8054
        401            5        5.077        0.077
        402            4       4.4116       0.4116
        403            1       0.9441      -0.0559
        404            0         0.04         0.04
        405            5       5.1543       0.1543
        406            5       4.7748      -0.2252
        407            4       4.5794       0.5794
        408            8       6.8929      -1.1071
        409            5        4.947       -0.053
        410            0       0.2842       0.2842
        411            0       0.0133       0.0133
        412            6       5.6123      -0.3877
        413            6       5.5026      -0.4974
        414            5       5.0439       0.0439
        415            8       6.8585      -1.1415
        416            4       4.2947       0.2947
        417            1       0.7775      -0.2225
        418            0       0.0737       0.0737
        419            5       4.8142      -0.1858
        420            4        4.485        0.485
        421            4       4.3105       0.3105
        422            4       5.1961       1.1961
        423            5       4.8575      -0.1425
        424            1       0.8404      -0.1596
        425            0       0.0267       0.0267
        426            4       4.2582       0.2582
        427            6        5.602       -0.398
        428            5       5.0048       0.0048
        429            5       5.0901       0.0901
        430            5       4.8968      -0.1032
        431            0       0.4249       0.4249
        432            0       0.0538       0.0538
        433            4       4.4532       0.4532
        434            5       5.2307       0.2307
        435            5       5.1293       0.1293
        436            8       7.2714      -0.7286
        437            7       6.2569      -0.7431
        438            1       1.0157       0.0157
        439            0       0.0391       0.0391
        440            6       5.8429      -0.1571
        441            7       6.2015      -0.7985
        442            5       5.0624       0.0624
        443            4       4.1596       0.1596
        444            4       3.8972      -0.1028
        445            0        0.322        0.322
        446            0       0.0033       0.0033
        447            6       5.5769      -0.4231
        448            6       5.7059      -0.2941
        449            6       5.7481      -0.2519
        450            3       3.7355       0.7355
        451            4       4.3784       0.3784
        452            1       0.7526      -0.2474
        453            0       0.0377       0.0377
        454            9       7.3381      -1.6619
