=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_63.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_63.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_63-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_63.Prodotto_1.Data
              Sottoarea_63.Prodotto_1.Day
              Sottoarea_63.Prodotto_1.Season
              Sottoarea_63.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_63.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_63.Prodotto_1.Data-remapped
              Lag_Sottoarea_63.Prodotto_1.Vendite-30
              Lag_Sottoarea_63.Prodotto_1.Vendite-60
              Lag_Sottoarea_63.Prodotto_1.Vendite-90
              Lag_Sottoarea_63.Prodotto_1.Vendite-365
              Sottoarea_63.Prodotto_1.Data-remapped^2
              Sottoarea_63.Prodotto_1.Data-remapped^3
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-30
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-60
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-90
              Sottoarea_63.Prodotto_1.Data-remapped*Lag_Sottoarea_63.Prodotto_1.Vendite-365

Sottoarea_63.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_63.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.0519       0.0519
        376            1       0.8663      -0.1337
        377            4       3.5203      -0.4797
        378            2       2.6091       0.6091
        379            3       3.4826       0.4826
        380            3        3.129        0.129
        381            3       3.5067       0.5067
        382            1       1.0404       0.0404
        383            1        0.833       -0.167
        384            3       3.0446       0.0446
        385            3        2.827       -0.173
        386            7       5.5384      -1.4616
        387            2       2.7204       0.7204
        388            3       3.0326       0.0326
        389            2       1.4678      -0.5322
        390            0       0.1492       0.1492
        391            3       3.1538       0.1538
        392            5       4.4013      -0.5987
        393            4       3.9008      -0.0992
        394            5       4.2711      -0.7289
        395            5       4.3573      -0.6427
        396            0       0.5154       0.5154
        397            0       0.0986       0.0986
        398            5       4.2225      -0.7775
        399            3       3.0448       0.0448
        400            4       3.8606      -0.1394
        401            5        4.351       -0.649
        402            4       3.6986      -0.3014
        403            1       1.0003       0.0003
        404            0       0.2906       0.2906
        405            3       2.8593      -0.1407
        406            3       3.3047       0.3047
        407            5       4.5114      -0.4886
        408            4       3.8568      -0.1432
        409            3       2.9957      -0.0043
        410            1       0.9943      -0.0057
        411            2       1.3149      -0.6851
        412            2       2.2978       0.2978
        413            5        4.509       -0.491
        414            2       2.8207       0.8207
        415            3       3.5424       0.5424
        416            5       4.4648      -0.5352
        417            2       1.3893      -0.6107
        418            0       0.1374       0.1374
        419            3       2.8809      -0.1191
        420            5        4.395       -0.605
        421            2       2.6581       0.6581
        422            4       3.8935      -0.1065
        423            2       2.6717       0.6717
        424            0       0.4204       0.4204
        425            0       0.3215       0.3215
        426            3       3.0479       0.0479
        427            4       3.9637      -0.0363
        428            5       4.4148      -0.5852
        429            4       3.8679      -0.1321
        430            4       3.4752      -0.5248
        431            1       1.0004       0.0004
        432            0       0.2103       0.2103
        433            2       2.3877       0.3877
