=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_126.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_126.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_126-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_126.Prodotto_2.Data
              Sottoarea_126.Prodotto_2.Day
              Sottoarea_126.Prodotto_2.Season
              Sottoarea_126.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_126.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_126.Prodotto_2.Data-remapped
              Lag_Sottoarea_126.Prodotto_2.Vendite-30
              Lag_Sottoarea_126.Prodotto_2.Vendite-60
              Lag_Sottoarea_126.Prodotto_2.Vendite-90
              Lag_Sottoarea_126.Prodotto_2.Vendite-365
              Sottoarea_126.Prodotto_2.Data-remapped^2
              Sottoarea_126.Prodotto_2.Data-remapped^3
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-30
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-60
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-90
              Sottoarea_126.Prodotto_2.Data-remapped*Lag_Sottoarea_126.Prodotto_2.Vendite-365

Sottoarea_126.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_126.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.4803      -0.5197
        376            0       0.1438       0.1438
        377            1       1.4293       0.4293
        378            2       2.2368       0.2368
        379            2       2.1269       0.1269
        380            5        4.053       -0.947
        381            1       1.6759       0.6759
        382            0       0.5411       0.5411
        383            0       0.2206       0.2206
        384            2       2.0153       0.0153
        385            5       3.8997      -1.1003
        386            2        2.221        0.221
        387            2       2.5949       0.5949
        388            2       2.0793       0.0793
        389            1       1.1435       0.1435
        390            1       1.0054       0.0054
        391            2       2.0346       0.0346
        392            2       2.1051       0.1051
        393            3       2.7233      -0.2767
        394            1       1.7466       0.7466
        395            3       2.6711      -0.3289
        396            2       1.7853      -0.2147
        397            1       0.8403      -0.1597
        398            3       2.5871      -0.4129
        399            2         2.15         0.15
        400            3       2.7318      -0.2682
        401            2       2.3841       0.3841
        402            2       2.1817       0.1817
        403            2       1.8888      -0.1112
        404            2       1.5081      -0.4919
        405            2       2.1057       0.1057
        406            2       2.1027       0.1027
        407            2        2.486        0.486
        408            2       2.4379       0.4379
        409            3       2.7992      -0.2008
        410            3       2.5851      -0.4149
        411            1       1.0588       0.0588
        412            3       2.6315      -0.3685
        413            2       2.1884       0.1884
        414            3       2.9179      -0.0821
        415            3       2.8917      -0.1083
        416            2       2.2733       0.2733
        417            3       2.7509      -0.2491
        418            1       0.9396      -0.0604
        419            1       1.4482       0.4482
        420            2       2.3011       0.3011
        421            3       2.8872      -0.1128
        422            3       3.4099       0.4099
        423            3       2.9714      -0.0286
        424            3         2.53        -0.47
        425            0       0.4884       0.4884
        426            2       1.9418      -0.0582
        427            3        2.679       -0.321
        428            2       2.3426       0.3426
        429            4       4.3091       0.3091
        430            2       2.3959       0.3959
        431            2       2.0508       0.0508
        432            1         0.92        -0.08
        433            2       2.1145       0.1145
        434            2       2.5134       0.5134
