=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_76.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_76.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_76-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_76.Prodotto_1.Data
              Sottoarea_76.Prodotto_1.Day
              Sottoarea_76.Prodotto_1.Season
              Sottoarea_76.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_76.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_76.Prodotto_1.Data-remapped
              Lag_Sottoarea_76.Prodotto_1.Vendite-30
              Lag_Sottoarea_76.Prodotto_1.Vendite-60
              Lag_Sottoarea_76.Prodotto_1.Vendite-90
              Lag_Sottoarea_76.Prodotto_1.Vendite-365
              Sottoarea_76.Prodotto_1.Data-remapped^2
              Sottoarea_76.Prodotto_1.Data-remapped^3
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-30
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-60
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-90
              Sottoarea_76.Prodotto_1.Data-remapped*Lag_Sottoarea_76.Prodotto_1.Vendite-365

Sottoarea_76.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_76.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.5238       0.5238
        376            0       0.0943       0.0943
        377           11      10.1698      -0.8302
        378            9       8.8052      -0.1948
        379           13      11.3523      -1.6477
        380           11      10.1805      -0.8195
        381            7       7.1655       0.1655
        382            1       1.2438       0.2438
        383            0       0.0793       0.0793
        384           10       9.9284      -0.0716
        385           12      10.9145      -1.0855
        386            9       8.9929      -0.0071
        387            9        9.308        0.308
        388            8       7.7005      -0.2995
        389            0       0.2693       0.2693
        390            0       0.2062       0.2062
        391           10      10.0116       0.0116
        392            8       8.6437       0.6437
        393           10       9.6751      -0.3249
        394           10      10.0339       0.0339
        395            9       7.7268      -1.2732
        396            0       0.3065       0.3065
        397            0       0.2062       0.2062
        398           10      10.0143       0.0143
        399           11       10.326       -0.674
        400           10       9.8886      -0.1114
        401            8       8.0815       0.0815
        402            9       8.7513      -0.2487
        403            2       2.0746       0.0746
        404            1       0.6751      -0.3249
        405           12      11.4618      -0.5382
        406           10      10.1031       0.1031
        407            8       8.4678       0.4678
        408           13      11.8546      -1.1454
        409           10        9.309       -0.691
        410            1       1.6147       0.6147
        411            0       0.1092       0.1092
        412           13      11.8452      -1.1548
        413           11        10.65        -0.35
        414            8       8.1661       0.1661
        415           12      10.9434      -1.0566
        416            7       7.4612       0.4612
        417            4       3.1791      -0.8209
        418            0       0.1183       0.1183
        419            8       8.2889       0.2889
        420           11      10.2973      -0.7027
        421            8       8.1801       0.1801
        422           11      10.3181      -0.6819
        423            8       7.9982      -0.0018
        424            2       2.1574       0.1574
        425            0       0.1415       0.1415
        426            6       7.2603       1.2603
        427            8       8.7225       0.7225
        428            9       9.1425       0.1425
        429            8       7.9189      -0.0811
        430            8       8.2315       0.2315
        431            2       1.6606      -0.3394
        432            0       0.3099       0.3099
        433           10       9.6943      -0.3057
        434           11      10.1877      -0.8123
        435           11      10.3046      -0.6954
        436            7       7.4952       0.4952
        437            9       8.6909      -0.3091
        438            0       0.8474       0.8474
        439            0       0.2514       0.2514
        440            8       8.6531       0.6531
        441           10       9.9673      -0.0327
        442            8       8.6065       0.6065
