=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_108.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_108.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_108-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_108.Prodotto_1.Data
              Sottoarea_108.Prodotto_1.Day
              Sottoarea_108.Prodotto_1.Season
              Sottoarea_108.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_108.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_108.Prodotto_1.Data-remapped
              Lag_Sottoarea_108.Prodotto_1.Vendite-30
              Lag_Sottoarea_108.Prodotto_1.Vendite-60
              Lag_Sottoarea_108.Prodotto_1.Vendite-90
              Lag_Sottoarea_108.Prodotto_1.Vendite-365
              Sottoarea_108.Prodotto_1.Data-remapped^2
              Sottoarea_108.Prodotto_1.Data-remapped^3
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-30
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-60
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-90
              Sottoarea_108.Prodotto_1.Data-remapped*Lag_Sottoarea_108.Prodotto_1.Vendite-365

Sottoarea_108.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_108.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.0955       0.0955
        376            0       0.1539       0.1539
        377            5       5.1562       0.1562
        378            7        6.422       -0.578
        379            6       5.6791      -0.3209
        380            6        5.936       -0.064
        381            7       6.3096      -0.6904
        382            0       0.8293       0.8293
        383            0       0.1214       0.1214
        384            7       6.2995      -0.7005
        385            6       6.0416       0.0416
        386            3       4.3509       1.3509
        387            8       7.4005      -0.5995
        388            8       6.9035      -1.0965
        389            3       2.3067      -0.6933
        390            0       0.1722       0.1722
        391            6       5.6897      -0.3103
        392            3       3.6495       0.6495
        393            9       7.2981      -1.7019
        394            7       7.0596       0.0596
        395            4       4.3981       0.3981
        396            3       2.5795      -0.4205
        397            1       0.7395      -0.2605
        398            6       5.8354      -0.1646
        399            5       5.1409       0.1409
        400            9       7.6379      -1.3621
        401            9       8.1183      -0.8817
        402            6        5.762       -0.238
        403            2       2.1469       0.1469
        404            0        0.189        0.189
        405            6       5.4274      -0.5726
        406            4       4.8384       0.8384
        407            9       7.7721      -1.2279
        408            6        6.128        0.128
        409            5        4.926       -0.074
        410            2       1.8994      -0.1006
        411            0       0.2861       0.2861
        412            5        5.141        0.141
        413            5       5.2284       0.2284
        414            4       5.1311       1.1311
        415            9       7.4856      -1.5144
        416            5       5.2769       0.2769
        417            1       1.4366       0.4366
        418            0        0.552        0.552
        419            4       4.3756       0.3756
        420            8       7.2945      -0.7055
        421            7       6.8311      -0.1689
        422            6       6.3799       0.3799
        423            5       5.2699       0.2699
        424            1       1.5115       0.5115
        425            1       0.8114      -0.1886
        426            5        4.985       -0.015
        427            5       5.1468       0.1468
        428            8       6.8648      -1.1352
        429            5        5.173        0.173
        430            5       5.3386       0.3386
        431            2       2.2557       0.2557
        432            0       0.4622       0.4622
        433            4       4.4032       0.4032
        434            8       6.9039      -1.0961
        435            3       4.3379       1.3379
        436            7       6.4777      -0.5223
        437            7       6.1001      -0.8999
        438            1       1.3042       0.3042
        439            2       1.3877      -0.6123
        440            6       5.5258      -0.4742
        441            6       5.8237      -0.1763
        442            6       5.7969      -0.2031
        443            6       4.9383      -1.0617
        444            4       3.7217      -0.2783
        445            3        2.575       -0.425
        446            0       0.2165       0.2165
        447            5       4.8683      -0.1317
        448            6       5.2561      -0.7439
        449            8       6.6647      -1.3353
        450            5       4.9536      -0.0464
        451            6       5.9957      -0.0043
        452            4       3.6172      -0.3828
        453            0       0.2524       0.2524
        454            5       4.9259      -0.0741
        455            8       7.1632      -0.8368
        456            7         6.81        -0.19
        457            6       5.8412      -0.1588
        458            9       7.5492      -1.4508
        459            2       1.9477      -0.0523
        460            0       0.1409       0.1409
        461            0        1.855        1.855
        462            6       5.9322      -0.0678
        463            5       5.3723       0.3723
        464            6       5.7252      -0.2748
        465            5       5.0425       0.0425
        466            4       3.3226      -0.6774
        467            2       1.3722      -0.6278
        468            7       5.9979      -1.0021
        469            5       5.2906       0.2906
        470            6       5.7585      -0.2415
        471            6       6.2057       0.2057
        472            5       5.1838       0.1838
        473            1       1.2207       0.2207
        474            0       0.2263       0.2263
        475            3       3.7753       0.7753
        476            4       4.2643       0.2643
        477            5       5.2238       0.2238
        478            9       7.8533      -1.1467
        479            6       5.7505      -0.2495
        480            1       1.1897       0.1897
        481            1       0.9254      -0.0746
        482            9       7.4087      -1.5913
        483            5        5.268        0.268
        484            6        5.761       -0.239
        485            4        4.677        0.677
        486            0       1.4199       1.4199
        487            1       1.1935       0.1935
        488            0       0.3111       0.3111
        489            3       3.7666       0.7666
        490            7       6.4355      -0.5645
        491            7       6.5502      -0.4498
        492            7       6.4441      -0.5559
        493            5       4.9507      -0.0493
        494            3       2.3363      -0.6637
        495            0       0.1771       0.1771
        496            6       5.8896      -0.1104
        497            7       6.3191      -0.6809
        498            6       5.7447      -0.2553
        499            6       5.6588      -0.3412
        500            3       3.8179       0.8179
        501            1       1.6337       0.6337
        502            1       0.8526      -0.1474
        503            4       3.8987      -0.1013
        504            6       5.8875      -0.1125
        505            5       5.3722       0.3722
        506            3       3.8939       0.8939
        507            7       6.0064      -0.9936
        508            4       3.3201      -0.6799
        509            1       0.8994      -0.1006
        510            4       4.0204       0.0204
        511            6       5.8067      -0.1933
        512            6       5.6334      -0.3666
        513            5       4.6817      -0.3183
        514            4       4.5548       0.5548
        515            1        1.244        0.244
        516            1       0.7759      -0.2241
        517            2       2.8553       0.8553
        518            2       2.4633       0.4633
        519            5       5.0014       0.0014
        520            4       4.3573       0.3573
