=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_71.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_71.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_71-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_71.Prodotto_1.Data
              Sottoarea_71.Prodotto_1.Day
              Sottoarea_71.Prodotto_1.Season
              Sottoarea_71.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_71.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_71.Prodotto_1.Data-remapped
              Lag_Sottoarea_71.Prodotto_1.Vendite-30
              Lag_Sottoarea_71.Prodotto_1.Vendite-60
              Lag_Sottoarea_71.Prodotto_1.Vendite-90
              Lag_Sottoarea_71.Prodotto_1.Vendite-365
              Sottoarea_71.Prodotto_1.Data-remapped^2
              Sottoarea_71.Prodotto_1.Data-remapped^3
              Sottoarea_71.Prodotto_1.Data-remapped*Lag_Sottoarea_71.Prodotto_1.Vendite-30
              Sottoarea_71.Prodotto_1.Data-remapped*Lag_Sottoarea_71.Prodotto_1.Vendite-60
              Sottoarea_71.Prodotto_1.Data-remapped*Lag_Sottoarea_71.Prodotto_1.Vendite-90
              Sottoarea_71.Prodotto_1.Data-remapped*Lag_Sottoarea_71.Prodotto_1.Vendite-365

Sottoarea_71.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_71.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0         0.03         0.03
        376            0       0.0207       0.0207
        377            5       3.9786      -1.0214
        378            3       2.9876      -0.0124
        379            5       4.1666      -0.8334
        380            4       3.6399      -0.3601
        381            2        2.232        0.232
        382            0       0.0333       0.0333
        383            0       0.0535       0.0535
        384            3       3.2053       0.2053
        385            4       3.6397      -0.3603
        386            5       4.1461      -0.8539
        387            3       3.1099       0.1099
        388            3       2.7995      -0.2005
        389            0       0.0856       0.0856
        390            0       0.0935       0.0935
        391            4       4.1003       0.1003
        392            4       3.7211      -0.2789
        393            3       3.2863       0.2863
        394            3       2.9238      -0.0762
        395            3       2.8288      -0.1712
        396            0       0.0723       0.0723
        397            0        0.046        0.046
        398            5       4.6071      -0.3929
        399            3       3.1467       0.1467
        400            4       3.7019      -0.2981
        401            3       2.9649      -0.0351
        402            2       2.4322       0.4322
        403            0            0            0
        404            0       0.0033       0.0033
        405            5       4.6712      -0.3288
        406            3        3.076        0.076
        407            3       3.0624       0.0624
        408            3       3.0142       0.0142
        409            4       3.4998      -0.5002
        410            0       0.1776       0.1776
        411            0       0.0067       0.0067
        412            5       4.3998      -0.6002
        413            3       3.1423       0.1423
        414            3       3.0762       0.0762
        415            5       4.1617      -0.8383
        416            3       3.2009       0.2009
        417            0       0.0026       0.0026
        418            0       0.0167       0.0167
        419            3       2.9579      -0.0421
        420            3       3.3668       0.3668
        421            3       2.9973      -0.0027
        422            3       3.2291       0.2291
        423            3       3.0345       0.0345
        424            0       0.0359       0.0359
        425            0       0.0793       0.0793
        426            2       2.4113       0.4113
        427            4       3.9763      -0.0237
        428            3       3.0332       0.0332
        429            3       3.0801       0.0801
        430            3       3.1327       0.1327
        431            0       0.1339       0.1339
        432            0       0.0677       0.0677
        433            3       3.2712       0.2712
        434            7       5.5098      -1.4902
        435            3       3.0171       0.0171
        436            3       3.1024       0.1024
        437            4        3.735       -0.265
        438            0       0.0217       0.0217
        439            0       0.0464       0.0464
        440            4       3.7876      -0.2124
        441            4       4.2113       0.2113
        442            3       2.9051      -0.0949
        443            3       2.6024      -0.3976
        444            5       3.5938      -1.4062
        445            0       0.1103       0.1103
        446            0       0.0643       0.0643
        447            4       3.6813      -0.3187
        448            3       2.8663      -0.1337
        449            4       3.4766      -0.5234
        450            4       3.6003      -0.3997
        451            4       3.7147      -0.2853
        452            0       0.1593       0.1593
        453            0       0.0236       0.0236
        454            2        2.568        0.568
        455            3       3.1702       0.1702
        456            3       3.2277       0.2277
        457            3       3.0767       0.0767
        458            4       3.6888      -0.3112
        459            0       0.2446       0.2446
        460            0        0.016        0.016
        461            0       1.1654       1.1654
        462            3       3.1721       0.1721
        463            2       2.4934       0.4934
        464            3       2.8459      -0.1541
        465            2       2.6166       0.6166
        466            2       1.3533      -0.6467
        467            0       0.0135       0.0135
        468            4       3.5415      -0.4585
        469            4        3.586       -0.414
        470            4       3.4316      -0.5684
        471            3       3.1261       0.1261
        472            3       2.9333      -0.0667
        473            0       0.1471       0.1471
        474            0       0.0303       0.0303
        475            2       2.4089       0.4089
        476            2       2.0129       0.0129
        477            2       2.4752       0.4752
        478            5       4.3183      -0.6817
        479            3       2.9686      -0.0314
        480            0       0.0733       0.0733
        481            0       0.0078       0.0078
        482            3       2.8557      -0.1443
        483            4       3.6865      -0.3135
        484            3       3.0769       0.0769
        485            4       3.7694      -0.2306
        486            0       0.9215       0.9215
        487            0       0.0272       0.0272
        488            0       0.0067       0.0067
        489            3       2.9399      -0.0601
        490            3        3.092        0.092
        491            4       3.7501      -0.2499
        492            4       3.7747      -0.2253
        493            3       2.7653      -0.2347
        494            0       0.1658       0.1658
        495            0         0.02         0.02
        496            2       2.2141       0.2141
        497            2       2.5443       0.5443
        498            3       3.0861       0.0861
        499            3       3.0226       0.0226
        500            3       2.9243      -0.0757
        501            0        0.172        0.172
        502            0       0.0865       0.0865
        503            3       2.9268      -0.0732
        504            4       3.3514      -0.6486
        505            3       3.0339       0.0339
        506            2       2.4042       0.4042
        507            2       2.2733       0.2733
        508            1       0.7528      -0.2472
        509            1       0.6504      -0.3496
        510            3       3.0044       0.0044
        511            2       2.4695       0.4695
        512            3       2.9253      -0.0747
        513            3       3.0348       0.0348
        514            3       2.8763      -0.1237
        515            0         0.17         0.17
        516            1       0.7038      -0.2962
        517            2       2.4801       0.4801
        518            2       2.0604       0.0604
        519            4       3.5884      -0.4116
        520            3       3.1303       0.1303
        521            3       2.9394      -0.0606
        522            0       0.0973       0.0973
        523            0       0.0633       0.0633
        524            3       3.0491       0.0491
        525            2       2.5289       0.5289
        526            3       3.0929       0.0929
        527            2        2.287        0.287
        528            2       2.1839       0.1839
        529            0       0.1765       0.1765
        530            0       0.1318       0.1318
        531            4       3.5158      -0.4842
        532            4       3.4766      -0.5234
        533            3       2.9167      -0.0833
        534            2       2.5375       0.5375
        535            3       2.7192      -0.2808
        536            0       0.0381       0.0381
        537            0       0.0101       0.0101
        538            2        2.402        0.402
        539            2       2.3374       0.3374
        540            1        1.985        0.985
        541            2       2.4423       0.4423
        542            2       2.4344       0.4344
        543            1       0.6834      -0.3166
        544            0       0.0267       0.0267
        545            4       3.5671      -0.4329
        546            3       3.0579       0.0579
        547            2       2.2928       0.2928
        548            4       3.3745      -0.6255
        549            4       3.4797      -0.5203
        550            1        0.705       -0.295
        551            0       0.1084       0.1084
        552            3        3.176        0.176
        553            3       2.9934      -0.0066
        554            3       2.8407      -0.1593
        555            3       2.9611      -0.0389
        556            3       2.9565      -0.0435
        557            0       0.0412       0.0412
        558            0       0.0102       0.0102
        559            4       3.6684      -0.3316
        560            3       2.9351      -0.0649
        561            3       2.9996      -0.0004
        562            4       3.4797      -0.5203
        563            3       2.8174      -0.1826
        564            0       0.1001       0.1001
        565            0       0.0033       0.0033
        566            3       2.7016      -0.2984
        567            2       2.4028       0.4028
        568            3       2.7807      -0.2193
        569            2       2.3423       0.3423
        570            2        2.121        0.121
        571            0       0.0033       0.0033
        572            0       0.0033       0.0033
        573            2       2.3983       0.3983
        574            4       3.3565      -0.6435
        575            3       2.6732      -0.3268
        576            2       2.2848       0.2848
        577            2       2.2106       0.2106
        578            0       0.0433       0.0433
        579            0       0.0401       0.0401
        580            3       2.7394      -0.2606
        581            2       2.3152       0.3152
        582            3       2.7912      -0.2088
        583            2       2.2083       0.2083
        584            2       2.1405       0.1405
        585            0       0.0769       0.0769
        586            0           -0           -0
        587            2       1.8794      -0.1206
        588            1       1.4773       0.4773
        589            2       2.0436       0.0436
        590            2       2.1772       0.1772
        591            1       1.3464       0.3464
        592            0         0.08         0.08
        593            0       0.0202       0.0202
        594            1       1.5128       0.5128
        595            2       2.0529       0.0529
        596            1       1.4945       0.4945
        597            1       1.3573       0.3573
        598            2       1.8704      -0.1296
        599            0            0            0
        600            0       0.0246       0.0246
        601            1       1.3985       0.3985
        602            2       1.9269      -0.0731
        603            2       1.9679      -0.0321
        604            1       1.3793       0.3793
        605            2       2.1582       0.1582
        606            0       0.0067       0.0067
        607            0           -0           -0
        608            2        2.137        0.137
        609            2       2.2927       0.2927
        610            2       2.2028       0.2028
        611            3       3.0396       0.0396
        612            3         2.87        -0.13
        613            0       0.0126       0.0126
        614            0           -0           -0
        615            2       2.2886       0.2886
        616            2       2.7396       0.7396
        617            3       3.0532       0.0532
        618            3            3           -0
        619            3         2.52        -0.48
        620            0       0.0259       0.0259
        621            0       0.0509       0.0509
        622            5       4.0756      -0.9244
        623            5       4.1191      -0.8809
        624            4       3.8457      -0.1543
        625            4       3.7371      -0.2629
        626            2       2.2299       0.2299
        627            0        0.145        0.145
        628            0           -0           -0
        629            3       2.8233      -0.1767
        630            4       3.6943      -0.3057
        631            4       3.9832      -0.0168
        632            3       3.2554       0.2554
        633            3       3.1628       0.1628
        634            0       0.1125       0.1125
        635            0       0.0033       0.0033
        636            2       2.3245       0.3245
        637            4       3.7789      -0.2211
        638            6       5.2434      -0.7566
        639            5       4.4857      -0.5143
        640            5        4.259       -0.741
        641            1       0.8097      -0.1903
        642            0         0.01         0.01
        643            3       2.6977      -0.3023
        644            3       3.3122       0.3122
        645            4       4.1831       0.1831
        646            5       4.5031      -0.4969
        647            2       2.3683       0.3683
        648            0       0.3029       0.3029
        649            0         0.01         0.01
        650            2       2.3578       0.3578
        651            5       4.3628      -0.6372
        652            5       4.2981      -0.7019
        653            3       3.0961       0.0961
        654            2       2.3177       0.3177
        655            2        1.472       -0.528
        656            0        0.043        0.043
        657            3       2.8855      -0.1145
        658            3       3.3596       0.3596
        659            3        3.326        0.326
        660            4       3.6863      -0.3137
        661            3       2.8167      -0.1833
        662            1       1.0569       0.0569
        663            0           -0           -0
        664            3       2.8738      -0.1262
        665            4       3.7653      -0.2347
        666            4       4.1081       0.1081
        667            3       3.2966       0.2966
        668            3       2.9899      -0.0101
        669            1       1.0734       0.0734
        670            0       0.0953       0.0953
        671            3       3.1234       0.1234
        672            4       3.8303      -0.1697
        673            4       3.8727      -0.1273
        674            4       3.7791      -0.2209
        675            3       2.9184      -0.0816
        676            1       1.0833       0.0833
        677            0         0.02         0.02
        678            3       2.9819      -0.0181
        679            4       3.8495      -0.1505
        680            7       5.8361      -1.1639
        681            2       2.5144       0.5144
        682            4       3.7091      -0.2909
        683            1       1.0268       0.0268
        684            0       0.0267       0.0267
        685            3        2.851       -0.149
        686            6       4.9114      -1.0886
        687            3       2.8213      -0.1787
        688            4       3.8084      -0.1916
        689            4       3.5421      -0.4579
        690            1       1.1969       0.1969
        691            0       0.0033       0.0033
        692            4        3.634       -0.366
        693            2       2.6459       0.6459
        694            1       1.8602       0.8602
        695            3       3.0401       0.0401
        696            2       2.3753       0.3753
        697            2       1.6382      -0.3618
        698            0       0.0036       0.0036
        699            4       3.3086      -0.6914
        700            3       3.0079       0.0079
        701            2       2.3517       0.3517
        702            3         2.99        -0.01
        703            3       2.9096      -0.0904
        704            2       1.5832      -0.4168
        705            0           -0           -0
        706            1       1.8644       0.8644
        707            0         0.88         0.88
        708            4       3.5506      -0.4494
        709            3       2.9378      -0.0622
        710            3       2.9092      -0.0908
        711            1       0.9767      -0.0233
        712            0       0.1404       0.1404
        713            2        2.201        0.201
        714            3       2.8374      -0.1626
        715            3        3.133        0.133
        716            2       2.3712       0.3712
        717            3       2.9735      -0.0265
        718            1       1.0592       0.0592
        719            1       0.6628      -0.3372
        720            2       2.2764       0.2764
        721            2       2.0885       0.0885
        722            2       2.3211       0.3211
        723            3       2.9971      -0.0029
        724            0        0.697        0.697
        725            0         0.14         0.14
        726            0       0.0769       0.0769
        727            3       2.6492      -0.3508
        728            2       2.2413       0.2413
        729            2       2.1584       0.1584
        730            2       2.1812       0.1812
        731            0       0.8568       0.8568
        732            0       0.1833       0.1833
        733            0       0.1367       0.1367
        734            2       2.3028       0.3028
        735            2       2.1669       0.1669
        736            0       1.0214       1.0214
        737            3       2.9868      -0.0132
        738            2       2.3723       0.3723
        739            1       0.7493      -0.2507
        740            0       0.1036       0.1036
        741            2       2.3179       0.3179
        742            3       2.8186      -0.1814
        743            4       3.5549      -0.4451
        744            4       3.5517      -0.4483
        745            3       2.8212      -0.1788
        746            1       0.8333      -0.1667
        747            1        0.646       -0.354
        748            5       3.9794      -1.0206
        749            2       2.4209       0.4209
        750            3       3.2972       0.2972
        751            2       2.3904       0.3904
        752            2        2.335        0.335
        753            0       0.2333       0.2333
        754            0       0.1031       0.1031
        755            3       3.2732       0.2732
        756            3       2.9167      -0.0833
        757            5       4.2225      -0.7775
        758            2       2.2227       0.2227
        759            3       2.7991      -0.2009
        760            0       0.2047       0.2047
        761            0       0.1737       0.1737
        762            4       3.7199      -0.2801
        763            2       2.2986       0.2986
        764            3       3.2167       0.2167
        765            3        2.843       -0.157
        766            3       2.9048      -0.0952
        767            0       0.1254       0.1254
        768            1       0.6543      -0.3457
        769            3       3.1399       0.1399
        770            3       2.7615      -0.2385
        771            3       3.0634       0.0634
        772            2       2.4201       0.4201
        773            2        2.237        0.237
        774            0       0.3005       0.3005
        775            0       0.1397       0.1397
        776            3       2.9928      -0.0072
        777            2       2.3639       0.3639
        778            2       2.4338       0.4338
        779            4       3.4248      -0.5752
        780            2       2.2648       0.2648
        781            0       0.4714       0.4714
        782            0       0.0467       0.0467
        783            3       3.0533       0.0533
        784            2       2.6518       0.6518
        785            3         3.02         0.02
        786            4       3.3754      -0.6246
        787            3       2.9695      -0.0305
        788            2       1.2977      -0.7023
        789            0         0.04         0.04
        790            4       3.6946      -0.3054
        791            4       3.6479      -0.3521
        792            3       3.1163       0.1163
        793            2       2.2934       0.2934
        794            2         2.31         0.31
        795            0       0.3033       0.3033
        796            0       0.1222       0.1222
        797            3       2.6216      -0.3784
        798            4        3.468       -0.532
        799            4       3.6566      -0.3434
        800            2       2.1951       0.1951
        801            3        2.739       -0.261
        802            0       0.2856       0.2856
        803            0       0.0467       0.0467
        804            3       3.1525       0.1525
        805            3       2.7459      -0.2541
        806            3       3.1566       0.1566
        807            3       2.8936      -0.1064
        808            3       2.9892      -0.0108
        809            0       0.2075       0.2075
        810            0       0.0067       0.0067
        811            3       3.0383       0.0383
        812            1       1.8111       0.8111
        813            3         2.97        -0.03
        814            2       2.3936       0.3936
        815            3       3.1132       0.1132
        816            1       0.7533      -0.2467
        817            0       0.0301       0.0301
        818            0       0.8663       0.8663
        819            3       2.8912      -0.1088
        820            3       3.0962       0.0962
        821            3       2.7146      -0.2854
        822            4       3.6759      -0.3241
        823            0       0.2992       0.2992
        824            0         0.01         0.01
        825            3       2.9944      -0.0056
        826            4       3.4566      -0.5434
        827            3       2.9962      -0.0038
        828            2       2.3935       0.3935
        829            4       3.6245      -0.3755
        830            1       0.8167      -0.1833
        831            0       0.0883       0.0883
        832            4       3.6506      -0.3494
        833            2       2.3824       0.3824
        834            3       3.1694       0.1694
        835            3       2.9597      -0.0403
        836            3       3.2284       0.2284
        837            1        0.767       -0.233
        838            1       0.7196      -0.2804
        839            2       2.1742       0.1742
        840            3       3.0783       0.0783
        841            3       3.0466       0.0466
        842            3       2.9218      -0.0782
        843            4       3.6316      -0.3684
        844            1       0.8136      -0.1864
        845            0       0.0634       0.0634
        846            0       1.2343       1.2343
        847            4       3.5599      -0.4401
        848            2       2.5524       0.5524
        849            2       2.4035       0.4035
        850            3       3.1467       0.1467
        851            1       0.8233      -0.1767
        852            0        0.065        0.065
        853            3       3.1392       0.1392
        854            4       3.6914      -0.3086
        855            3       3.2395       0.2395
        856            5       4.1549      -0.8451
        857            3       3.0976       0.0976
        858            0       0.2149       0.2149
        859            0       0.0583       0.0583
        860            5       4.0959      -0.9041
        861            3       3.2764       0.2764
        862            4       3.6896      -0.3104
        863            3       2.9845      -0.0155
        864            3       3.0561       0.0561
        865            0       0.2434       0.2434
        866            0       0.0267       0.0267
        867            4       3.7959      -0.2041
        868            5       4.2445      -0.7555
        869            5       4.3674      -0.6326
        870            2        2.517        0.517
        871            ?       3.1845            ?
