=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_120.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_120.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_120-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_120.Prodotto_2.Data
              Sottoarea_120.Prodotto_2.Day
              Sottoarea_120.Prodotto_2.Season
              Sottoarea_120.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_120.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_120.Prodotto_2.Data-remapped
              Lag_Sottoarea_120.Prodotto_2.Vendite-30
              Lag_Sottoarea_120.Prodotto_2.Vendite-60
              Lag_Sottoarea_120.Prodotto_2.Vendite-90
              Lag_Sottoarea_120.Prodotto_2.Vendite-365
              Sottoarea_120.Prodotto_2.Data-remapped^2
              Sottoarea_120.Prodotto_2.Data-remapped^3
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-30
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-60
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-90
              Sottoarea_120.Prodotto_2.Data-remapped*Lag_Sottoarea_120.Prodotto_2.Vendite-365

Sottoarea_120.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_120.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7659      -0.2341
        376            1       1.5823       0.5823
        377            2       2.1373       0.1373
        378            6       4.9182      -1.0818
        379            6       4.8946      -1.1054
        380            6        5.096       -0.904
        381            2       2.6309       0.6309
        382            0       0.9731       0.9731
        383            1       1.4989       0.4989
        384            4       3.3952      -0.6048
        385            4       3.7427      -0.2573
        386            4       4.0728       0.0728
        387            3       3.2076       0.2076
        388            6       4.8964      -1.1036
        389            2       1.9714      -0.0286
        390            3       2.6678      -0.3322
        391            1       1.6798       0.6798
        392            2       2.3853       0.3853
        393            5        4.662       -0.338
        394            1       1.9322       0.9322
        395            3       3.3076       0.3076
        396            2       2.3518       0.3518
        397            2       2.1583       0.1583
        398            1       1.5228       0.5228
        399            2       2.4329       0.4329
        400            4       4.1823       0.1823
        401            3       3.3209       0.3209
        402            4       3.8828      -0.1172
        403            3       2.8778      -0.1222
        404            3       2.5667      -0.4333
        405            2       2.2218       0.2218
        406            3       3.2686       0.2686
        407            5       4.5365      -0.4635
        408            3       3.1679       0.1679
        409            6       5.3315      -0.6685
        410            5       4.0364      -0.9636
        411            1       1.4687       0.4687
        412            2       2.2576       0.2576
        413            3       3.2187       0.2187
        414            5       4.7538      -0.2462
        415            5       4.3957      -0.6043
        416            4       3.9885      -0.0115
        417            4       3.8858      -0.1142
        418            3        2.838       -0.162
        419            4       3.5304      -0.4696
        420            3       3.3028       0.3028
        421            2       2.5641       0.5641
        422            3       3.8896       0.8896
        423            4       4.0631       0.0631
        424            5       4.2471      -0.7529
        425            1       1.5233       0.5233
        426            2       2.4733       0.4733
        427            5       4.6757      -0.3243
        428            3       3.2422       0.2422
        429            5       4.7067      -0.2933
        430            3       3.7975       0.7975
        431            6       5.1448      -0.8552
        432            3        2.689       -0.311
        433            3       2.9913      -0.0087
        434            5       4.4088      -0.5912
        435            5       4.6242      -0.3758
        436            7       6.2176      -0.7824
        437            6       5.4065      -0.5935
        438            4       3.6571      -0.3429
        439            3         2.89        -0.11
        440            2        2.548        0.548
        441            4       4.0467       0.0467
        442           11       7.9832      -3.0168
        443            5       4.5261      -0.4739
        444            9       6.5071      -2.4929
        445            3       2.9874      -0.0126
        446            2       2.1476       0.1476
        447            5       4.2208      -0.7792
        448            5       4.1985      -0.8015
        449            5       4.2654      -0.7346
        450            7       6.3846      -0.6154
        451            6       5.3737      -0.6263
        452            3       3.0586       0.0586
        453            2         2.03         0.03
        454            1       2.0954       1.0954
        455            4       3.8802      -0.1198
        456            2       3.1467       1.1467
        457            4        4.532        0.532
        458            6       5.5053      -0.4947
        459            4       3.5367      -0.4633
        460            2       2.0845       0.0845
        461            1       2.2089       1.2089
        462            4       4.0698       0.0698
        463            4       4.0103       0.0103
        464            5       5.1297       0.1297
        465            5       5.0435       0.0435
        466            0       1.2413       1.2413
        467            4       3.3047      -0.6953
        468            7       5.4081      -1.5919
        469            5       4.7238      -0.2762
        470            5       4.2336      -0.7664
        471            6       5.8539      -0.1461
        472            4       4.2192       0.2192
        473            5       4.0563      -0.9437
        474            3       2.8829      -0.1171
        475            3       3.1007       0.1007
        476            2       2.3291       0.3291
        477            2       2.6261       0.6261
        478            6       5.5293      -0.4707
        479            5       4.9463      -0.0537
        480            4       3.5317      -0.4683
        481            2       2.7006       0.7006
        482            3       3.0483       0.0483
        483            4       3.7917      -0.2083
        484            3       3.4054       0.4054
        485            7       6.4888      -0.5112
        486            3        3.603        0.603
        487            1       1.8894       0.8894
        488            6        4.745       -1.255
        489            3       3.1406       0.1406
        490            2       2.7796       0.7796
        491            6       4.9393      -1.0607
        492            9       7.4303      -1.5697
        493            7       6.1601      -0.8399
        494            3       2.8448      -0.1552
