=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_137.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_137.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_137-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_137.Prodotto_2.Data
              Sottoarea_137.Prodotto_2.Day
              Sottoarea_137.Prodotto_2.Season
              Sottoarea_137.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_137.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_137.Prodotto_2.Data-remapped
              Lag_Sottoarea_137.Prodotto_2.Vendite-30
              Lag_Sottoarea_137.Prodotto_2.Vendite-60
              Lag_Sottoarea_137.Prodotto_2.Vendite-90
              Lag_Sottoarea_137.Prodotto_2.Vendite-365
              Sottoarea_137.Prodotto_2.Data-remapped^2
              Sottoarea_137.Prodotto_2.Data-remapped^3
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-30
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-60
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-90
              Sottoarea_137.Prodotto_2.Data-remapped*Lag_Sottoarea_137.Prodotto_2.Vendite-365

Sottoarea_137.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_137.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.7616      -0.2384
        376            1       1.0404       0.0404
        377            1       1.3389       0.3389
        378            2        1.926       -0.074
        379            2       2.0898       0.0898
        380            2       1.9155      -0.0845
        381            2       2.0885       0.0885
        382            0        0.449        0.449
        383            0       0.3975       0.3975
        384            2       1.9244      -0.0756
        385            2        2.022        0.022
        386            3       2.7386      -0.2614
        387            2       1.9301      -0.0699
        388            2       2.1662       0.1662
        389            1       0.9435      -0.0565
        390            1        0.888       -0.112
        391            1       1.3257       0.3257
        392            2       1.7255      -0.2745
        393            2       2.2158       0.2158
        394            1       1.5669       0.5669
        395            2       2.3515       0.3515
        396            1       1.1282       0.1282
        397            1       1.0665       0.0665
        398            2       2.0238       0.0238
        399            1       1.3953       0.3953
        400            2       2.3364       0.3364
        401            2       2.1314       0.1314
        402            2       2.1187       0.1187
        403            2       1.8906      -0.1094
        404            2       1.6652      -0.3348
        405            7       5.2643      -1.7357
        406            2       1.9573      -0.0427
        407            3       2.8085      -0.1915
        408            2       2.2057       0.2057
        409            5        3.889       -1.111
        410            3       2.2276      -0.7724
        411            2       1.6737      -0.3263
        412            2       2.6157       0.6157
        413            5       4.0055      -0.9945
        414            4       3.4567      -0.5433
        415            3       2.6531      -0.3469
        416            2       2.2878       0.2878
        417            2       1.8817      -0.1183
        418            1       1.1666       0.1666
        419            3         2.85        -0.15
        420            3       2.7956      -0.2044
        421            4       3.5899      -0.4101
        422            2       2.2006       0.2006
        423            4       3.5257      -0.4743
        424            2       1.8301      -0.1699
        425            0       0.5397       0.5397
        426            1       2.0719       1.0719
        427            2       2.1784       0.1784
        428            2       2.2401       0.2401
        429            3       2.6502      -0.3498
        430            2       2.3357       0.3357
        431            3        2.604       -0.396
        432            1       1.1075       0.1075
        433            2       1.8499      -0.1501
        434            2       1.8918      -0.1082
        435            3       2.6007      -0.3993
        436            2       2.1409       0.1409
        437            3       2.7656      -0.2344
        438            3       2.4175      -0.5825
        439            1       0.9125      -0.0875
        440            2       2.0018       0.0018
        441            2       1.8955      -0.1045
        442            2       2.4045       0.4045
        443            4        3.359       -0.641
        444            4       3.1719      -0.8281
        445            2       1.9212      -0.0788
        446            1        1.082        0.082
        447            1       1.3967       0.3967
        448            2       1.9783      -0.0217
        449            4       3.0119      -0.9881
        450            2       2.1536       0.1536
        451            3       2.6435      -0.3565
        452            1       1.1016       0.1016
        453            1       0.8757      -0.1243
        454            1       1.3613       0.3613
        455            2       2.0959       0.0959
        456            1       1.6486       0.6486
        457            2       2.2013       0.2013
        458            2        2.466        0.466
        459            2       1.7482      -0.2518
        460            1        1.002        0.002
        461            0       0.8301       0.8301
        462            2       1.9564      -0.0436
        463            2       1.9651      -0.0349
        464            3       2.6829      -0.3171
        465            3        2.671       -0.329
        466            0       0.5031       0.5031
        467            1       0.9967      -0.0033
        468            3       2.4981      -0.5019
        469            3        2.944       -0.056
        470            2       2.0824       0.0824
        471            2       2.3624       0.3624
        472            2       2.1489       0.1489
        473            2       1.6984      -0.3016
        474            0       0.4495       0.4495
        475            2       2.0346       0.0346
        476            1       1.5118       0.5118
        477            3       2.6321      -0.3679
        478            3         2.82        -0.18
        479            2        2.099        0.099
        480            2       1.5606      -0.4394
        481            1       0.9632      -0.0368
        482            2       2.1902       0.1902
        483            3       2.9711      -0.0289
        484            2       2.0978       0.0978
        485            3        2.827       -0.173
        486            1       1.4109       0.4109
        487            0       0.4949       0.4949
        488            2       1.6352      -0.3648
        489            2       1.7887      -0.2113
        490            3       2.4972      -0.5028
        491            2       2.0185       0.0185
        492            3       2.7682      -0.2318
        493            3        2.612       -0.388
        494            2       1.5077      -0.4923
        495            2       1.7269      -0.2731
        496            4       3.1053      -0.8947
        497            3       2.7932      -0.2068
        498            1        1.524        0.524
        499            2       2.1423       0.1423
        500            1       1.4057       0.4057
        501            0       0.6065       0.6065
        502            2       1.6052      -0.3948
        503            2       1.9761      -0.0239
        504            2       2.2202       0.2202
        505            1       1.2316       0.2316
        506            2       2.1447       0.1447
