=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_94.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_94.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_94-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_94.Prodotto_2.Data
              Sottoarea_94.Prodotto_2.Day
              Sottoarea_94.Prodotto_2.Season
              Sottoarea_94.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_94.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_94.Prodotto_2.Data-remapped
              Lag_Sottoarea_94.Prodotto_2.Vendite-30
              Lag_Sottoarea_94.Prodotto_2.Vendite-60
              Lag_Sottoarea_94.Prodotto_2.Vendite-90
              Lag_Sottoarea_94.Prodotto_2.Vendite-365
              Sottoarea_94.Prodotto_2.Data-remapped^2
              Sottoarea_94.Prodotto_2.Data-remapped^3
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-30
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-60
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-90
              Sottoarea_94.Prodotto_2.Data-remapped*Lag_Sottoarea_94.Prodotto_2.Vendite-365

Sottoarea_94.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_94.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7222      -0.2778
        376            1       0.9848      -0.0152
        377            1       1.4763       0.4763
        378            3       3.0291       0.0291
        379            3       3.0086       0.0086
        380            3       3.0523       0.0523
        381            1       1.8954       0.8954
        382            0       0.6469       0.6469
        383            0       0.5319       0.5319
        384            3       2.6471      -0.3529
        385            4        3.512       -0.488
        386            3       3.0157       0.0157
        387            3       3.0444       0.0444
        388            4       3.5584      -0.4416
        389            2       1.9227      -0.0773
        390            2       1.8301      -0.1699
        391            3       2.6284      -0.3716
        392            2       2.4366       0.4366
        393            5       4.0225      -0.9775
        394            2       2.5318       0.5318
        395            4       3.6989      -0.3011
        396            1       1.5471       0.5471
        397            2       1.7108      -0.2892
        398            1        1.428        0.428
        399            2       2.3089       0.3089
        400            3       3.0589       0.0589
        401            4       3.8187      -0.1813
        402            4       3.5779      -0.4221
        403            4       3.4609      -0.5391
        404            2       1.8265      -0.1735
        405            2       1.7792      -0.2208
        406            2       2.5069       0.5069
        407            3       2.9061      -0.0939
        408            3       3.2743       0.2743
        409            3       2.9821      -0.0179
        410            6       4.5204      -1.4796
        411            1        1.179        0.179
        412            2       2.0426       0.0426
        413            2        2.447        0.447
        414            3       2.9436      -0.0564
        415            4        3.589       -0.411
        416            4       3.5814      -0.4186
        417            4       3.8888      -0.1112
        418            2       1.6583      -0.3417
        419            2        1.952       -0.048
        420            4       3.8433      -0.1567
        421            1       1.7804       0.7804
        422            2       2.4953       0.4953
        423            4       3.7119      -0.2881
        424            5       4.0306      -0.9694
        425            1       1.1875       0.1875
        426            2       2.1342       0.1342
        427            3       4.3166       1.3166
        428            3       2.9691      -0.0309
        429            4       4.3342       0.3342
        430            2       2.7723       0.7723
        431            2       1.8274      -0.1726
        432            1       1.2603       0.2603
        433            4       3.4842      -0.5158
