=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_103.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_103.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_103-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_103.Prodotto_2.Data
              Sottoarea_103.Prodotto_2.Day
              Sottoarea_103.Prodotto_2.Season
              Sottoarea_103.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_103.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_103.Prodotto_2.Data-remapped
              Lag_Sottoarea_103.Prodotto_2.Vendite-30
              Lag_Sottoarea_103.Prodotto_2.Vendite-60
              Lag_Sottoarea_103.Prodotto_2.Vendite-90
              Lag_Sottoarea_103.Prodotto_2.Vendite-365
              Sottoarea_103.Prodotto_2.Data-remapped^2
              Sottoarea_103.Prodotto_2.Data-remapped^3
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-30
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-60
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-90
              Sottoarea_103.Prodotto_2.Data-remapped*Lag_Sottoarea_103.Prodotto_2.Vendite-365

Sottoarea_103.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_103.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.5861      -0.4139
        376            0       0.5542       0.5542
        377            2       1.9095      -0.0905
        378            1        1.438        0.438
        379            3       2.5503      -0.4497
        380            2       2.0385       0.0385
        381            2       2.1279       0.1279
        382            0       0.7032       0.7032
        383            0       0.3236       0.3236
        384            2       1.8075      -0.1925
        385            2       1.7479      -0.2521
        386            3       2.8423      -0.1577
        387            2       1.9842      -0.0158
        388            3       2.9298      -0.0702
        389            1       1.2206       0.2206
        390            2       1.7073      -0.2927
        391            1       1.2655       0.2655
        392            2       1.9184      -0.0816
        393            2       2.1102       0.1102
        394            2       2.0261       0.0261
        395            2       2.2471       0.2471
        396            2        1.835       -0.165
        397            1       1.1667       0.1667
        398            1       1.2305       0.2305
        399            1       1.2524       0.2524
        400            2       2.1997       0.1997
        401            2       2.0569       0.0569
        402            3       2.8337      -0.1663
        403            3       2.4836      -0.5164
        404            3        2.528       -0.472
        405            3       2.5087      -0.4913
        406            3       2.7504      -0.2496
        407            2       2.2796       0.2796
        408            2       2.4534       0.4534
        409            3       2.8267      -0.1733
        410            3       2.5605      -0.4395
        411            2       1.9661      -0.0339
        412            1       1.2773       0.2773
        413            2       2.1202       0.1202
        414            2       2.1328       0.1328
        415            4       3.5365      -0.4635
        416            3        2.924       -0.076
        417            3       2.6445      -0.3555
        418            1       1.0658       0.0658
        419            2       1.9765      -0.0235
        420            3       2.8366      -0.1634
        421            3       2.8088      -0.1912
        422            3       3.3388       0.3388
        423            3       2.8826      -0.1174
        424            2       2.0859       0.0859
        425            1       1.2501       0.2501
        426            2       1.8905      -0.1095
        427            2       2.3634       0.3634
        428            3       2.9189      -0.0811
        429            6       4.7487      -1.2513
        430            2       2.4152       0.4152
        431            8       5.7232      -2.2768
        432            3       2.3089      -0.6911
        433            3        2.697       -0.303
        434            6       4.7059      -1.2941
        435            6       4.7053      -1.2947
        436            5       4.3112      -0.6888
        437            4       3.4278      -0.5722
        438            2       2.0355       0.0355
        439            0       0.4511       0.4511
        440            1       1.5608       0.5608
        441            3       3.3031       0.3031
        442            2       2.3817       0.3817
        443            5       4.3058      -0.6942
        444            3       2.9877      -0.0123
        445            2       1.7375      -0.2625
        446            1       0.9509      -0.0491
        447            4       3.0212      -0.9788
        448            2       1.8708      -0.1292
        449            2       2.0575       0.0575
        450            3       3.1128       0.1128
        451            4       3.3799      -0.6201
        452            2       2.0415       0.0415
        453            1       1.0728       0.0728
        454            1       1.4958       0.4958
        455            1       1.6524       0.6524
        456            2       2.0894       0.0894
        457            4       3.6288      -0.3712
        458            3       2.9597      -0.0403
        459            1       1.1042       0.1042
        460            1       1.1562       0.1562
        461            2       2.3859       0.3859
        462            2       2.1701       0.1701
        463            3       2.6152      -0.3848
        464            2       2.4541       0.4541
        465            2       2.0681       0.0681
        466            0       0.5668       0.5668
        467            2       1.5578      -0.4422
        468            3       2.4703      -0.5297
        469            4       3.3706      -0.6294
        470            2        2.016        0.016
        471            3       3.0226       0.0226
        472            2        2.383        0.383
        473            3       2.3651      -0.6349
        474            1       1.1865       0.1865
        475            1       1.6103       0.6103
        476            1       1.6191       0.6191
        477            1       1.5668       0.5668
        478            3        3.337        0.337
        479            3       2.7565      -0.2435
        480            2       1.7393      -0.2607
        481            1       1.1886       0.1886
        482            3       2.5696      -0.4304
        483            3       2.8831      -0.1169
        484            2       2.0323       0.0323
        485            5       4.1904      -0.8096
        486            2       2.2422       0.2422
        487            1       1.2168       0.2168
        488            2       1.6799      -0.3201
        489            3       3.0463       0.0463
        490            3       2.8433      -0.1567
        491            2        2.515        0.515
        492            5       4.2659      -0.7341
        493            2       2.0492       0.0492
        494            2       1.7772      -0.2228
        495            1       1.2901       0.2901
        496            2       2.0349       0.0349
        497            2       2.3289       0.3289
        498            2       1.9934      -0.0066
        499            2         2.32         0.32
        500            2       2.2809       0.2809
        501            1       1.2822       0.2822
        502            3       2.2452      -0.7548
        503            3        2.581       -0.419
        504            4       3.4562      -0.5438
        505            2        1.965       -0.035
        506            2       2.4531       0.4531
        507            4       3.2011      -0.7989
        508            2       1.7755      -0.2245
        509            0       0.4769       0.4769
        510            1       1.4285       0.4285
        511            3       2.7731      -0.2269
        512            2       1.9274      -0.0726
        513            2       2.1275       0.1275
        514            3       2.6629      -0.3371
        515            1       0.9944      -0.0056
        516            1       0.9801      -0.0199
        517            1       1.3685       0.3685
        518            2       2.1898       0.1898
        519            1       1.3967       0.3967
        520            2       2.1666       0.1666
        521            2       2.1315       0.1315
        522            0        0.526        0.526
        523            2       1.5032      -0.4968
        524            2       1.7181      -0.2819
        525            3       2.9994      -0.0006
        526            2       1.9617      -0.0383
        527            3       2.7963      -0.2037
        528            1       1.4013       0.4013
        529            3        2.224       -0.776
        530            0       0.4387       0.4387
        531            1       1.2084       0.2084
        532            3       3.0533       0.0533
        533            2       1.8945      -0.1055
        534            3       2.7788      -0.2212
        535            2       2.1724       0.1724
        536            0       0.6265       0.6265
        537            1        0.846       -0.154
        538            3       2.3784      -0.6216
        539            2       2.0371       0.0371
        540            1       1.2841       0.2841
        541            3       2.9205      -0.0795
        542            2       1.8746      -0.1254
        543            2       1.7816      -0.2184
        544            1       0.8393      -0.1607
        545            2       1.9558      -0.0442
        546            2       2.1441       0.1441
        547            1       1.2166       0.2166
        548            2       2.2948       0.2948
        549            2       2.0288       0.0288
        550            3       2.4248      -0.5752
        551            0       0.3229       0.3229
        552            1       1.3498       0.3498
        553            4       3.5399      -0.4601
        554            2       1.8833      -0.1167
        555            3       2.7331      -0.2669
        556            2       2.1378       0.1378
        557            2        1.665       -0.335
        558            1         0.81        -0.19
        559            1       1.1465       0.1465
        560            2       2.2804       0.2804
        561            1       1.3135       0.3135
        562            3       2.9417      -0.0583
