=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_89.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_89.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_89-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_89.Prodotto_2.Data
              Sottoarea_89.Prodotto_2.Day
              Sottoarea_89.Prodotto_2.Season
              Sottoarea_89.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_89.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_89.Prodotto_2.Data-remapped
              Lag_Sottoarea_89.Prodotto_2.Vendite-30
              Lag_Sottoarea_89.Prodotto_2.Vendite-60
              Lag_Sottoarea_89.Prodotto_2.Vendite-90
              Lag_Sottoarea_89.Prodotto_2.Vendite-365
              Sottoarea_89.Prodotto_2.Data-remapped^2
              Sottoarea_89.Prodotto_2.Data-remapped^3
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-30
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-60
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-90
              Sottoarea_89.Prodotto_2.Data-remapped*Lag_Sottoarea_89.Prodotto_2.Vendite-365

Sottoarea_89.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_89.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.9709      -0.0291
        376            1       0.7755      -0.2245
        377            0       0.4507       0.4507
        378            1       1.5249       0.5249
        379            2       2.3513       0.3513
        380            1       1.2678       0.2678
        381            2        1.982       -0.018
        382            0        0.504        0.504
        383            0       0.4437       0.4437
        384            2        1.492       -0.508
        385            3       2.4425      -0.5575
        386            2       2.0979       0.0979
        387            2       1.8301      -0.1699
        388            2       2.2036       0.2036
        389            1       1.1586       0.1586
        390            2       1.6418      -0.3582
        391            1       1.0589       0.0589
        392            2       1.9329      -0.0671
        393            4       3.3632      -0.6368
        394            2       2.0074       0.0074
        395            3       2.5956      -0.4044
        396            2       1.7583      -0.2417
        397            1       1.2265       0.2265
        398            1       0.9716      -0.0284
        399            3       2.5533      -0.4467
        400            3       2.5917      -0.4083
        401            1       1.5995       0.5995
        402            2       2.0152       0.0152
        403            2       2.0573       0.0573
        404            2       1.5554      -0.4446
        405            1       0.9505      -0.0495
        406            3       2.7179      -0.2821
        407            2       2.1505       0.1505
        408            2       1.9734      -0.0266
        409            2       2.0336       0.0336
        410            3       2.3529      -0.6471
        411            1       0.9777      -0.0223
        412            1         1.01         0.01
        413            1       1.5824       0.5824
        414            2       1.9657      -0.0343
        415            3       2.6895      -0.3105
        416            2       2.0312       0.0312
        417            1       1.4071       0.4071
        418            2        1.621       -0.379
        419            0       0.4368       0.4368
        420            3       2.6494      -0.3506
        421            4        3.226       -0.774
        422            3       2.6317      -0.3683
        423            2       2.1742       0.1742
        424            4       3.0869      -0.9131
        425            1       0.9288      -0.0712
        426            1       0.9337      -0.0663
        427            1       1.4113       0.4113
        428            1       1.5759       0.5759
        429            3       2.8895      -0.1105
        430            2       2.0207       0.0207
        431            3       2.4975      -0.5025
        432            1       1.0778       0.0778
        433            1       0.9505      -0.0495
        434            2       2.0114       0.0114
        435            2       1.9328      -0.0672
        436            3        2.895       -0.105
        437            1       1.4373       0.4373
        438            2       1.9135      -0.0865
        439            0       0.2977       0.2977
        440            1       0.8526      -0.1474
        441            2       2.1536       0.1536
        442            1       1.2311       0.2311
        443            2       2.0848       0.0848
        444            2       2.0464       0.0464
        445            2       1.8335      -0.1665
