=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_70.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_70.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_70-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_70.Prodotto_1.Data
              Sottoarea_70.Prodotto_1.Day
              Sottoarea_70.Prodotto_1.Season
              Sottoarea_70.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_70.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_70.Prodotto_1.Data-remapped
              Lag_Sottoarea_70.Prodotto_1.Vendite-30
              Lag_Sottoarea_70.Prodotto_1.Vendite-60
              Lag_Sottoarea_70.Prodotto_1.Vendite-90
              Lag_Sottoarea_70.Prodotto_1.Vendite-365
              Sottoarea_70.Prodotto_1.Data-remapped^2
              Sottoarea_70.Prodotto_1.Data-remapped^3
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-30
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-60
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-90
              Sottoarea_70.Prodotto_1.Data-remapped*Lag_Sottoarea_70.Prodotto_1.Vendite-365

Sottoarea_70.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_70.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.7484      -0.2516
        376            0         0.01         0.01
        377            8       6.8999      -1.1001
        378            4       3.9107      -0.0893
        379            8       6.6584      -1.3416
        380            6       5.6166      -0.3834
        381            3       3.6841       0.6841
        382            0       0.2995       0.2995
        383            0       0.0068       0.0068
        384            6        6.081        0.081
        385            5       4.9401      -0.0599
        386            6       6.0463       0.0463
        387            5       5.0359       0.0359
        388            6       5.3938      -0.6062
        389            0       0.1663       0.1663
        390            0       0.0974       0.0974
        391            7       6.4381      -0.5619
        392            6       5.6172      -0.3828
        393            7       6.5676      -0.4324
        394            5       5.3873       0.3873
        395            4       4.3984       0.3984
        396            0       0.1685       0.1685
        397            0       0.0234       0.0234
        398            7       6.3809      -0.6191
        399            4       4.5048       0.5048
        400            6       5.8524      -0.1476
        401            5        5.089        0.089
        402            6       5.7733      -0.2267
        403            0       0.1692       0.1692
        404            0            0            0
        405            7       6.6294      -0.3706
        406            5       4.9209      -0.0791
        407            7       6.3206      -0.6794
        408            6        5.806       -0.194
        409            5       4.9093      -0.0907
        410            0       0.2661       0.2661
        411            0       0.0066       0.0066
        412            6       5.4471      -0.5529
        413            5       4.8188      -0.1812
        414            4        4.284        0.284
        415            7       6.4297      -0.5703
        416            5       4.8126      -0.1874
        417            1       0.8209      -0.1791
        418            0       0.0179       0.0179
        419            4       4.2874       0.2874
        420            5       5.1494       0.1494
        421            4       4.4525       0.4525
        422            5       5.2766       0.2766
        423            4       4.3223       0.3223
        424            1       0.8251      -0.1749
        425            0       0.0201       0.0201
        426            5       4.7545      -0.2455
        427            5        4.974       -0.026
        428            6       5.8447      -0.1553
        429            5       4.9468      -0.0532
        430            5       4.7958      -0.2042
        431            0       0.2893       0.2893
        432            0       0.0663       0.0663
        433            5       5.0332       0.0332
        434            6       5.4679      -0.5321
        435            7       6.2164      -0.7836
        436            8       7.0272      -0.9728
        437            6       5.4374      -0.5626
        438            1       0.8417      -0.1583
        439            0       0.0802       0.0802
        440            4       4.3621       0.3621
        441            4       4.4993       0.4993
        442            6       5.6902      -0.3098
        443            4       3.4879      -0.5121
        444            5       4.0102      -0.9898
        445            0         0.12         0.12
        446            0       0.0145       0.0145
        447            6       5.7071      -0.2929
        448            4        3.872       -0.128
        449            7       6.1757      -0.8243
        450            5       5.1811       0.1811
        451            6       5.2776      -0.7224
        452            1       0.9229      -0.0771
        453            0       0.0963       0.0963
        454            6       5.7504      -0.2496
        455            4       4.4032       0.4032
        456            6       5.7473      -0.2527
        457            6       5.7341      -0.2659
        458            6       5.4025      -0.5975
        459            1       0.8881      -0.1119
        460            0       0.0471       0.0471
        461            0       2.1317       2.1317
        462            4       4.2696       0.2696
        463            5       5.0725       0.0725
        464            5       4.8232      -0.1768
        465            4       4.4507       0.4507
        466            1       0.8267      -0.1733
        467            1       0.5846      -0.4154
        468            4       4.2681       0.2681
        469            5       4.9377      -0.0623
        470            5       5.1011       0.1011
        471            5       5.2027       0.2027
        472            3         3.73         0.73
        473            0       0.2542       0.2542
        474            0       0.0034       0.0034
        475            4       4.1235       0.1235
        476            3       3.0413       0.0413
        477            3       3.5262       0.5262
        478            6       5.4942      -0.5058
        479            5       4.6566      -0.3434
        480            0       0.0473       0.0473
        481            0       0.0068       0.0068
        482            5       5.0226       0.0226
        483            6       5.4857      -0.5143
        484            4       4.1409       0.1409
        485            5       5.0248       0.0248
        486            0       1.1474       1.1474
        487            0       0.1003       0.1003
        488            0       0.0591       0.0591
        489            6       5.4872      -0.5128
        490            5        4.886       -0.114
        491            6       5.8324      -0.1676
        492            4       4.2904       0.2904
        493            4       3.9662      -0.0338
        494            1       0.8256      -0.1744
        495            0       0.0634       0.0634
        496            4       4.1232       0.1232
        497            4       4.4638       0.4638
        498            5       5.0599       0.0599
        499            4       4.0433       0.0433
        500            4       4.0523       0.0523
        501            0       0.3216       0.3216
        502            0       0.0666       0.0666
        503            6       5.6226      -0.3774
        504            6       5.5134      -0.4866
        505            4        4.512        0.512
        506            3       3.5116       0.5116
        507            4       3.9755      -0.0245
        508            1       0.7384      -0.2616
        509            1         0.66        -0.34
        510            5       4.7889      -0.2111
        511            5       5.0167       0.0167
        512            5       4.7982      -0.2018
        513            4       4.3193       0.3193
        514            4       4.0677       0.0677
        515            0       0.3046       0.3046
        516            1       0.6516      -0.3484
        517            3       3.5505       0.5505
        518            2       2.3322       0.3322
        519            4       4.3995       0.3995
        520            4       4.0286       0.0286
        521            4       4.3423       0.3423
        522            1       0.8366      -0.1634
        523            0       0.0633       0.0633
        524            4       4.2293       0.2293
        525            4       4.4862       0.4862
        526            6       5.5104      -0.4896
        527            5        4.913       -0.087
        528            3       3.3186       0.3186
        529            1         0.91        -0.09
        530            0       0.0366       0.0366
        531            5       4.8654      -0.1346
        532            5       4.8914      -0.1086
        533            5       4.7312      -0.2688
        534            2        2.954        0.954
        535            3       3.5429       0.5429
        536            0       0.2122       0.2122
        537            0       0.0233       0.0233
        538            5       4.7261      -0.2739
        539            7       6.0214      -0.9786
        540            3       3.7797       0.7797
        541            5       4.8184      -0.1816
        542            4        3.842       -0.158
        543            1        0.905       -0.095
        544            0       0.0034       0.0034
        545            5       4.8012      -0.1988
        546            6       5.9812      -0.0188
        547            5       5.0737       0.0737
        548            7       6.0991      -0.9009
        549            5        4.664       -0.336
        550            1       0.8507      -0.1493
        551            0       0.0734       0.0734
        552            6       5.7309      -0.2691
        553            5       4.6759      -0.3241
        554            5       4.9962      -0.0038
        555            4       4.1987       0.1987
        556            3       3.3904       0.3904
        557            1       0.7839      -0.2161
        558            0         0.01         0.01
        559            6       5.6506      -0.3494
        560            3       3.7428       0.7428
        561            5       4.9796      -0.0204
        562            5       4.8746      -0.1254
        563            6       5.2402      -0.7598
        564            0       0.1342       0.1342
        565            0       0.0034       0.0034
        566            5       4.8726      -0.1274
        567            5       4.7733      -0.2267
        568            6       5.6563      -0.3437
        569            5        4.585       -0.415
        570            4       4.0142       0.0142
        571            0       0.2595       0.2595
        572            0       0.0001       0.0001
        573            4       4.2749       0.2749
        574            4       4.2233       0.2233
        575            5       4.8979      -0.1021
        576            4       4.2626       0.2626
        577            5       4.6215      -0.3785
        578            1       0.7787      -0.2213
        579            0       0.0033       0.0033
        580            5       4.7552      -0.2448
        581            4       4.0577       0.0577
        582            4       3.4779      -0.5221
        583            3       3.3943       0.3943
        584            4       3.6021      -0.3979
        585            0       0.0927       0.0927
        586            0       0.0215       0.0215
        587            2        2.675        0.675
        588            3       3.0206       0.0206
        589            2       2.6427       0.6427
        590            2       2.5156       0.5156
        591            1       1.5749       0.5749
        592            0       0.0333       0.0333
        593            0       0.0364       0.0364
        594            3       3.4738       0.4738
        595            3        3.161        0.161
        596            3       3.2856       0.2856
        597            2       2.3975       0.3975
        598            2       2.5832       0.5832
        599            0       0.1004       0.1004
        600            0       0.0084       0.0084
        601            2       2.7793       0.7793
        602            2       2.7173       0.7173
        603            3       3.2512       0.2512
        604            3       2.9963      -0.0037
        605            3       3.4823       0.4823
        606            0       0.0916       0.0916
        607            0       0.0417       0.0417
        608            4       4.0306       0.0306
        609            4       4.2052       0.2052
        610            5       4.9572      -0.0428
        611            4       4.1617       0.1617
        612            4       4.1308       0.1308
        613            0        0.192        0.192
        614            0        0.015        0.015
        615            4       4.2105       0.2105
        616            4       4.2455       0.2455
        617            5        5.177        0.177
        618            5       5.0388       0.0388
        619            4       4.0191       0.0191
        620            0       0.0869       0.0869
        621            0       0.0501       0.0501
        622            5       4.5443      -0.4557
        623            6       4.9707      -1.0293
        624            7        6.288       -0.712
        625            5       5.1868       0.1868
        626            4       4.1347       0.1347
        627            0       0.1145       0.1145
        628            0       0.0903       0.0903
        629            5       4.8401      -0.1599
