=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_139.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_139.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_139-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_139.Prodotto_2.Data
              Sottoarea_139.Prodotto_2.Day
              Sottoarea_139.Prodotto_2.Season
              Sottoarea_139.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_139.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_139.Prodotto_2.Data-remapped
              Lag_Sottoarea_139.Prodotto_2.Vendite-30
              Lag_Sottoarea_139.Prodotto_2.Vendite-60
              Lag_Sottoarea_139.Prodotto_2.Vendite-90
              Lag_Sottoarea_139.Prodotto_2.Vendite-365
              Sottoarea_139.Prodotto_2.Data-remapped^2
              Sottoarea_139.Prodotto_2.Data-remapped^3
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-30
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-60
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-90
              Sottoarea_139.Prodotto_2.Data-remapped*Lag_Sottoarea_139.Prodotto_2.Vendite-365

Sottoarea_139.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_139.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.3731      -0.6269
        376            1       1.2259       0.2259
        377            3       2.9238      -0.0762
        378            2       2.7212       0.7212
        379            7       5.3576      -1.6424
        380            2       2.3778       0.3778
        381            3       3.3823       0.3823
        382            0       0.9735       0.9735
        383            0       0.5872       0.5872
        384            5       4.2322      -0.7678
        385            3       3.0489       0.0489
        386            3       3.2278       0.2278
        387            4       3.4364      -0.5636
        388            4       3.7687      -0.2313
        389            2        2.077        0.077
        390            2       1.8871      -0.1129
        391            2        2.608        0.608
        392            4       3.9474      -0.0526
        393            3       3.4047       0.4047
        394            2        2.856        0.856
        395            4        3.835       -0.165
        396            2       2.2651       0.2651
        397            1       1.3492       0.3492
        398            3       3.1035       0.1035
        399            2       2.5657       0.5657
        400            4       3.8773      -0.1227
        401            3       3.7301       0.7301
        402            4       3.9083      -0.0917
        403            4       3.5202      -0.4798
        404            3       2.4222      -0.5778
        405            4       3.5604      -0.4396
        406            3       3.4808       0.4808
        407            5       4.5933      -0.4067
        408           11       7.9401      -3.0599
        409            5       5.2183       0.2183
        410            5       3.9079      -1.0921
        411            2       1.7567      -0.2433
        412            3       3.0698       0.0698
        413            6       4.9719      -1.0281
        414            3       3.3386       0.3386
        415            5       4.7895      -0.2105
        416            4       3.9867      -0.0133
        417            3       3.0461       0.0461
        418            1       1.0643       0.0643
        419            2       2.3267       0.3267
        420            4       4.0331       0.0331
        421            4       3.9154      -0.0846
        422            4       4.3035       0.3035
        423            4       3.9336      -0.0664
        424            2       2.3567       0.3567
        425            0       0.5174       0.5174
        426            3       2.8834      -0.1166
        427            3       3.6006       0.6006
        428            5       4.5731      -0.4269
        429            3       3.4868       0.4868
        430            2        3.523        1.523
        431            3       2.5344      -0.4656
        432            2       1.6345      -0.3655
        433            2       2.6988       0.6988
        434            4       4.1059       0.1059
        435            5       4.6033      -0.3967
        436            5       4.9442      -0.0558
        437           13       9.2544      -3.7456
        438            2       2.6645       0.6645
        439            1       1.1862       0.1862
        440            9        6.648       -2.352
        441            9       6.9191      -2.0809
        442            3       3.6096       0.6096
        443            4       3.7527      -0.2473
        444            6       4.9633      -1.0367
        445            2       2.1125       0.1125
        446            1       1.1541       0.1541
        447            3       3.2778       0.2778
        448            4       3.5243      -0.4757
        449            5        4.089       -0.911
        450            5       4.7705      -0.2295
        451            5       4.5161      -0.4839
        452            1       1.3317       0.3317
        453            1        1.332        0.332
        454            3       3.0911       0.0911
        455            3       3.3372       0.3372
        456            2       2.6923       0.6923
        457            4       4.2862       0.2862
        458            4       4.8701       0.8701
        459            3       2.5615      -0.4385
        460            1       1.2718       0.2718
        461            1       1.8034       0.8034
        462            3       3.5607       0.5607
        463            4       3.8532      -0.1468
        464            4       4.1441       0.1441
        465            5        4.905       -0.095
        466            0       0.7477       0.7477
        467            2       1.6096      -0.3904
        468            5       4.0237      -0.9763
        469            6       5.2505      -0.7495
        470            4       3.9318      -0.0682
        471            4       4.1177       0.1177
        472            3       3.3253       0.3253
        473            4       3.3986      -0.6014
        474            1       1.0699       0.0699
        475            3       2.9646      -0.0354
        476            2        2.614        0.614
        477            1       2.2852       1.2852
        478            6       5.2966      -0.7034
        479            4       4.0503       0.0503
        480            3       2.4146      -0.5854
        481            1       1.2048       0.2048
        482            4       3.5947      -0.4053
        483            5       4.3938      -0.6062
        484            4       3.5554      -0.4446
        485            5        4.701       -0.299
        486            2         2.38         0.38
        487            1       1.2191       0.2191
        488            2        1.753       -0.247
        489            3       2.6766      -0.3234
        490            4       4.0142       0.0142
        491            3        3.139        0.139
        492            5       4.8127      -0.1873
        493            3       3.3744       0.3744
        494            2       1.8025      -0.1975
        495            1       1.2229       0.2229
        496            3       2.9173      -0.0827
        497            4       4.2561       0.2561
        498            2       2.6899       0.6899
        499            3       3.1627       0.1627
        500            4       4.0756       0.0756
        501            1       1.8139       0.8139
        502            4       2.9903      -1.0097
        503            4       3.4499      -0.5501
        504            4       3.8714      -0.1286
        505            2       2.5353       0.5353
        506            3        3.191        0.191
        507            3       3.1905       0.1905
        508            4       3.3352      -0.6648
        509            1        1.399        0.399
        510            1       1.7161       0.7161
        511            4       3.9025      -0.0975
        512            3       3.1684       0.1684
        513            1       2.2979       1.2979
        514            4       3.8304      -0.1696
        515            3       2.4825      -0.5175
        516            1       1.3933       0.3933
        517            1       1.8065       0.8065
        518            1       1.5473       0.5473
        519            3        3.141        0.141
        520            4        3.753       -0.247
        521            4        3.964       -0.036
        522            1       1.3448       0.3448
        523            3       2.2273      -0.7727
        524            4       3.3121      -0.6879
        525            4        3.996       -0.004
        526            4       3.6579      -0.3421
        527            6       4.9977      -1.0023
        528            2       2.8282       0.8282
        529            5        3.987       -1.013
        530            0          0.5          0.5
        531            2       2.3438       0.3438
        532            7       6.0036      -0.9964
        533            5       4.4765      -0.5235
        534            2       2.7351       0.7351
        535            3       3.2083       0.2083
        536            0       0.9078       0.9078
        537            3       2.1511      -0.8489
        538            3       2.7371      -0.2629
        539            4       3.7049      -0.2951
        540            3       3.3136       0.3136
        541            4       3.8919      -0.1081
