=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_77.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_77.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_77-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_77.Prodotto_1.Data
              Sottoarea_77.Prodotto_1.Day
              Sottoarea_77.Prodotto_1.Season
              Sottoarea_77.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_77.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_77.Prodotto_1.Data-remapped
              Lag_Sottoarea_77.Prodotto_1.Vendite-30
              Lag_Sottoarea_77.Prodotto_1.Vendite-60
              Lag_Sottoarea_77.Prodotto_1.Vendite-90
              Lag_Sottoarea_77.Prodotto_1.Vendite-365
              Sottoarea_77.Prodotto_1.Data-remapped^2
              Sottoarea_77.Prodotto_1.Data-remapped^3
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-30
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-60
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-90
              Sottoarea_77.Prodotto_1.Data-remapped*Lag_Sottoarea_77.Prodotto_1.Vendite-365

Sottoarea_77.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_77.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8198      -0.1802
        376            0       0.1106       0.1106
        377           15      11.9215      -3.0785
        378            6       6.6978       0.6978
        379           12      10.6751      -1.3249
        380           12      10.4806      -1.5194
        381            8       8.0545       0.0545
        382            0       0.4533       0.4533
        383            0       0.0301       0.0301
        384           10        9.698       -0.302
        385            7       7.0259       0.0259
        386            8       8.1336       0.1336
        387            8       8.5473       0.5473
        388            9       8.6579      -0.3421
        389            1       0.8882      -0.1118
        390            0       0.1676       0.1676
        391           13      11.0148      -1.9852
        392            6       6.6086       0.6086
        393           10       9.2785      -0.7215
        394            9       9.2995       0.2995
        395            9       8.6823      -0.3177
        396            0       0.5526       0.5526
        397            0       0.1098       0.1098
        398            9       8.6872      -0.3128
        399            6       6.7198       0.7198
        400            8       8.2215       0.2215
        401            9       9.1238       0.1238
        402            7       7.9809       0.9809
        403            1       1.1314       0.1314
        404            0         0.03         0.03
        405           10       9.5969      -0.4031
        406           10       9.2477      -0.7523
        407            9       8.3027      -0.6973
        408           11      10.4953      -0.5047
        409           10       9.1311      -0.8689
        410            1       1.0132       0.0132
        411            0       0.0068       0.0068
        412            9       8.6254      -0.3746
        413           10       9.0441      -0.9559
        414            8       8.3222       0.3222
        415           10       9.8395      -0.1605
        416            8       7.8223      -0.1777
        417            1       1.0271       0.0271
        418            0       0.0534       0.0534
        419            8       8.1768       0.1768
        420            9       8.7521      -0.2479
        421            6        7.082        1.082
        422           10       9.6854      -0.3146
        423            7       7.5159       0.5159
        424            2       1.6972      -0.3028
        425            0         0.02         0.02
        426            9       8.3881      -0.6119
        427            8       7.7805      -0.2195
        428            9       8.6151      -0.3849
        429            9       8.8736      -0.1264
        430            7       7.4695       0.4695
        431            2       1.9951      -0.0049
        432            0       0.2247       0.2247
        433           10       9.4428      -0.5572
        434            9        8.531       -0.469
        435           12       10.608       -1.392
        436            9        8.788       -0.212
        437            9       8.5256      -0.4744
        438            1       1.2494       0.2494
        439            0       0.1009       0.1009
        440            9       8.9509      -0.0491
        441            8       7.8708      -0.1292
        442           10       9.4729      -0.5271
        443            6       5.7163      -0.2837
        444            7       6.2234      -0.7766
        445            0       0.2874       0.2874
        446            0         0.02         0.02
        447            9       8.9373      -0.0627
        448            7       6.7461      -0.2539
        449           12      10.1869      -1.8131
        450            7       7.3865       0.3865
        451            7       7.1246       0.1246
        452            2       1.6815      -0.3185
        453            0       0.0084       0.0084
        454            8       8.4589       0.4589
        455            8        7.842       -0.158
        456            9       9.2198       0.2198
        457            7       7.4666       0.4666
        458            9       8.4202      -0.5798
        459            1       0.9113      -0.0887
        460            0       0.0067       0.0067
        461            0       2.7831       2.7831
        462            5       5.9168       0.9168
        463            7       7.4569       0.4569
        464           10       9.1316      -0.8684
        465            7       8.0299       1.0299
        466            0       0.3207       0.3207
        467            0       0.0302       0.0302
        468            9       8.8002      -0.1998
        469            9       8.4349      -0.5651
        470            8       7.8537      -0.1463
        471            7        7.495        0.495
        472            8       8.1585       0.1585
        473            1       0.9395      -0.0605
        474            0       0.0229       0.0229
        475            4       5.3189       1.3189
        476            5        4.998       -0.002
        477            6       6.7094       0.7094
        478            8       7.7299      -0.2701
        479           12      10.3614      -1.6386
        480            0       0.1108       0.1108
        481            0       0.0268       0.0268
        482           11       9.7716      -1.2284
        483            7        7.163        0.163
        484            7       7.2189       0.2189
        485            7       7.3315       0.3315
        486            0        2.089        2.089
        487            0       0.1874       0.1874
        488            0       0.0501       0.0501
        489            8       8.2045       0.2045
        490            7       7.0236       0.0236
        491            9        8.577       -0.423
        492           11      10.0048      -0.9952
        493            7       7.0594       0.0594
        494            2       1.6432      -0.3568
        495            0       0.1201       0.1201
        496            6       6.6334       0.6334
        497            7       7.1066       0.1066
        498            7        7.253        0.253
        499            7        7.099        0.099
        500            8       7.7448      -0.2552
        501            1       0.9633      -0.0367
        502            1       0.6801      -0.3199
        503            9       8.5596      -0.4404
        504            7       7.0424       0.0424
        505            6       6.9372       0.9372
        506            7        7.506        0.506
        507            7       6.9853      -0.0147
        508            1       0.8977      -0.1023
        509            1       0.7901      -0.2099
        510            9       7.8914      -1.1086
        511            8       7.7955      -0.2045
        512            7       7.2661       0.2661
        513            7       7.0863       0.0863
        514            5       6.1268       1.1268
        515            1       0.9665      -0.0335
        516            1       0.7257      -0.2743
        517            3       4.6559       1.6559
        518            3       3.7843       0.7843
        519            8       7.5765      -0.4235
        520            7       7.0553       0.0553
        521            9       8.3962      -0.6038
        522            1       1.1975       0.1975
        523            0       0.0468       0.0468
        524            9       8.7151      -0.2849
        525            6       6.6058       0.6058
        526            7       7.3498       0.3498
        527            9       8.1856      -0.8144
        528            6        6.123        0.123
        529            2       1.4839      -0.5161
        530            0       0.0706       0.0706
        531            8       8.0027       0.0027
        532            7       7.1413       0.1413
        533           12      10.2645      -1.7355
        534            5       5.8833       0.8833
        535            7       6.7223      -0.2777
        536            0       0.4448       0.4448
        537            0       0.1387       0.1387
        538           10       9.1597      -0.8403
        539            8       7.8867      -0.1133
        540            6       6.6278       0.6278
        541            5       5.6038       0.6038
        542            9       8.2294      -0.7706
        543            1       0.8533      -0.1467
        544            0       0.0392       0.0392
        545            8       8.0265       0.0265
        546            9       8.6135      -0.3865
        547            8       7.8428      -0.1572
        548            8       7.9505      -0.0495
        549            9       8.0301      -0.9699
        550            1       0.8961      -0.1039
