=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_143.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_143.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_143-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_143.Prodotto_2.Data
              Sottoarea_143.Prodotto_2.Day
              Sottoarea_143.Prodotto_2.Season
              Sottoarea_143.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_143.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_143.Prodotto_2.Data-remapped
              Lag_Sottoarea_143.Prodotto_2.Vendite-30
              Lag_Sottoarea_143.Prodotto_2.Vendite-60
              Lag_Sottoarea_143.Prodotto_2.Vendite-90
              Lag_Sottoarea_143.Prodotto_2.Vendite-365
              Sottoarea_143.Prodotto_2.Data-remapped^2
              Sottoarea_143.Prodotto_2.Data-remapped^3
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-30
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-60
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-90
              Sottoarea_143.Prodotto_2.Data-remapped*Lag_Sottoarea_143.Prodotto_2.Vendite-365

Sottoarea_143.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_143.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.7926      -0.2074
        376            0        0.082        0.082
        377            1       0.9427      -0.0573
        378            0       0.4493       0.4493
        379            1       1.0348       0.0348
        380            1       0.9707      -0.0293
        381            0       0.3958       0.3958
        382            0       0.3572       0.3572
        383            0       0.1804       0.1804
        384            1       1.0056       0.0056
        385            1       1.0676       0.0676
        386            1       1.0344       0.0344
        387            1        1.015        0.015
        388            1       1.0934       0.0934
        389            1       0.8986      -0.1014
        390            1       0.7928      -0.2072
        391            1        0.968       -0.032
        392            1       1.0585       0.0585
        393            1       1.3552       0.3552
        394            1       1.0322       0.0322
        395            2       1.6689      -0.3311
        396            1       0.9722      -0.0278
        397            0        0.212        0.212
        398            1        0.999       -0.001
        399            1       1.0743       0.0743
        400            1       1.2085       0.2085
        401            1       1.0494       0.0494
        402            1        1.169        0.169
        403            1       1.0561       0.0561
        404            1       0.9068      -0.0932
        405            1       0.9739      -0.0261
        406            1       1.2434       0.2434
        407            5        3.419       -1.581
        408            1       1.1966       0.1966
        409            2       1.7921      -0.2079
        410            2       1.6555      -0.3445
        411            1       0.9588      -0.0412
        412            1       1.0233       0.0233
        413            2       1.6521      -0.3479
        414            1        1.099        0.099
        415            2       1.8495      -0.1505
        416            2       1.8102      -0.1898
        417            2       1.6336      -0.3664
        418            1       0.8408      -0.1592
        419            1       1.0366       0.0366
        420            2       1.7254      -0.2746
        421            1       1.1454       0.1454
        422            2       1.8739      -0.1261
        423            1       1.1243       0.1243
        424            1       1.2249       0.2249
        425            0       0.2785       0.2785
        426            1       0.9957      -0.0043
        427            1       1.1802       0.1802
        428            1       1.0067       0.0067
        429            2       1.7806      -0.2194
        430            1       1.2158       0.2158
        431            2       1.7719      -0.2281
        432            1       0.8235      -0.1765
        433            1       0.9957      -0.0043
        434            2        1.682       -0.318
        435            1       1.0834       0.0834
        436            1        1.295        0.295
        437            1       1.0874       0.0874
        438            2       1.5655      -0.4345
        439            0       0.2494       0.2494
        440            1       0.9755      -0.0245
        441            1       1.2485       0.2485
        442            1       1.0232       0.0232
