=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_109.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_109.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_109-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_109.Prodotto_1.Data
              Sottoarea_109.Prodotto_1.Day
              Sottoarea_109.Prodotto_1.Season
              Sottoarea_109.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_109.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_109.Prodotto_1.Data-remapped
              Lag_Sottoarea_109.Prodotto_1.Vendite-30
              Lag_Sottoarea_109.Prodotto_1.Vendite-60
              Lag_Sottoarea_109.Prodotto_1.Vendite-90
              Lag_Sottoarea_109.Prodotto_1.Vendite-365
              Sottoarea_109.Prodotto_1.Data-remapped^2
              Sottoarea_109.Prodotto_1.Data-remapped^3
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-30
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-60
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-90
              Sottoarea_109.Prodotto_1.Data-remapped*Lag_Sottoarea_109.Prodotto_1.Vendite-365

Sottoarea_109.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_109.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.1041       0.1041
        376            0       0.3363       0.3363
        377            6        6.899        0.899
        378           12       9.9522      -2.0478
        379           10       9.4896      -0.5104
        380           12      11.0215      -0.9785
        381            9       8.9854      -0.0146
        382            0       0.9465       0.9465
        383            1       0.7913      -0.2087
        384           11      10.1846      -0.8154
        385            8       7.9318      -0.0682
        386            7       7.9924       0.9924
        387           10       9.8671      -0.1329
        388           14      12.2275      -1.7725
        389            3       2.6483      -0.3517
        390            0         0.33         0.33
        391           11       9.4565      -1.5435
        392            5       6.4775       1.4775
        393           10        9.815       -0.185
        394            8       8.1739       0.1739
        395           10       9.9234      -0.0766
        396            4       3.4717      -0.5283
        397            2       1.5197      -0.4803
        398            7       7.3535       0.3535
        399            8       7.8741      -0.1259
        400            9        8.917       -0.083
        401           12      11.1037      -0.8963
        402            9       9.4457       0.4457
        403            3       2.7663      -0.2337
        404            0       0.7163       0.7163
        405           10       9.2327      -0.7673
        406            6       7.2655       1.2655
        407           11      10.0189      -0.9811
        408           10       9.4199      -0.5801
        409            7       7.9817       0.9817
        410            3       2.9177      -0.0823
        411            2       1.6527      -0.3473
        412            6       6.8622       0.8622
        413            8       8.1359       0.1359
        414            6       7.2368       1.2368
        415           13      11.1786      -1.8214
        416           13      11.5418      -1.4582
        417            3       2.8066      -0.1934
        418            0       0.3161       0.3161
        419            8       8.0783       0.0783
        420           10      10.1013       0.1013
        421            9       8.7707      -0.2293
        422           10       9.8631      -0.1369
        423            9       8.9198      -0.0802
        424            2       2.2406       0.2406
        425            2       1.4765      -0.5235
        426            9       8.3887      -0.6113
        427            9       9.1532       0.1532
        428           10       9.5646      -0.4354
        429            7       8.4688       1.4688
        430           10       9.8761      -0.1239
        431            5       4.5291      -0.4709
        432            0       0.3598       0.3598
        433            9         8.86        -0.14
        434           13       10.645       -2.355
        435            8        8.351        0.351
        436           10      10.0742       0.0742
        437           11      10.1887      -0.8113
        438            2       2.3223       0.3223
        439            2       1.7872      -0.2128
        440           10       9.4202      -0.5798
        441           11      10.2467      -0.7533
        442           10       9.7625      -0.2375
        443           12       9.6387      -2.3613
        444           11       9.4432      -1.5568
        445            5       4.0492      -0.9508
        446            0       0.2622       0.2622
        447            8       8.4581       0.4581
        448           11       9.4176      -1.5824
        449            9       8.8684      -0.1316
        450            8       8.6869       0.6869
        451           12      10.9436      -1.0564
        452            6        5.124       -0.876
        453            2       1.8318      -0.1682
        454            8         7.91        -0.09
        455           14      12.0643      -1.9357
        456           12       11.006       -0.994
        457           10       9.6017      -0.3983
        458           13       11.401       -1.599
        459            2        2.408        0.408
        460            0       0.5523       0.5523
        461            0       3.4392       3.4392
        462           10       9.6677      -0.3323
