=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_119.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_119.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_119-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_119.Prodotto_2.Data
              Sottoarea_119.Prodotto_2.Day
              Sottoarea_119.Prodotto_2.Season
              Sottoarea_119.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_119.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_119.Prodotto_2.Data-remapped
              Lag_Sottoarea_119.Prodotto_2.Vendite-30
              Lag_Sottoarea_119.Prodotto_2.Vendite-60
              Lag_Sottoarea_119.Prodotto_2.Vendite-90
              Lag_Sottoarea_119.Prodotto_2.Vendite-365
              Sottoarea_119.Prodotto_2.Data-remapped^2
              Sottoarea_119.Prodotto_2.Data-remapped^3
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-30
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-60
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-90
              Sottoarea_119.Prodotto_2.Data-remapped*Lag_Sottoarea_119.Prodotto_2.Vendite-365

Sottoarea_119.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_119.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.5886      -0.4114
        376            0         0.01         0.01
        377            0       0.0862       0.0862
        378            0       0.0673       0.0673
        379            1       0.7256      -0.2744
        380            1       0.8256      -0.1744
        381            0       0.1411       0.1411
        382            0       0.0799       0.0799
        383            0       0.0375       0.0375
        384            0         0.05         0.05
        385            0       0.0373       0.0373
        386            0       0.0834       0.0834
        387            1       0.8041      -0.1959
        388            0       0.1066       0.1066
        389            0       0.0532       0.0532
        390            0       0.0033       0.0033
        391            0       0.0429       0.0429
        392            0       0.2395       0.2395
        393            0       0.1214       0.1214
        394            0       0.1548       0.1548
        395            0       0.1597       0.1597
        396            0       0.1376       0.1376
        397            0       0.0233       0.0233
        398            0       0.0662       0.0662
        399            1       0.6467      -0.3533
        400            0       0.1159       0.1159
        401            0       0.2163       0.2163
        402            1         0.77        -0.23
        403            1       0.6465      -0.3535
        404            0         0.01         0.01
        405            0       0.0603       0.0603
        406            0       0.2017       0.2017
        407            1       0.6763      -0.3237
        408            0       0.0955       0.0955
        409            1       0.7656      -0.2344
        410            0       0.0983       0.0983
        411            0         0.01         0.01
        412            0         0.02         0.02
        413            0       0.0749       0.0749
        414            0       0.2209       0.2209
        415            0       0.0888       0.0888
        416            1       0.8533      -0.1467
        417            0       0.1145       0.1145
        418            0       0.0195       0.0195
        419            0       0.0529       0.0529
        420            0       0.0517       0.0517
        421            0       0.1652       0.1652
        422            0       0.2099       0.2099
        423            1       0.7492      -0.2508
        424            1       0.7986      -0.2014
        425            0       0.1101       0.1101
        426            1       0.6212      -0.3788
        427            0       0.1012       0.1012
        428            1       0.8367      -0.1633
        429            1       0.7644      -0.2356
        430            0         0.37         0.37
        431            1       0.9167      -0.0833
        432            0       0.0998       0.0998
        433            0       0.1208       0.1208
        434            0       0.1444       0.1444
        435            1       0.7813      -0.2187
        436            1       0.7867      -0.2133
        437            1       0.7942      -0.2058
        438            1       0.9667      -0.0333
        439            1       0.6541      -0.3459
        440            0       0.0594       0.0594
        441            0       0.2211       0.2211
        442            1       0.8737      -0.1263
        443            1       0.7667      -0.2333
        444            1       0.6952      -0.3048
        445            1       0.9633      -0.0367
        446            0       0.1058       0.1058
        447            0       0.0456       0.0456
        448            1       0.7633      -0.2367
        449            0       0.1385       0.1385
        450            0       0.1567       0.1567
        451            0       0.3033       0.3033
        452            1         0.89        -0.11
        453            0       0.1053       0.1053
        454            0       0.1353       0.1353
        455            2       1.3139      -0.6861
        456            0       0.1348       0.1348
        457            0       0.1358       0.1358
        458            1        0.759       -0.241
        459            0       0.1791       0.1791
        460            0       0.1158       0.1158
        461            0       0.2281       0.2281
        462            0       0.1989       0.1989
        463            1       0.8786      -0.1214
        464            1       0.7642      -0.2358
        465            0         0.36         0.36
        466            0       0.2825       0.2825
        467            0       0.1147       0.1147
        468            1       0.6761      -0.3239
        469            1       0.8127      -0.1873
        470            1       0.8242      -0.1758
        471            1       0.8862      -0.1138
        472            1       0.8097      -0.1903
        473            2       1.2889      -0.7111
        474            0        0.267        0.267
        475            0       0.2896       0.2896
        476            0       0.0668       0.0668
        477            0       0.1306       0.1306
        478            1       0.8892      -0.1108
        479            1       0.7897      -0.2103
        480            0       0.2997       0.2997
        481            1        0.693       -0.307
        482            1       0.7225      -0.2775
        483            0       0.0129       0.0129
        484            0       0.1951       0.1951
        485            1       0.8506      -0.1494
        486            0       0.2284       0.2284
        487            0       0.1263       0.1263
        488            0       0.2065       0.2065
        489            0       0.0425       0.0425
        490            0         0.14         0.14
        491            1       0.7354      -0.2646
        492            1       0.8972      -0.1028
        493            1       0.7219      -0.2781
        494            0       0.0235       0.0235
        495            0       0.1467       0.1467
        496            0            0            0
        497            0       0.0588       0.0588
        498            0        0.216        0.216
        499            0       0.2507       0.2507
        500            0       0.3122       0.3122
        501            0       0.0377       0.0377
        502            1       0.6728      -0.3272
        503            0       0.1732       0.1732
        504            0         0.01         0.01
        505            0       0.2722       0.2722
        506            1       0.7529      -0.2471
        507            1       0.8067      -0.1933
        508            0       0.0717       0.0717
        509            0       0.1201       0.1201
        510            0       0.0308       0.0308
        511            0       0.1548       0.1548
        512            1        0.697       -0.303
        513            0       0.2113       0.2113
        514            0       0.1721       0.1721
        515            0       0.0447       0.0447
        516            0       0.0469       0.0469
        517            0       0.0167       0.0167
        518            0       0.0415       0.0415
        519            0        0.031        0.031
        520            1       0.7556      -0.2444
        521            1       0.6891      -0.3109
        522            0         0.05         0.05
        523            1        0.663       -0.337
        524            0           -0           -0
        525            0       0.0404       0.0404
        526            0       0.0373       0.0373
        527            0       0.0941       0.0941
        528            0       0.1095       0.1095
        529            1       0.6087      -0.3913
        530            0        0.112        0.112
        531            0           -0           -0
        532            0       0.1657       0.1657
        533            1       0.7287      -0.2713
        534            0       0.0901       0.0901
        535            0        0.121        0.121
        536            0       0.0067       0.0067
        537            0       0.0267       0.0267
        538            0       0.0067       0.0067
        539            0         0.01         0.01
        540            0       0.1236       0.1236
        541            1       0.6296      -0.3704
        542            0       0.1718       0.1718
        543            0       0.0133       0.0133
        544            0       0.0067       0.0067
        545            0       0.0299       0.0299
        546            0       0.0617       0.0617
        547            0       0.0204       0.0204
        548            0       0.0267       0.0267
        549            1         0.72        -0.28
        550            0            0            0
        551            0       0.0687       0.0687
        552            0       0.0133       0.0133
        553            1       0.7211      -0.2789
        554            0         0.05         0.05
        555            0       0.0667       0.0667
        556            0       0.3333       0.3333
        557            0            0            0
        558            0       0.0033       0.0033
        559            1       0.7057      -0.2943
        560            0       0.1008       0.1008
        561            0       0.0575       0.0575
        562            0       0.0665       0.0665
        563            1       0.7745      -0.2255
        564            0            0            0
        565            0            0            0
        566            0         0.01         0.01
        567            0       0.0901       0.0901
        568            0       0.1409       0.1409
        569            0       0.0137       0.0137
        570            1       0.8767      -0.1233
        571            0       0.0261       0.0261
        572            0       0.0233       0.0233
        573            0       0.0256       0.0256
        574            1       0.6188      -0.3812
        575            1        0.696       -0.304
        576            0       0.0429       0.0429
        577            1       0.9377      -0.0623
        578            0            0            0
        579            0            0            0
        580            0       0.0112       0.0112
        581            0         0.07         0.07
        582            1       0.7516      -0.2484
        583            0        0.024        0.024
        584            1          0.8         -0.2
        585            0       0.0017       0.0017
        586            0            0            0
        587            0       0.0022       0.0022
        588            0       0.1233       0.1233
        589            0       0.2291       0.2291
        590            0         0.05         0.05
        591            0       0.1967       0.1967
        592            0       0.0162       0.0162
        593            0         0.02         0.02
        594            0            0            0
        595            0        0.035        0.035
        596            0       0.1033       0.1033
        597            0         0.02         0.02
        598            0         0.07         0.07
        599            0            0            0
        600            0            0            0
        601            0       0.0033       0.0033
        602            0         0.01         0.01
        603            0       0.1668       0.1668
        604            0       0.0608       0.0608
        605            0         0.05         0.05
        606            0            0            0
        607            0            0            0
        608            0            0            0
        609            0       0.1267       0.1267
        610            0       0.1167       0.1167
