=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_115.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_115.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_115-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_115.Prodotto_2.Data
              Sottoarea_115.Prodotto_2.Day
              Sottoarea_115.Prodotto_2.Season
              Sottoarea_115.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_115.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_115.Prodotto_2.Data-remapped
              Lag_Sottoarea_115.Prodotto_2.Vendite-30
              Lag_Sottoarea_115.Prodotto_2.Vendite-60
              Lag_Sottoarea_115.Prodotto_2.Vendite-90
              Lag_Sottoarea_115.Prodotto_2.Vendite-365
              Sottoarea_115.Prodotto_2.Data-remapped^2
              Sottoarea_115.Prodotto_2.Data-remapped^3
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-30
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-60
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-90
              Sottoarea_115.Prodotto_2.Data-remapped*Lag_Sottoarea_115.Prodotto_2.Vendite-365

Sottoarea_115.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_115.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.6354      -0.3646
        376            0       0.0167       0.0167
        377            2       1.4741      -0.5259
        378            1       0.6682      -0.3318
        379            1       0.8871      -0.1129
        380            0       0.2562       0.2562
        381            0        0.407        0.407
        382            0       0.3067       0.3067
        383            0       0.0148       0.0148
        384            1       0.8183      -0.1817
        385            0         0.21         0.21
        386            1       0.8842      -0.1158
        387            2       1.3952      -0.6048
        388            1       0.9409      -0.0591
        389            1       0.7383      -0.2617
        390            0         0.01         0.01
        391            0       0.4341       0.4341
        392            0       0.2067       0.2067
        393            0       0.3621       0.3621
        394            1       0.9805      -0.0195
        395            1       1.0412       0.0412
        396            0       0.4549       0.4549
        397            0       0.0033       0.0033
        398            0       0.1931       0.1931
        399            1       0.7067      -0.2933
        400            1       0.8742      -0.1258
        401            1       0.9747      -0.0253
        402            3       2.3711      -0.6289
        403            1       0.8164      -0.1836
        404            0        0.035        0.035
        405            0       0.1548       0.1548
        406            0        0.394        0.394
        407            1        0.906       -0.094
        408            1       0.9022      -0.0978
        409            2       2.0011       0.0011
        410            2       1.2762      -0.7238
        411            0       0.0904       0.0904
        412            1       0.7128      -0.2872
        413            2        1.832       -0.168
        414            0       0.1733       0.1733
        415            1       0.9806      -0.0194
        416            2       1.5108      -0.4892
        417            0       0.2695       0.2695
        418            0         0.01         0.01
        419            0         0.09         0.09
        420            0         0.19         0.19
        421            0       0.2867       0.2867
        422            1       0.9351      -0.0649
        423            1       1.1442       0.1442
        424            1       0.8354      -0.1646
        425            0       0.0367       0.0367
        426            0       0.0925       0.0925
        427            0       0.2667       0.2667
        428            0       0.1835       0.1835
        429            0       0.3367       0.3367
        430            0       0.5905       0.5905
        431            1       0.8295      -0.1705
        432            0       0.1542       0.1542
        433            0       0.0367       0.0367
        434            4       2.7454      -1.2546
        435            1       0.7627      -0.2373
        436            1       0.9367      -0.0633
        437            1       0.9364      -0.0636
        438            0       0.3167       0.3167
        439            0       0.0208       0.0208
        440            0       0.0695       0.0695
        441            0       0.3891       0.3891
        442            1       0.8959      -0.1041
        443            1       0.9633      -0.0367
        444            1       0.9679      -0.0321
        445            1       0.9033      -0.0967
