=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_118.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_118.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_118-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_118.Prodotto_2.Data
              Sottoarea_118.Prodotto_2.Day
              Sottoarea_118.Prodotto_2.Season
              Sottoarea_118.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_118.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_118.Prodotto_2.Data-remapped
              Lag_Sottoarea_118.Prodotto_2.Vendite-30
              Lag_Sottoarea_118.Prodotto_2.Vendite-60
              Lag_Sottoarea_118.Prodotto_2.Vendite-90
              Lag_Sottoarea_118.Prodotto_2.Vendite-365
              Sottoarea_118.Prodotto_2.Data-remapped^2
              Sottoarea_118.Prodotto_2.Data-remapped^3
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-30
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-60
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-90
              Sottoarea_118.Prodotto_2.Data-remapped*Lag_Sottoarea_118.Prodotto_2.Vendite-365

Sottoarea_118.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_118.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.5419      -0.4581
        376            1       0.9127      -0.0873
        377            0        0.315        0.315
        378            3       2.3109      -0.6891
        379            2       1.9475      -0.0525
        380            2       1.7677      -0.2323
        381            1       1.1892       0.1892
        382            0        0.504        0.504
        383            1       1.1745       0.1745
        384            2       1.6338      -0.3662
        385            2       1.7206      -0.2794
        386            2       1.7475      -0.2525
        387            2       1.8134      -0.1866
        388            2       1.9286      -0.0714
        389            1       0.9588      -0.0412
        390            2       1.7165      -0.2835
        391            0       0.4472       0.4472
        392            1       1.2168       0.2168
        393            3       2.3229      -0.6771
        394            1       1.3228       0.3228
        395            2       1.9304      -0.0696
        396            1       1.2526       0.2526
        397            1       1.2193       0.2193
        398            1       0.9708      -0.0292
        399            1       1.1007       0.1007
        400            2       1.6597      -0.3403
        401            2       1.7746      -0.2254
        402            2       1.8832      -0.1168
        403            2       1.9233      -0.0767
        404            2         1.66        -0.34
        405            1       1.0629       0.0629
        406            1         1.08         0.08
        407            0       0.5241       0.5241
        408            2       1.8272      -0.1728
        409            3       2.4485      -0.5515
        410            4       3.0039      -0.9961
        411            1       1.2198       0.2198
        412            1       0.9954      -0.0046
        413            1       1.1249       0.1249
        414            2       1.7053      -0.2947
        415            2       1.8616      -0.1384
        416            1        1.323        0.323
        417            2       2.1143       0.1143
        418            1       1.1718       0.1718
        419            1       1.0354       0.0354
        420            1       1.1715       0.1715
        421            0       0.3805       0.3805
        422            2       2.0571       0.0571
        423            3       2.7201      -0.2799
        424            2       1.9633      -0.0367
        425            1       1.0867       0.0867
        426            1        0.977       -0.023
        427            2       1.7038      -0.2962
        428            0       0.5247       0.5247
        429            3       2.5227      -0.4773
        430            1       1.3525       0.3525
        431            3       2.4638      -0.5362
        432            1       1.0767       0.0767
        433            1       1.1643       0.1643
        434            1        1.172        0.172
        435            1       1.0537       0.0537
        436            2       2.1438       0.1438
        437            2       2.0075       0.0075
        438            2       1.8225      -0.1775
        439            1       1.0128       0.0128
        440            1       1.1092       0.1092
        441            2        1.721       -0.279
        442            4       3.0149      -0.9851
        443            2       2.0868       0.0868
        444            5       3.5533      -1.4467
        445            1       1.2902       0.2902
        446            1       0.9957      -0.0043
        447            2       1.7445      -0.2555
        448            3       2.3697      -0.6303
        449            2        2.052        0.052
        450            3        2.646       -0.354
        451            2       1.9955      -0.0045
        452            1        1.328        0.328
        453            1       1.1567       0.1567
        454            1       1.0785       0.0785
        455            1       1.3173       0.3173
        456            1       1.4412       0.4412
        457            1       1.3808       0.3808
        458            2       1.9133      -0.0867
        459            2        1.606       -0.394
        460            1       1.0084       0.0084
        461            1       1.3695       0.3695
        462            1       1.2976       0.2976
        463            3       2.3344      -0.6656
        464            3       2.6573      -0.3427
        465            2       1.8692      -0.1308
        466            0       0.6928       0.6928
        467            1       1.0264       0.0264
        468            2        1.659       -0.341
        469            3       2.5202      -0.4798
        470            1         1.45         0.45
        471            2       1.9314      -0.0686
        472            2       2.2392       0.2392
        473            3       2.0789      -0.9211
        474            1       1.0331       0.0331
        475            1         1.13         0.13
        476            1       1.1696       0.1696
        477            1       1.1646       0.1646
        478            2       1.9805      -0.0195
        479            3       2.5832      -0.4168
        480            1       1.1738       0.1738
        481            1       1.1433       0.1433
        482            2       1.7038      -0.2962
        483            2       2.1147       0.1147
        484            1       1.4114       0.4114
        485            2        2.118        0.118
        486            1       1.2806       0.2806
        487            1       1.0932       0.0932
        488            2        1.649       -0.351
        489            1       1.2243       0.2243
        490            1       1.1571       0.1571
        491            2       1.7134      -0.2866
        492            3       2.6562      -0.3438
        493            3       2.6205      -0.3795
        494            2       1.6897      -0.3103
        495            1        1.093        0.093
        496            1       1.2383       0.2383
        497            2       1.9537      -0.0463
        498            1       1.2345       0.2345
        499            1       1.2807       0.2807
        500            1       1.2422       0.2422
        501            0       0.6596       0.6596
        502            4        2.853       -1.147
        503            3       2.2519      -0.7481
        504            2       1.9062      -0.0938
        505            2       1.7292      -0.2708
        506            2       1.9872      -0.0128
