=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_83.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_83.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_83-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_83.Prodotto_2.Data
              Sottoarea_83.Prodotto_2.Day
              Sottoarea_83.Prodotto_2.Season
              Sottoarea_83.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_83.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_83.Prodotto_2.Data-remapped
              Lag_Sottoarea_83.Prodotto_2.Vendite-30
              Lag_Sottoarea_83.Prodotto_2.Vendite-60
              Lag_Sottoarea_83.Prodotto_2.Vendite-90
              Lag_Sottoarea_83.Prodotto_2.Vendite-365
              Sottoarea_83.Prodotto_2.Data-remapped^2
              Sottoarea_83.Prodotto_2.Data-remapped^3
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-30
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-60
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-90
              Sottoarea_83.Prodotto_2.Data-remapped*Lag_Sottoarea_83.Prodotto_2.Vendite-365

Sottoarea_83.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_83.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.7667      -0.2333
        376            1       0.8687      -0.1313
        377            2       1.8909      -0.1091
        378            1       1.8417       0.8417
        379            3         2.59        -0.41
        380            2       1.8661      -0.1339
        381            1       1.5589       0.5589
        382            0       0.4249       0.4249
        383            0       0.3666       0.3666
        384            2       2.7006       0.7006
        385            6       4.4955      -1.5045
        386            3        2.889       -0.111
        387            2       2.4713       0.4713
        388            3       2.9227      -0.0773
        389            1       1.1363       0.1363
        390            1        1.047        0.047
        391            8       5.5519      -2.4481
        392            1       2.6258       1.6258
        393            2       2.3013       0.3013
        394            2       2.3076       0.3076
        395            3       2.9665      -0.0335
        396            1        1.566        0.566
        397            1       1.1357       0.1357
        398            2       2.3587       0.3587
        399            8       5.8584      -2.1416
        400            4       3.9778      -0.0222
        401            2       2.9255       0.9255
        402            5       4.2515      -0.7485
        403            4       3.2093      -0.7907
        404            2       1.7248      -0.2752
        405            2       1.9533      -0.0467
        406            2       2.9145       0.9145
        407            3       3.0553       0.0553
        408            5       4.4309      -0.5691
        409            3        3.471        0.471
        410            4       3.4702      -0.5298
        411            2        1.633       -0.367
        412            1       1.5711       0.5711
        413            2       2.7351       0.7351
        414            5       4.4528      -0.5472
        415            3        3.546        0.546
        416            4        3.678       -0.322
        417            3       2.9128      -0.0872
        418            2        1.635       -0.365
        419            2        1.853       -0.147
        420            3       3.4197       0.4197
        421            1       2.2994       1.2994
        422            3        3.891        0.891
        423            3       2.9423      -0.0577
        424            3       2.7129      -0.2871
        425            0       0.5997       0.5997
        426            1       1.4097       0.4097
        427            2       2.7473       0.7473
        428            2       2.6807       0.6807
        429           14      10.0719      -3.9281
        430            3       3.0688       0.0688
        431            3       3.1515       0.1515
        432            1       1.1612       0.1612
        433            2       1.8476      -0.1524
        434            9       7.1529      -1.8471
