=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_112.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_112.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_112-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_112.Prodotto_1.Data
              Sottoarea_112.Prodotto_1.Day
              Sottoarea_112.Prodotto_1.Season
              Sottoarea_112.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_112.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_112.Prodotto_1.Data-remapped
              Lag_Sottoarea_112.Prodotto_1.Vendite-30
              Lag_Sottoarea_112.Prodotto_1.Vendite-60
              Lag_Sottoarea_112.Prodotto_1.Vendite-90
              Lag_Sottoarea_112.Prodotto_1.Vendite-365
              Sottoarea_112.Prodotto_1.Data-remapped^2
              Sottoarea_112.Prodotto_1.Data-remapped^3
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-30
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-60
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-90
              Sottoarea_112.Prodotto_1.Data-remapped*Lag_Sottoarea_112.Prodotto_1.Vendite-365

Sottoarea_112.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_112.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.0069       0.0069
        376            0       0.2321       0.2321
        377            5       5.0958       0.0958
        378            8       6.9564      -1.0436
        379            5       5.1349       0.1349
        380            9        8.047       -0.953
        381            4       4.5545       0.5545
        382            1       1.3167       0.3167
        383            2       1.5417      -0.4583
        384            8       6.6218      -1.3782
        385            6       6.0798       0.0798
        386            4       4.7669       0.7669
        387            8       7.1229      -0.8771
        388            7       6.6182      -0.3818
        389            2       1.8241      -0.1759
        390            1       0.8535      -0.1465
        391            8       7.0568      -0.9432
        392            4       4.4931       0.4931
        393            6       5.9073      -0.0927
        394            4       5.2324       1.2324
        395            6       5.9733      -0.0267
        396            1       1.4014       0.4014
        397            1       0.7996      -0.2004
        398            6       6.0395       0.0395
        399            6       5.5323      -0.4677
        400            9       7.6024      -1.3976
        401            8        7.484       -0.516
        402            6       5.7325      -0.2675
        403            2       1.9601      -0.0399
        404            0       0.1306       0.1306
        405            8       7.1692      -0.8308
        406            4       4.6609       0.6609
        407            6       5.8807      -0.1193
        408            9       7.7638      -1.2362
        409            5       5.3583       0.3583
        410            1       1.6791       0.6791
        411            0       0.3035       0.3035
        412            6       6.3285       0.3285
        413            4       4.8773       0.8773
        414            6       6.2353       0.2353
        415            8        7.668       -0.332
        416            8        7.151       -0.849
        417            2       2.0598       0.0598
        418            0        0.357        0.357
        419            7       6.5934      -0.4066
        420           10       8.6221      -1.3779
        421            6       5.9205      -0.0795
        422            7       6.5862      -0.4138
        423            6       6.1317       0.1317
        424            1       1.4083       0.4083
        425            1       0.8533      -0.1467
        426            5       5.6773       0.6773
        427            8       7.1816      -0.8184
        428            5        5.341        0.341
        429            7       6.7411      -0.2589
        430            6       6.0187       0.0187
        431            3       2.5576      -0.4424
        432            0       0.3781       0.3781
        433            6       6.0078       0.0078
        434            5       5.1158       0.1158
        435            6       5.9406      -0.0594
        436            6       6.0932       0.0932
        437            7       6.4506      -0.5494
        438            0       1.1619       1.1619
        439            1       0.8691      -0.1309
        440            7       6.6167      -0.3833
        441            6       5.8711      -0.1289
        442            6       5.9708      -0.0292
        443            6       5.6377      -0.3623
        444            6       4.9793      -1.0207
        445            6       4.0481      -1.9519
        446            0        0.325        0.325
        447            5       5.4763       0.4763
        448            6        5.415       -0.585
        449            9       7.7338      -1.2662
        450            5        5.464        0.464
        451            7       6.2524      -0.7476
        452            3        2.851       -0.149
        453            1       0.7179      -0.2821
        454            7       6.5719      -0.4281
        455            4         4.87         0.87
        456           10       8.6552      -1.3448
        457            5       5.2547       0.2547
        458           10       7.7917      -2.2083
        459            2       2.2856       0.2856
        460            0       0.2777       0.2777
        461            0       2.0661       2.0661
        462            4       4.5191       0.5191
        463            6       5.9427      -0.0573
        464            4       4.8251       0.8251
        465            4       4.7098       0.7098
        466            4       3.3226      -0.6774
        467            1       0.7637      -0.2363
        468            6       5.7823      -0.2177
        469            7       6.5034      -0.4966
        470            7        6.442       -0.558
        471            6       5.7875      -0.2125
        472            5       5.2695       0.2695
        473            2       2.1564       0.1564
        474            0        0.317        0.317
        475            4        4.519        0.519
        476            3       3.8746       0.8746
        477            6       6.0834       0.0834
        478            8       6.8649      -1.1351
        479            6       5.5444      -0.4556
        480            1       1.1806       0.1806
        481            1       0.7557      -0.2443
        482            9       7.6925      -1.3075
        483            7       6.5568      -0.4432
        484            4       4.7462       0.7462
        485            5         5.52         0.52
        486            0       1.1406       1.1406
        487            1       1.0757       0.0757
        488            0       0.2292       0.2292
        489            5       5.3193       0.3193
        490            5       4.8709      -0.1291
        491            5       5.2237       0.2237
        492            7       6.4514      -0.5486
        493            4       4.5985       0.5985
        494            2       1.7249      -0.2751
        495            0       0.1203       0.1203
        496            6       5.9838      -0.0162
        497            6       6.0786       0.0786
        498            4       4.8282       0.8282
        499            8       6.7534      -1.2466
        500            3       3.5803       0.5803
        501            1       1.3394       0.3394
        502            1        0.731       -0.269
        503            6       6.0264       0.0264
        504            6       5.6841      -0.3159
        505            5       5.6007       0.6007
        506            6       6.0369       0.0369
        507            6       5.5527      -0.4473
        508            2        1.781       -0.219
        509            1       0.7944      -0.2056
        510            7       5.8441      -1.1559
        511            7       6.4028      -0.5972
        512            8       7.0659      -0.9341
        513            4       4.8708       0.8708
        514            3       3.8237       0.8237
        515            1       1.1895       0.1895
        516            0        0.231        0.231
        517            3       4.0467       1.0467
        518            1       2.2365       1.2365
        519            9       7.7763      -1.2237
        520            5        5.216        0.216
        521            3       4.0133       1.0133
        522            2       1.8069      -0.1931
        523            0       0.1088       0.1088
        524            8       7.0932      -0.9068
        525            7       6.1561      -0.8439
        526            7       6.4273      -0.5727
        527            4       4.6004       0.6004
        528            6       5.9351      -0.0649
        529            1       1.2564       0.2564
        530            0       0.0721       0.0721
        531            5       5.1823       0.1823
        532            5       5.3764       0.3764
        533            5       5.2574       0.2574
        534            4       4.4239       0.4239
        535            6        5.723       -0.277
        536            1       1.2891       0.2891
        537            0       0.1761       0.1761
