=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_110.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_110.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_110-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_110.Prodotto_2.Data
              Sottoarea_110.Prodotto_2.Day
              Sottoarea_110.Prodotto_2.Season
              Sottoarea_110.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_110.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_110.Prodotto_2.Data-remapped
              Lag_Sottoarea_110.Prodotto_2.Vendite-30
              Lag_Sottoarea_110.Prodotto_2.Vendite-60
              Lag_Sottoarea_110.Prodotto_2.Vendite-90
              Lag_Sottoarea_110.Prodotto_2.Vendite-365
              Sottoarea_110.Prodotto_2.Data-remapped^2
              Sottoarea_110.Prodotto_2.Data-remapped^3
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-30
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-60
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-90
              Sottoarea_110.Prodotto_2.Data-remapped*Lag_Sottoarea_110.Prodotto_2.Vendite-365

Sottoarea_110.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_110.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.4285      -0.5715
        376            0       0.3761       0.3761
        377            1       0.9183      -0.0817
        378            1       1.2121       0.2121
        379            1       1.2851       0.2851
        380            2       1.9394      -0.0606
        381            1       1.4595       0.4595
        382            0        0.556        0.556
        383            0       0.1654       0.1654
        384            1       1.1029       0.1029
        385            2       1.7841      -0.2159
        386            2       1.9999      -0.0001
        387            2       1.9637      -0.0363
        388            2       2.0315       0.0315
        389            1       0.9778      -0.0222
        390            1       0.7451      -0.2549
        391            1       1.2553       0.2553
        392            1       1.3451       0.3451
        393            2       2.5858       0.5858
        394            1       1.5462       0.5462
        395            2       2.2304       0.2304
        396            1       1.1302       0.1302
        397            0       0.3293       0.3293
        398            1       0.9617      -0.0383
        399            1       1.3799       0.3799
        400            1       1.2644       0.2644
        401            1       1.4625       0.4625
        402            2        1.864       -0.136
        403            2       1.7475      -0.2525
        404            2       1.4788      -0.5212
        405            1       1.1331       0.1331
        406            1       1.6129       0.6129
        407            2       1.7326      -0.2674
        408            2       2.0818       0.0818
        409            2        2.761        0.761
        410            3       2.5435      -0.4565
        411            0       0.1669       0.1669
        412            2       1.8319      -0.1681
        413            3       2.5572      -0.4428
        414            2       1.9649      -0.0351
        415            2       2.0777       0.0777
        416            5       3.9108      -1.0892
        417            3       2.5118      -0.4882
        418            1        0.984       -0.016
        419            1       1.1637       0.1637
        420            2         2.11         0.11
        421            1       1.5009       0.5009
        422            2       2.1043       0.1043
        423            3       2.8273      -0.1727
        424            2        1.684       -0.316
        425            0       0.2795       0.2795
        426            1       1.0584       0.0584
        427            1       1.5042       0.5042
        428            1       1.3682       0.3682
        429            2       2.2765       0.2765
        430            1        2.015        1.015
        431            1       1.2785       0.2785
        432            1       0.7647      -0.2353
        433            1       1.0365       0.0365
        434            6        4.622       -1.378
