=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_145.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_145.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_145-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_145.Prodotto_2.Data
              Sottoarea_145.Prodotto_2.Day
              Sottoarea_145.Prodotto_2.Season
              Sottoarea_145.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_145.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_145.Prodotto_2.Data-remapped
              Lag_Sottoarea_145.Prodotto_2.Vendite-30
              Lag_Sottoarea_145.Prodotto_2.Vendite-60
              Lag_Sottoarea_145.Prodotto_2.Vendite-90
              Lag_Sottoarea_145.Prodotto_2.Vendite-365
              Sottoarea_145.Prodotto_2.Data-remapped^2
              Sottoarea_145.Prodotto_2.Data-remapped^3
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-30
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-60
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-90
              Sottoarea_145.Prodotto_2.Data-remapped*Lag_Sottoarea_145.Prodotto_2.Vendite-365

Sottoarea_145.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_145.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.8319       0.8319
        376            1       0.9546      -0.0454
        377            2       2.2985       0.2985
        378            2       2.4859       0.4859
        379            3        3.544        0.544
        380            4       3.8373      -0.1627
        381            4       4.1161       0.1161
        382            0       0.7271       0.7271
        383            0       0.5851       0.5851
        384            3       3.1743       0.1743
        385            3       2.6982      -0.3018
        386            5         4.71        -0.29
        387            3       3.8279       0.8279
        388            7        5.894       -1.106
        389            2       2.0091       0.0091
        390            2       1.9015      -0.0985
        391            2       2.4504       0.4504
        392            3       2.9435      -0.0565
        393            4       4.0105       0.0105
        394            2       2.8004       0.8004
        395            3       3.8086       0.8086
        396            1       1.8499       0.8499
        397            2       2.4582       0.4582
        398            2        3.274        1.274
        399            2       2.6643       0.6643
        400            3       4.2337       1.2337
        401            7       6.6543      -0.3457
        402            4       4.3639       0.3639
        403            3       3.2187       0.2187
        404            3       3.2908       0.2908
        405           19      13.3347      -5.6653
        406            3       3.3136       0.3136
        407            5       5.2728       0.2728
        408            2       4.4146       2.4146
        409            8       6.7996      -1.2004
        410            6       4.7418      -1.2582
        411            7       5.2015      -1.7985
        412            4       4.7429       0.7429
        413            6        5.274       -0.726
        414           22      15.1126      -6.8874
        415            7       6.5958      -0.4042
        416            6       5.3729      -0.6271
        417            5       4.6812      -0.3188
        418            2       2.2157       0.2157
        419            8       7.5733      -0.4267
        420            5       4.8903      -0.1097
        421            3       3.6279       0.6279
        422            3       4.8414       1.8414
        423            7       6.2512      -0.7488
        424            5       4.7586      -0.2414
        425            1       1.9526       0.9526
        426            4       5.0075       1.0075
        427            4        4.517        0.517
        428            4       4.4386       0.4386
        429           20      13.9312      -6.0688
        430            3       3.6488       0.6488
        431            4       3.9602      -0.0398
        432            3       2.8601      -0.1399
        433           10       8.0723      -1.9277
        434            4       4.3394       0.3394
        435            5       4.9718      -0.0282
        436            6       6.2776       0.2776
        437            5       4.8807      -0.1193
        438            7       5.4411      -1.5589
        439            1       1.5459       0.5459
        440            2       3.1672       1.1672
        441            4       4.2549       0.2549
        442            3       3.4291       0.4291
        443            9       7.2922      -1.7078
        444            4        4.418        0.418
        445            2       2.1517       0.1517
        446            2       2.2048       0.2048
        447            7        5.387       -1.613
        448            4        3.585       -0.415
        449            3       3.6422       0.6422
        450            5       5.1698       0.1698
        451            5       4.7638      -0.2362
        452            3       3.0967       0.0967
        453            2       2.0775       0.0775
        454            3       3.7484       0.7484
        455            3       3.5565       0.5565
        456            3        3.499        0.499
        457            6         5.76        -0.24
        458            5       4.7746      -0.2254
        459            4       4.1996       0.1996
        460            2       1.9999      -0.0001
        461            1       2.7643       1.7643
        462            4       4.3933       0.3933
        463            5       5.4557       0.4557
        464            6       5.6701      -0.3299
        465            3       3.9392       0.9392
        466            0       0.9225       0.9225
        467            5       3.8632      -1.1368
        468            5       4.7695      -0.2305
        469            7       6.0721      -0.9279
        470            4       3.9309      -0.0691
        471            3       4.4644       1.4644
        472            3       3.5466       0.5466
        473            8       6.0697      -1.9303
        474            2       2.4247       0.4247
        475            3       3.2809       0.2809
        476            2       2.5024       0.5024
        477            3       3.4525       0.4525
        478            7       6.2313      -0.7687
        479            4       4.0224       0.0224
        480            3       2.8561      -0.1439
        481            1       1.8034       0.8034
        482            3       3.3349       0.3349
        483            5       5.1206       0.1206
        484            2       2.7117       0.7117
        485            6       5.4512      -0.5488
        486            4       3.9308      -0.0692
        487            2       2.2603       0.2603
        488            6       4.6817      -1.3183
        489            5       5.1669       0.1669
        490            4       4.4285       0.4285
        491            4       3.9508      -0.0492
        492            4        4.494        0.494
        493            7       5.7873      -1.2127
        494            3       2.7791      -0.2209
        495            2       2.3692       0.3692
        496            5       4.4207      -0.5793
        497            6       5.6468      -0.3532
        498            2        2.769        0.769
        499            4        4.654        0.654
        500            2       2.6838       0.6838
        501            2       2.2638       0.2638
        502            4       3.0387      -0.9613
        503            4       4.3161       0.3161
        504            6       5.2187      -0.7813
        505            3       3.1731       0.1731
        506            3       3.9918       0.9918
        507            3       3.3451       0.3451
        508            3        2.729       -0.271
        509            1       1.3686       0.3686
        510            4       4.3923       0.3923
        511            5       4.8601      -0.1399
        512            5       4.3408      -0.6592
        513            4       4.4435       0.4435
        514            5       4.6113      -0.3887
        515            2        1.874       -0.126
        516            1       1.2517       0.2517
        517            3       3.4666       0.4666
        518            2       2.9905       0.9905
        519            1       3.3924       2.3924
        520            5       5.1587       0.1587
        521            4       3.9855      -0.0145
        522            2       2.1696       0.1696
        523            2       1.7634      -0.2366
        524            8       6.5789      -1.4211
        525            5       5.1843       0.1843
        526            5       4.5226      -0.4774
        527            8       6.6417      -1.3583
        528            2        3.172        1.172
        529            5       3.7833      -1.2167
        530            2       1.8736      -0.1264
        531            2        2.697        0.697
        532            8       6.6935      -1.3065
        533            6       5.6035      -0.3965
        534            7       6.1319      -0.8681
        535            3       3.7439       0.7439
        536            0       1.1554       1.1554
        537            1       1.2127       0.2127
        538            5       4.9908      -0.0092
        539            4       4.1221       0.1221
        540            3       3.4957       0.4957
        541            4       4.3773       0.3773
        542            5       5.0414       0.0414
        543            2       2.1045       0.1045
        544            1       0.9273      -0.0727
        545            3       3.4114       0.4114
        546            4       4.0933       0.0933
        547            2       2.6193       0.6193
        548            3        3.706        0.706
        549            8        6.332       -1.668
        550            3       2.5114      -0.4886
        551            0       0.6539       0.6539
        552            3       3.4537       0.4537
        553           11       9.0668      -1.9332
        554            7        5.824       -1.176
        555            6       5.6578      -0.3422
        556            4       4.3742       0.3742
        557            3       2.4696      -0.5304
        558            1       0.9304      -0.0696
        559            4       3.8606      -0.1394
        560            4       4.4654       0.4654
        561            4       3.8681      -0.1319
        562            4       4.4958       0.4958
        563            6       5.1463      -0.8537
        564            1       1.4627       0.4627
        565            0       0.4192       0.4192
        566            5       4.5344      -0.4656
        567            4       4.2219       0.2219
        568            3        3.646        0.646
        569            8       6.4564      -1.5436
        570            7       5.9215      -1.0785
        571            2        1.967       -0.033
        572            1       0.9267      -0.0733
        573            5       4.4783      -0.5217
        574            6       5.2565      -0.7435
        575            3       3.1434       0.1434
        576            3       3.9703       0.9703
        577            8       6.7362      -1.2638
        578            2       1.8628      -0.1372
        579            0       0.3042       0.3042
        580            5       4.6442      -0.3558
        581            3       3.1777       0.1777
        582            3       3.3122       0.3122
        583            5       4.7626      -0.2374
        584            3       3.8229       0.8229
        585            2       1.8568      -0.1432
        586            0       0.3801       0.3801
        587            5         4.67        -0.33
        588            3       3.4917       0.4917
        589            4        3.782       -0.218
        590            3       3.3572       0.3572
        591            3       3.5117       0.5117
        592            2       1.7519      -0.2481
        593            0       0.5102       0.5102
        594            1       1.9294       0.9294
        595            3       3.1911       0.1911
        596            3        3.302        0.302
        597            2       2.6248       0.6248
        598            2       2.9623       0.9623
        599            1       1.4941       0.4941
        600            1       0.8097      -0.1903
        601            3       3.2466       0.2466
        602            2       2.8852       0.8852
        603            3       3.1135       0.1135
        604            2       2.7274       0.7274
        605            4       3.9602      -0.0398
        606            2       1.6406      -0.3594
        607            0       0.2875       0.2875
        608            2       2.9156       0.9156
        609            3       3.4195       0.4195
        610            2       2.6557       0.6557
        611            3        3.436        0.436
        612            4       3.9642      -0.0358
        613            0       0.6895       0.6895
        614            2       1.5264      -0.4736
        615            3       3.2414       0.2414
        616            4       3.6486      -0.3514
        617            4       3.8089      -0.1911
        618            3       3.2155       0.2155
        619            3       3.3419       0.3419
        620            2       1.7208      -0.2792
        621            1       0.9985      -0.0015
        622            4       3.5737      -0.4263
        623            3       3.5106       0.5106
        624            4       4.0543       0.0543
        625            4       4.0179       0.0179
        626            3       3.2961       0.2961
        627            0       0.7858       0.7858
        628            1       0.9633      -0.0367
        629            4       3.7468      -0.2532
        630            6        5.651       -0.349
        631            5       4.5802      -0.4198
        632            5       4.8466      -0.1534
        633            3        3.414        0.414
        634            2       1.7439      -0.2561
        635            1       1.1099       0.1099
        636            3        3.398        0.398
        637            3       3.6718       0.6718
        638            3       3.4342       0.4342
        639            8       6.6048      -1.3952
        640            5       4.8962      -0.1038
        641            4       3.3324      -0.6676
        642            2       1.5857      -0.4143
        643            5       4.3851      -0.6149
        644            6        5.485       -0.515
        645            5       4.5151      -0.4849
        646            4       4.1906       0.1906
        647            6       5.1649      -0.8351
        648            0       0.9961       0.9961
        649            1       0.9085      -0.0915
        650            5        4.223       -0.777
        651            8       6.7737      -1.2263
        652            5       4.5724      -0.4276
        653            5       4.9605      -0.0395
