=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_110.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_110.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_110-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_110.Prodotto_1.Data
              Sottoarea_110.Prodotto_1.Day
              Sottoarea_110.Prodotto_1.Season
              Sottoarea_110.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_110.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_110.Prodotto_1.Data-remapped
              Lag_Sottoarea_110.Prodotto_1.Vendite-30
              Lag_Sottoarea_110.Prodotto_1.Vendite-60
              Lag_Sottoarea_110.Prodotto_1.Vendite-90
              Lag_Sottoarea_110.Prodotto_1.Vendite-365
              Sottoarea_110.Prodotto_1.Data-remapped^2
              Sottoarea_110.Prodotto_1.Data-remapped^3
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-30
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-60
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-90
              Sottoarea_110.Prodotto_1.Data-remapped*Lag_Sottoarea_110.Prodotto_1.Vendite-365

Sottoarea_110.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_110.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.8998      -0.1002
        376            1       0.7461      -0.2539
        377            3       3.4508       0.4508
        378            5       4.4407      -0.5593
        379            3       3.2074       0.2074
        380            5       4.4861      -0.5139
        381            3        3.178        0.178
        382            1       1.0463       0.0463
        383            1       0.8549      -0.1451
        384            5       4.4207      -0.5793
        385            3       3.0456       0.0456
        386            2       2.7518       0.7518
        387            4       3.9314      -0.0686
        388            6       4.9683      -1.0317
        389            0       0.4529       0.4529
        390            0       0.2128       0.2128
        391            4       4.0213       0.0213
        392            2       2.4993       0.4993
        393            5       4.2861      -0.7139
        394            4       3.9847      -0.0153
        395            3       3.3325       0.3325
        396            1       0.9186      -0.0814
        397            1       0.7459      -0.2541
        398            5       4.6464      -0.3536
        399            3       3.1509       0.1509
        400            4       3.9665      -0.0335
        401            3       3.3103       0.3103
        402            5       4.3811      -0.6189
        403            2       1.6996      -0.3004
        404            0       0.2353       0.2353
        405            6       5.0945      -0.9055
        406            3       3.0635       0.0635
        407            4       3.8129      -0.1871
        408            4       3.8798      -0.1202
        409            3       3.4749       0.4749
        410            2       1.9143      -0.0857
        411            0       0.2013       0.2013
        412            4       3.9256      -0.0744
        413            3       3.1395       0.1395
        414            3       3.3618       0.3618
        415            4       4.1215       0.1215
        416            3       3.3123       0.3123
        417            2       1.7243      -0.2757
        418            0       0.2982       0.2982
        419            4       3.9662      -0.0338
        420            6       5.1491      -0.8509
        421            4        3.944       -0.056
        422            5       4.4127      -0.5873
        423            5       4.4835      -0.5165
        424            2       1.7638      -0.2362
        425            0       0.2249       0.2249
        426            4       3.9144      -0.0856
        427            3       2.8616      -0.1384
        428            5       4.4752      -0.5248
        429            4       4.1969       0.1969
        430            4       4.1022       0.1022
        431            2       1.7872      -0.2128
        432            0       0.3495       0.3495
        433            3       3.1744       0.1744
        434            3        3.233        0.233
        435            3       3.2132       0.2132
        436            5       4.3415      -0.6585
        437            5       4.4171      -0.5829
        438            1       1.1366       0.1366
        439            1       0.7518      -0.2482
        440            3       3.4392       0.4392
        441            3       3.2681       0.2681
        442            3       3.2252       0.2252
        443            3        3.201        0.201
        444            5       3.6672      -1.3328
        445            1       1.0938       0.0938
        446            0        0.168        0.168
        447            4       3.5672      -0.4328
        448            3       2.7353      -0.2647
        449            4       3.6873      -0.3127
        450            2        2.394        0.394
        451            4       3.9078      -0.0922
        452            2       2.0035       0.0035
        453            0       0.2728       0.2728
        454            3       3.2247       0.2247
        455            4       3.6693      -0.3307
        456            4       3.7704      -0.2296
        457            3       3.4961       0.4961
        458            5       4.4726      -0.5274
        459            1       1.3006       0.3006
        460            0       0.3184       0.3184
        461            0       1.4151       1.4151
        462            3       3.4444       0.4444
        463            3        3.259        0.259
        464            4       4.1045       0.1045
        465            3       3.2462       0.2462
        466            3       2.4746      -0.5254
        467            2       1.2275      -0.7725
        468            3       3.0887       0.0887
        469            5       4.4365      -0.5635
        470            5       4.4048      -0.5952
        471            5       4.4969      -0.5031
        472            3       3.2265       0.2265
        473            1       1.0342       0.0342
        474            0       0.1227       0.1227
        475            3       3.0635       0.0635
        476            2       2.4141       0.4141
        477            2       2.7163       0.7163
        478            6       5.2899      -0.7101
        479            3       3.3502       0.3502
        480            1       0.9116      -0.0884
        481            0       0.0999       0.0999
        482            7       5.5009      -1.4991
        483            4       3.9564      -0.0436
        484            4       3.7297      -0.2703
        485            2       2.8438       0.8438
        486            0       1.0468       1.0468
        487            0       0.4703       0.4703
        488            0        0.091        0.091
        489            3         3.14         0.14
        490            5       4.5334      -0.4666
        491            5       4.5271      -0.4729
        492            4       4.0939       0.0939
        493            5       4.3783      -0.6217
        494            3       2.1984      -0.8016
        495            0       0.1232       0.1232
        496            4       4.2641       0.2641
        497            5       4.7293      -0.2707
        498            3       3.6361       0.6361
        499            5       4.4901      -0.5099
        500            3       3.3245       0.3245
        501            0       0.8709       0.8709
        502            1       0.6781      -0.3219
        503            3       2.9166      -0.0834
        504            5       4.4681      -0.5319
        505            5       4.3697      -0.6303
        506            3        3.444        0.444
        507            4       3.7439      -0.2561
        508            1       0.9689      -0.0311
        509            0       0.1428       0.1428
        510            3       2.9445      -0.0555
        511            3       3.4851       0.4851
        512            5       4.4368      -0.5632
        513            3       3.2761       0.2761
        514            2       2.5286       0.5286
        515            1         1.05         0.05
        516            0       0.1269       0.1269
        517            2       2.4987       0.4987
        518            1       1.5806       0.5806
        519            4       4.0561       0.0561
        520            4       3.7499      -0.2501
        521            4       3.9049      -0.0951
        522            2       1.6972      -0.3028
        523            1       0.9098      -0.0902
        524            5        4.547       -0.453
        525            4        4.038        0.038
        526            4       3.7929      -0.2071
        527            3       3.2035       0.2035
        528            4       3.7884      -0.2116
        529            2       1.4327      -0.5673
        530            1        0.808       -0.192
        531            5       4.3509      -0.6491
        532            4       3.9438      -0.0562
        533            4       3.9433      -0.0567
        534            3         3.28         0.28
        535            5       4.4177      -0.5823
        536            1       1.1297       0.1297
        537            0       0.1484       0.1484
        538            4       3.9594      -0.0406
        539            4       3.8833      -0.1167
        540            4       3.9357      -0.0643
        541            5       4.3161      -0.6839
        542            4       3.8985      -0.1015
        543            1       0.9626      -0.0374
        544            1       0.8363      -0.1637
        545            1       1.7961       0.7961
        546            3       3.5282       0.5282
        547            5       4.3223      -0.6777
        548            5       4.4543      -0.5457
        549            3       3.3605       0.3605
        550            0       0.3339       0.3339
        551            0       0.1641       0.1641
        552            4       3.9797      -0.0203
        553            4       3.8592      -0.1408
        554            3        3.091        0.091
        555            4       3.8741      -0.1259
        556            3       3.1113       0.1113
        557            1       0.9227      -0.0773
        558            1       0.7293      -0.2707
        559            5       4.4456      -0.5544
        560            3       3.2298       0.2298
        561            4         3.77        -0.23
        562            4       3.8084      -0.1916
        563            4       3.7387      -0.2613
        564            1       0.8863      -0.1137
        565            0       0.1986       0.1986
        566            2       2.2329       0.2329
        567            3       3.1153       0.1153
        568            3       3.1004       0.1004
        569            3       3.0724       0.0724
