=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_121.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_121.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_121-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_121.Prodotto_2.Data
              Sottoarea_121.Prodotto_2.Day
              Sottoarea_121.Prodotto_2.Season
              Sottoarea_121.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_121.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_121.Prodotto_2.Data-remapped
              Lag_Sottoarea_121.Prodotto_2.Vendite-30
              Lag_Sottoarea_121.Prodotto_2.Vendite-60
              Lag_Sottoarea_121.Prodotto_2.Vendite-90
              Lag_Sottoarea_121.Prodotto_2.Vendite-365
              Sottoarea_121.Prodotto_2.Data-remapped^2
              Sottoarea_121.Prodotto_2.Data-remapped^3
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-30
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-60
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-90
              Sottoarea_121.Prodotto_2.Data-remapped*Lag_Sottoarea_121.Prodotto_2.Vendite-365

Sottoarea_121.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_121.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            4       2.8562      -1.1438
        376            1       1.1797       0.1797
        377            1       1.8369       0.8369
        378            4       4.0915       0.0915
        379            5       4.7299      -0.2701
        380            4       4.0132       0.0132
        381            3        2.877       -0.123
        382            0       1.4232       1.4232
        383            0       0.7556       0.7556
        384            5       4.2752      -0.7248
        385            5       4.7781      -0.2219
        386            5       4.5812      -0.4188
        387            4       3.8821      -0.1179
        388            5         4.66        -0.34
        389            3       2.8686      -0.1314
        390            4       3.1627      -0.8373
        391            4       3.5293      -0.4707
        392            4       3.8722      -0.1278
        393            4       4.2955       0.2955
        394            3       3.4709       0.4709
        395            3       3.3723       0.3723
        396            2       2.4465       0.4465
        397            2         2.05         0.05
        398            2       2.2414       0.2414
        399            3       3.4901       0.4901
        400            3       3.0566       0.0566
        401            5       4.5891      -0.4109
        402            4       3.9489      -0.0511
        403            4       3.3995      -0.6005
        404            3        2.565       -0.435
        405            3       2.8574      -0.1426
        406            5       4.6215      -0.3785
        407            4       3.5686      -0.4314
        408            4        4.445        0.445
        409            4       3.9732      -0.0268
        410            6       4.8013      -1.1987
        411            2       2.1591       0.1591
        412            2       2.3651       0.3651
        413            4       3.9854      -0.0146
        414            3       3.4782       0.4782
        415            6       5.3614      -0.6386
        416            5        4.517       -0.483
        417            6       5.2558      -0.7442
        418            2       1.7815      -0.2185
        419            2       2.1528       0.1528
        420            5       4.6727      -0.3273
        421            2        2.538        0.538
        422            5        4.768       -0.232
        423            4       4.0659       0.0659
        424            5       4.3372      -0.6628
        425            1       1.4858       0.4858
        426            2       2.1853       0.1853
        427            3       3.5311       0.5311
        428            2       2.5186       0.5186
        429            5       4.9633      -0.0367
        430            5       4.7039      -0.2961
        431            5       4.0935      -0.9065
        432            3       2.5417      -0.4583
        433            4       3.5349      -0.4651
        434            8       6.3087      -1.6913
        435            6       4.9897      -1.0103
        436            8       6.7245      -1.2755
        437            8       6.4919      -1.5081
        438            5       4.3097      -0.6903
        439            1       1.4857       0.4857
        440            3       2.9092      -0.0908
        441            4       4.3199       0.3199
        442            5       4.2711      -0.7289
        443            7       5.8214      -1.1786
        444            4       4.2749       0.2749
        445            3       3.0621       0.0621
        446            2       1.9069      -0.0931
        447            5       3.9818      -1.0182
        448            4       3.5222      -0.4778
        449            5       4.0416      -0.9584
