=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_128.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_128.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_128-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_128.Prodotto_2.Data
              Sottoarea_128.Prodotto_2.Day
              Sottoarea_128.Prodotto_2.Season
              Sottoarea_128.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_128.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_128.Prodotto_2.Data-remapped
              Lag_Sottoarea_128.Prodotto_2.Vendite-30
              Lag_Sottoarea_128.Prodotto_2.Vendite-60
              Lag_Sottoarea_128.Prodotto_2.Vendite-90
              Lag_Sottoarea_128.Prodotto_2.Vendite-365
              Sottoarea_128.Prodotto_2.Data-remapped^2
              Sottoarea_128.Prodotto_2.Data-remapped^3
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-30
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-60
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-90
              Sottoarea_128.Prodotto_2.Data-remapped*Lag_Sottoarea_128.Prodotto_2.Vendite-365

Sottoarea_128.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_128.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.1597       0.1597
        376            0       0.0654       0.0654
        377            1       0.9104      -0.0896
        378            0       0.3671       0.3671
        379            1       0.7035      -0.2965
        380            0       0.2077       0.2077
        381            1       0.8709      -0.1291
        382            0       0.0735       0.0735
        383            0       0.0133       0.0133
        384            0       0.2777       0.2777
        385            1       0.8846      -0.1154
        386            0       0.1997       0.1997
        387            0       0.0717       0.0717
        388            1       0.7977      -0.2023
        389            0       0.1382       0.1382
        390            0            0            0
        391            1       0.8457      -0.1543
        392            1       1.0549       0.0549
        393            0       0.2172       0.2172
        394            0       0.2364       0.2364
        395            0        0.343        0.343
        396            0       0.1983       0.1983
        397            0       0.0067       0.0067
        398            0       0.2383       0.2383
        399            1       0.9833      -0.0167
        400            0       0.1527       0.1527
        401            1       0.9233      -0.0767
        402            1       0.8823      -0.1177
        403            0       0.1428       0.1428
        404            0         0.09         0.09
        405            2       1.5182      -0.4818
        406            1       0.9407      -0.0593
        407            1       0.8873      -0.1127
        408            1       0.9336      -0.0664
        409            1       0.9457      -0.0543
        410            1       0.8401      -0.1599
        411            1       0.6347      -0.3653
        412            1       0.9586      -0.0414
        413            1       0.9912      -0.0088
        414            1       0.8976      -0.1024
        415            1       0.8843      -0.1157
        416            2       1.5143      -0.4857
        417            1       0.8635      -0.1365
        418            0       0.1133       0.1133
        419            1       1.0144       0.0144
        420            1       0.9755      -0.0245
        421            0       0.2486       0.2486
        422            1       0.8761      -0.1239
        423            1       0.9399      -0.0601
        424            1       0.7784      -0.2216
        425            0       0.0851       0.0851
        426            1       0.9486      -0.0514
        427            1       0.9273      -0.0727
        428            1       0.9035      -0.0965
        429            1       0.9172      -0.0828
        430            0       0.3645       0.3645
        431            1       0.6897      -0.3103
        432            0       0.0484       0.0484
        433            0       0.1328       0.1328
        434            1       1.0148       0.0148
        435            1       0.8991      -0.1009
        436            1       0.8305      -0.1695
        437            1       1.0082       0.0082
        438            0       0.2419       0.2419
        439            0       0.0151       0.0151
        440            1        0.924       -0.076
        441            3       2.1261      -0.8739
        442            1       0.8879      -0.1121
        443            0       0.2568       0.2568
        444            1       0.9633      -0.0367
        445            0       0.1627       0.1627
        446            0       0.0951       0.0951
        447            1       0.8433      -0.1567
        448            0       0.1444       0.1444
        449            0       0.1788       0.1788
        450            0       0.1839       0.1839
        451            1       0.7677      -0.2323
        452            0       0.1401       0.1401
        453            0         0.05         0.05
        454            0       0.3985       0.3985
        455            0       0.3777       0.3777
        456            0       0.2018       0.2018
        457            0       0.2325       0.2325
        458            1         0.95        -0.05
        459            1       0.6952      -0.3048
        460            1       0.6651      -0.3349
        461            0       0.2688       0.2688
        462            0       0.2456       0.2456
        463            1       0.8144      -0.1856
        464            1       0.7321      -0.2679
        465            0       0.4916       0.4916
        466            0       0.1211       0.1211
        467            0       0.1025       0.1025
        468            1       0.6433      -0.3567
        469            1       0.7236      -0.2764
        470            0       0.0912       0.0912
        471            1       0.9087      -0.0913
        472            1       0.8611      -0.1389
        473            0       0.0367       0.0367
        474            0       0.0033       0.0033
        475            0       0.1433       0.1433
        476            1       0.8497      -0.1503
        477            0       0.0879       0.0879
        478            1       0.9428      -0.0572
        479            1       0.8595      -0.1405
        480            0       0.0267       0.0267
        481            0       0.0485       0.0485
        482            0       0.1641       0.1641
        483            0       0.2267       0.2267
        484            0       0.2962       0.2962
        485            1       0.9158      -0.0842
        486            0        0.226        0.226
        487            0         0.03         0.03
        488            0            0            0
        489            1       0.8109      -0.1891
        490            1       0.9838      -0.0162
        491            1       0.7641      -0.2359
        492            1       0.9874      -0.0126
        493            1        0.946       -0.054
        494            0       0.0914       0.0914
        495            0       0.0823       0.0823
        496            1       0.9199      -0.0801
        497            1       0.9333      -0.0667
        498            1       0.8693      -0.1307
        499            1       0.9447      -0.0553
        500            0       0.1792       0.1792
        501            0       0.1232       0.1232
        502            0       0.0133       0.0133
        503            1        0.896       -0.104
        504            1       0.9122      -0.0878
        505            0       0.3313       0.3313
        506            0       0.3138       0.3138
        507            0       0.3228       0.3228
        508            1       0.6635      -0.3365
        509            0       0.0133       0.0133
        510            1        0.905       -0.095
        511            1       0.7298      -0.2702
        512            1       0.7558      -0.2442
        513            1       0.9728      -0.0272
        514            1       0.8767      -0.1233
        515            0       0.0976       0.0976
        516            0         0.02         0.02
        517            0       0.3456       0.3456
        518            0       0.3535       0.3535
        519            1       1.0873       0.0873
        520            1       0.9887      -0.0113
        521            1       0.9433      -0.0567
        522            0       0.0892       0.0892
        523            0         0.04         0.04
        524            1       0.8042      -0.1958
        525            1       0.8522      -0.1478
        526            2       1.6029      -0.3971
        527            2       1.4332      -0.5668
        528            1       0.9762      -0.0238
        529            1       0.6015      -0.3985
        530            0       0.0133       0.0133
        531            2       1.5206      -0.4794
        532            1       0.8615      -0.1385
        533            1       0.8678      -0.1322
        534            0       0.4062       0.4062
        535            1       0.8157      -0.1843
        536            0       0.0897       0.0897
        537            0       0.0067       0.0067
        538            1       0.7217      -0.2783
        539            0       0.2467       0.2467
        540            0       0.3237       0.3237
        541            0       0.2196       0.2196
        542            1       0.9716      -0.0284
        543            0       0.0154       0.0154
        544            0            0            0
        545            0       0.1519       0.1519
        546            0       0.2181       0.2181
        547            0       0.0776       0.0776
        548            1       0.8107      -0.1893
        549            1       0.9403      -0.0597
        550            0         0.05         0.05
        551            0       0.0033       0.0033
        552            0       0.1848       0.1848
        553            2       1.5379      -0.4621
        554            1       0.7792      -0.2208
        555            1       0.8289      -0.1711
        556            1       0.8001      -0.1999
        557            0       0.0233       0.0233
        558            0           -0           -0
        559            1       0.9524      -0.0476
        560            1         0.73        -0.27
        561            0       0.2133       0.2133
        562            1        0.735       -0.265
        563            1       0.8566      -0.1434
        564            0       0.0167       0.0167
        565            0       0.0033       0.0033
        566            1       0.7117      -0.2883
        567            0       0.2667       0.2667
        568            0       0.2454       0.2454
        569            0        0.155        0.155
        570            0        0.223        0.223
        571            0       0.0333       0.0333
        572            0       0.0033       0.0033
        573            1       0.7691      -0.2309
        574            1       0.6526      -0.3474
        575            0       0.0333       0.0333
        576            0       0.0798       0.0798
        577            1       0.8511      -0.1489
        578            0            0            0
        579            0           -0           -0
        580            0       0.2691       0.2691
        581            0       0.0675       0.0675
        582            0       0.0433       0.0433
        583            0       0.1625       0.1625
        584            0       0.2491       0.2491
        585            0         0.03         0.03
        586            0       0.0039       0.0039
        587            1       0.8372      -0.1628
        588            0       0.0275       0.0275
        589            1        0.624       -0.376
        590            0        0.185        0.185
        591            0        0.216        0.216
        592            0         0.03         0.03
        593            0            0            0
        594            0       0.0668       0.0668
        595            0       0.1483       0.1483
        596            0       0.1193       0.1193
        597            0        0.191        0.191
        598            1       0.7611      -0.2389
        599            0       0.0267       0.0267
        600            0       0.0167       0.0167
        601            0       0.0534       0.0534
        602            0       0.0606       0.0606
        603            0       0.1938       0.1938
        604            0       0.1406       0.1406
        605            0         0.08         0.08
        606            0         0.03         0.03
        607            0            0            0
        608            1       0.8256      -0.1744
        609            0        0.093        0.093
        610            0       0.0646       0.0646
        611            0        0.209        0.209
        612            0       0.0717       0.0717
        613            0       0.1881       0.1881
        614            0       0.0233       0.0233
        615            0       0.2933       0.2933
        616            1       0.8504      -0.1496
        617            1       0.8666      -0.1334
        618            1         0.84        -0.16
        619            2       1.6942      -0.3058
        620            1        0.613       -0.387
        621            1       0.6607      -0.3393
        622            1       0.7917      -0.2083
        623            1       0.9318      -0.0682
        624            0        0.114        0.114
        625            1       0.9433      -0.0567
        626            2       1.5201      -0.4799
        627            0       0.2477       0.2477
        628            0       0.0275       0.0275
        629            1       0.7283      -0.2717
        630            0       0.2846       0.2846
        631            0        0.104        0.104
        632            1       0.9111      -0.0889
        633            1       1.0825       0.0825
        634            0       0.2063       0.2063
        635            0       0.0267       0.0267
        636            0       0.2533       0.2533
        637            1       0.8893      -0.1107
        638            0       0.2675       0.2675
        639            1       0.9433      -0.0567
        640            0       0.2367       0.2367
        641            1        0.683       -0.317
        642            0       0.0491       0.0491
        643            1       0.9147      -0.0853
        644            1       0.9519      -0.0481
        645            1       0.7133      -0.2867
        646            1       0.7883      -0.2117
        647            1       1.0169       0.0169
        648            0       0.0233       0.0233
        649            0       0.0209       0.0209
        650            1        0.814       -0.186
        651            1       1.0779       0.0779
        652            1        0.807       -0.193
        653            0       0.2483       0.2483
        654            1       0.9667      -0.0333
        655            0       0.0133       0.0133
        656            0        0.052        0.052
        657            0       0.1278       0.1278
        658            0       0.3781       0.3781
        659            0       0.3546       0.3546
        660            0       0.1917       0.1917
        661            1       0.9734      -0.0266
        662            0         0.01         0.01
        663            0         0.02         0.02
        664            1       0.7988      -0.2012
        665            1       0.8671      -0.1329
        666            1       0.8328      -0.1672
        667            0       0.1433       0.1433
        668            1       1.0033       0.0033
        669            0       0.0557       0.0557
        670            0       0.0133       0.0133
        671            0       0.2522       0.2522
        672            1       0.9404      -0.0596
        673            1       0.8029      -0.1971
        674            1       0.9036      -0.0964
        675            1       0.9863      -0.0137
        676            1       0.6295      -0.3705
        677            0       0.0748       0.0748
        678            1       0.9225      -0.0775
        679            1       0.9167      -0.0833
        680            1       0.9598      -0.0402
        681            1       1.1457       0.1457
        682            1       0.9833      -0.0167
        683            0       0.1223       0.1223
        684            0       0.0701       0.0701
        685            1         0.76        -0.24
        686            1       0.9281      -0.0719
        687            1       0.9661      -0.0339
        688            1       0.8439      -0.1561
        689            1       0.9538      -0.0462
        690            0       0.1167       0.1167
        691            0         0.04         0.04
        692            0       0.3167       0.3167
        693            1       0.7796      -0.2204
        694            1       0.9607      -0.0393
        695            1       1.0133       0.0133
        696            1       0.9352      -0.0648
        697            0        0.111        0.111
        698            1       0.6537      -0.3463
        699            1       0.7833      -0.2167
        700            1       0.9038      -0.0962
        701            1       0.9648      -0.0352
        702            1         1.03         0.03
        703            1       0.9867      -0.0133
        704            0         0.03         0.03
        705            0       0.0167       0.0167
        706            1       0.9074      -0.0926
        707            0       0.2041       0.2041
        708            1       0.7716      -0.2284
        709            2       1.3403      -0.6597
        710            1       0.9882      -0.0118
        711            0       0.0203       0.0203
        712            0       0.0733       0.0733
        713            0       0.2308       0.2308
        714            0       0.0867       0.0867
        715            0       0.3432       0.3432
        716            0       0.5115       0.5115
        717            1       0.8695      -0.1305
        718            0       0.0267       0.0267
        719            0       0.0967       0.0967
        720            1       0.6924      -0.3076
        721            0       0.1167       0.1167
