=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_68.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_68.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_68-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_68.Prodotto_1.Data
              Sottoarea_68.Prodotto_1.Day
              Sottoarea_68.Prodotto_1.Season
              Sottoarea_68.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_68.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_68.Prodotto_1.Data-remapped
              Lag_Sottoarea_68.Prodotto_1.Vendite-30
              Lag_Sottoarea_68.Prodotto_1.Vendite-60
              Lag_Sottoarea_68.Prodotto_1.Vendite-90
              Lag_Sottoarea_68.Prodotto_1.Vendite-365
              Sottoarea_68.Prodotto_1.Data-remapped^2
              Sottoarea_68.Prodotto_1.Data-remapped^3
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-30
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-60
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-90
              Sottoarea_68.Prodotto_1.Data-remapped*Lag_Sottoarea_68.Prodotto_1.Vendite-365

Sottoarea_68.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_68.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.6754      -0.3246
        376            0       0.0726       0.0726
        377            3        3.041        0.041
        378            5        4.171       -0.829
        379            2        2.587        0.587
        380            4       3.9298      -0.0702
        381            4       3.4249      -0.5751
        382            0       0.7934       0.7934
        383            0        0.045        0.045
        384            4       3.9342      -0.0658
        385            4       3.7229      -0.2771
        386            5       4.5446      -0.4554
        387            4       3.8705      -0.1295
        388            3       3.1326       0.1326
        389            2       1.8884      -0.1116
        390            0       0.1819       0.1819
        391            7       6.6053      -0.3947
        392            3       3.1104       0.1104
        393            5       4.4415      -0.5585
        394            4       3.8546      -0.1454
        395            3       3.1326       0.1326
        396            1       1.4161       0.4161
        397            0       0.0271       0.0271
        398            3       3.3045       0.3045
        399            1       1.8804       0.8804
        400            3       3.2878       0.2878
        401            5       4.4043      -0.5957
        402            5        4.247       -0.753
        403            2       1.9318      -0.0682
        404            0       0.0751       0.0751
        405            3       3.1426       0.1426
        406            2       2.4425       0.4425
        407            4        3.874       -0.126
        408            4       3.7635      -0.2365
        409            3       3.2091       0.2091
        410            3       2.3332      -0.6668
        411            0       0.1574       0.1574
        412            4       3.9975      -0.0025
        413            4       3.7533      -0.2467
        414            4       3.9465      -0.0535
        415            3       3.2961       0.2961
        416            6       4.9448      -1.0552
        417            1       1.3554       0.3554
        418            0         0.15         0.15
        419            3       3.2555       0.2555
        420            3       3.0706       0.0706
        421            4       4.0283       0.0283
        422            3       3.2229       0.2229
        423            3        3.258        0.258
        424            2       1.7727      -0.2273
        425            0        0.175        0.175
        426            5       4.4819      -0.5181
        427            2        2.564        0.564
        428            4       4.0414       0.0414
        429            3       3.2885       0.2885
        430            2       2.4937       0.4937
        431            3       2.4194      -0.5806
        432            0       0.3567       0.3567
        433            5         4.66        -0.34
        434            6       4.8825      -1.1175
        435            5       4.5489      -0.4511
        436            3       3.3535       0.3535
        437            2       2.4886       0.4886
        438            2       1.8769      -0.1231
        439            0       0.1507       0.1507
        440            4        3.982       -0.018
        441            7       5.4918      -1.5082
        442            3       3.3498       0.3498
        443            4       3.6053      -0.3947
        444            5       4.1881      -0.8119
        445            2        1.667       -0.333
        446            0       0.2516       0.2516
        447            4       4.1267       0.1267
        448            4       3.5542      -0.4458
        449            2        2.749        0.749
        450            4       4.1341       0.1341
        451            3       3.2173       0.2173
        452            2       1.7936      -0.2064
