=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_74.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_74.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_74-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_74.Prodotto_1.Data
              Sottoarea_74.Prodotto_1.Day
              Sottoarea_74.Prodotto_1.Season
              Sottoarea_74.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_74.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_74.Prodotto_1.Data-remapped
              Lag_Sottoarea_74.Prodotto_1.Vendite-30
              Lag_Sottoarea_74.Prodotto_1.Vendite-60
              Lag_Sottoarea_74.Prodotto_1.Vendite-90
              Lag_Sottoarea_74.Prodotto_1.Vendite-365
              Sottoarea_74.Prodotto_1.Data-remapped^2
              Sottoarea_74.Prodotto_1.Data-remapped^3
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-30
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-60
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-90
              Sottoarea_74.Prodotto_1.Data-remapped*Lag_Sottoarea_74.Prodotto_1.Vendite-365

Sottoarea_74.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_74.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.7961      -0.2039
        376            0       0.0104       0.0104
        377           11       9.3095      -1.6905
        378            7       7.0288       0.0288
        379           11       9.6722      -1.3278
        380            8       7.7102      -0.2898
        381            7       6.5865      -0.4135
        382            0       0.3776       0.3776
        383            0       0.0216       0.0216
        384           10       9.1566      -0.8434
        385            8       7.4674      -0.5326
        386            8       7.8973      -0.1027
        387            7       6.6214      -0.3786
        388            6       5.7541      -0.2459
        389            0       0.4346       0.4346
        390            0       0.2297       0.2297
        391            7       7.5725       0.5725
        392            8       7.1582      -0.8418
        393            7       7.3238       0.3238
        394            6       6.4876       0.4876
        395            4       4.7285       0.7285
        396            0       0.4687       0.4687
        397            0       0.0465       0.0465
        398            9       8.3103      -0.6897
        399            8        7.697       -0.303
        400           10       9.1037      -0.8963
        401            6       6.1322       0.1322
        402            8       7.5053      -0.4947
        403            1        0.957       -0.043
        404            0       0.0331       0.0331
        405            9       8.4173      -0.5827
        406            5       5.6205       0.6205
        407            8       7.5136      -0.4864
        408           10        8.785       -1.215
        409            7       6.4345      -0.5655
        410            1       0.8671      -0.1329
        411            0       0.0035       0.0035
        412            8       7.6944      -0.3056
        413            7       7.1437       0.1437
        414            7       7.0486       0.0486
        415            8       7.7849      -0.2151
        416            7       6.8747      -0.1253
        417            2       1.6275      -0.3725
        418            0       0.0068       0.0068
        419            7       6.6904      -0.3096
        420            6       6.0699       0.0699
        421            8       7.6344      -0.3656
        422            7       6.7607      -0.2393
        423            5       5.4651       0.4651
        424            1       0.9452      -0.0548
        425            0       0.0587       0.0587
        426            6       6.2336       0.2336
        427            9       7.8409      -1.1591
        428            6       6.4807       0.4807
        429            6        6.339        0.339
        430            5       5.0073       0.0073
        431            1       1.3605       0.3605
        432            0       0.1818       0.1818
        433            7       7.2679       0.2679
        434            8       7.5275      -0.4725
        435            7       6.9048      -0.0952
