=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_93.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_93.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_93-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_93.Prodotto_1.Data
              Sottoarea_93.Prodotto_1.Day
              Sottoarea_93.Prodotto_1.Season
              Sottoarea_93.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_93.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_93.Prodotto_1.Data-remapped
              Lag_Sottoarea_93.Prodotto_1.Vendite-30
              Lag_Sottoarea_93.Prodotto_1.Vendite-60
              Lag_Sottoarea_93.Prodotto_1.Vendite-90
              Lag_Sottoarea_93.Prodotto_1.Vendite-365
              Sottoarea_93.Prodotto_1.Data-remapped^2
              Sottoarea_93.Prodotto_1.Data-remapped^3
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-30
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-60
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-90
              Sottoarea_93.Prodotto_1.Data-remapped*Lag_Sottoarea_93.Prodotto_1.Vendite-365

Sottoarea_93.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_93.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       0.9758      -0.0242
        376            0       0.0969       0.0969
        377            3         2.63        -0.37
        378            3       2.8786      -0.1214
        379            2       2.1864       0.1864
        380            3       2.9412      -0.0588
        381            5       4.0475      -0.9525
        382            1       0.9165      -0.0835
        383            0       0.0214       0.0214
        384            2       2.1549       0.1549
        385            3       2.8071      -0.1929
        386            2       2.2523       0.2523
        387            4       3.4879      -0.5121
        388            3       2.7078      -0.2922
        389            1       0.9987      -0.0013
        390            0       0.0362       0.0362
        391            3       2.7152      -0.2848
        392            3       2.9487      -0.0513
        393            2       2.2308       0.2308
        394            1       1.5897       0.5897
        395            2       2.1912       0.1912
        396            1       1.0198       0.0198
        397            0       0.0143       0.0143
        398            2       2.2209       0.2209
        399            3        2.923       -0.077
        400            3       2.7053      -0.2947
        401            3       2.9327      -0.0673
        402            3       3.1199       0.1199
        403            1       1.0224       0.0224
        404            0       0.0443       0.0443
        405            3       2.6903      -0.3097
        406            2       2.2598       0.2598
        407            3       2.7123      -0.2877
        408            3       2.6623      -0.3377
        409            3       2.8364      -0.1636
        410            1       1.1317       0.1317
        411            0       0.0702       0.0702
        412            2       2.2818       0.2818
        413            2       2.3287       0.3287
        414            2       2.2492       0.2492
        415            3       2.9931      -0.0069
        416            2       2.1848       0.1848
        417            2       1.6518      -0.3482
        418            0       0.0634       0.0634
        419            4        3.429       -0.571
        420            3       2.8254      -0.1746
        421            2       2.0715       0.0715
        422            3       2.8531      -0.1469
        423            3       2.8368      -0.1632
        424            2       1.6133      -0.3867
        425            0       0.0267       0.0267
        426            3       2.8627      -0.1373
        427            3       2.8566      -0.1434
        428            2        2.036        0.036
        429            3       2.8091      -0.1909
        430            3       2.7458      -0.2542
        431            1       1.0789       0.0789
        432            0       0.1177       0.1177
        433            3       2.6762      -0.3238
        434            3        2.833       -0.167
        435            2       2.1102       0.1102
        436            2       2.1207       0.1207
        437            2       2.2314       0.2314
        438            2       1.5864      -0.4136
        439            0       0.0207       0.0207
        440            2       2.2065       0.2065
        441            3       2.8855      -0.1145
        442            2       2.0731       0.0731
        443            3       2.5542      -0.4458
        444            3        2.752       -0.248
        445            1        0.692       -0.308
        446            0       0.0693       0.0693
        447            3       2.5818      -0.4182
        448            2       1.9387      -0.0613
        449            3       2.6443      -0.3557
        450            1       1.3847       0.3847
        451            4       3.1493      -0.8507
        452            1       1.0217       0.0217
        453            0        0.064        0.064
        454            2       2.1804       0.1804
        455            3       2.7864      -0.2136
        456            2       2.1878       0.1878
        457            1       1.5581       0.5581
        458            2       2.2392       0.2392
        459            1        1.015        0.015
        460            1       0.7425      -0.2575
        461            0       0.8117       0.8117
        462            2       2.2464       0.2464
        463            3       2.7821      -0.2179
        464            3       2.7314      -0.2686
        465            2       2.1427       0.1427
        466            0       0.4424       0.4424
        467            0       0.2099       0.2099
        468            2       1.8958      -0.1042
        469            3       2.7273      -0.2727
        470            2       2.1369       0.1369
        471            2       2.3394       0.3394
        472            2       2.0669       0.0669
        473            1       0.9799      -0.0201
        474            1       0.6774      -0.3226
        475            1       1.3424       0.3424
        476            2       2.0458       0.0458
        477            2       2.1796       0.1796
        478            2       2.4123       0.4123
        479            3        2.669       -0.331
        480            0       0.1659       0.1659
        481            0       0.1637       0.1637
        482            2        1.876       -0.124
        483            2       2.3395       0.3395
        484            3       2.8332      -0.1668
        485            3       2.7244      -0.2756
        486            1       1.4706       0.4706
        487            0       0.3032       0.3032
        488            0       0.1479       0.1479
        489            2        1.966       -0.034
        490            4        3.372       -0.628
        491            2       2.1854       0.1854
        492            4       3.4589      -0.5411
        493            2       2.2928       0.2928
        494            0       0.4253       0.4253
        495            0       0.1564       0.1564
        496            2       2.0929       0.0929
        497            4       3.3417      -0.6583
        498            3       2.7415      -0.2585
        499            4       3.4857      -0.5143
        500            2       2.0497       0.0497
        501            1       1.0297       0.0297
        502            1       0.6956      -0.3044
        503            3       2.6092      -0.3908
        504            2       2.1782       0.1782
        505            2        2.146        0.146
        506            2       2.2553       0.2553
        507            3       2.7205      -0.2795
        508            2       1.6847      -0.3153
        509            1       0.8743      -0.1257
        510            2       1.8372      -0.1628
        511            2       2.1052       0.1052
        512            3       2.6384      -0.3616
        513            2       2.3025       0.3025
        514            3       3.3335       0.3335
