=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_67.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_67.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_67-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_67.Prodotto_1.Data
              Sottoarea_67.Prodotto_1.Day
              Sottoarea_67.Prodotto_1.Season
              Sottoarea_67.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_67.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_67.Prodotto_1.Data-remapped
              Lag_Sottoarea_67.Prodotto_1.Vendite-30
              Lag_Sottoarea_67.Prodotto_1.Vendite-60
              Lag_Sottoarea_67.Prodotto_1.Vendite-90
              Lag_Sottoarea_67.Prodotto_1.Vendite-365
              Sottoarea_67.Prodotto_1.Data-remapped^2
              Sottoarea_67.Prodotto_1.Data-remapped^3
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-30
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-60
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-90
              Sottoarea_67.Prodotto_1.Data-remapped*Lag_Sottoarea_67.Prodotto_1.Vendite-365

Sottoarea_67.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_67.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1        1.506        0.506
        376            0       0.0503       0.0503
        377            9       7.7874      -1.2126
        378            9       8.1873      -0.8127
        379            6       6.4342       0.4342
        380            9       8.1233      -0.8767
        381            7        6.977       -0.023
        382            3       2.4635      -0.5365
        383            0       0.0157       0.0157
        384            6       6.7475       0.7475
        385           10       8.9981      -1.0019
        386            9       7.9068      -1.0932
        387            6        6.544        0.544
        388            6       6.4272       0.4272
        389            3        2.382       -0.618
        390            0       0.1724       0.1724
        391            8        7.406       -0.594
        392            5       6.2981       1.2981
        393            7       6.8679      -0.1321
        394            6       6.6016       0.6016
        395            7       7.1641       0.1641
        396            1       1.5757       0.5757
        397            0       0.0125       0.0125
        398            9       8.4391      -0.5609
        399            8       8.0974       0.0974
        400            8       7.6225      -0.3775
        401            7       7.1568       0.1568
        402            7       6.6485      -0.3515
        403            1       1.3429       0.3429
        404            0       0.1432       0.1432
        405           10       9.2847      -0.7153
        406            9       8.6038      -0.3962
        407            7       7.0721       0.0721
        408            7       7.0654       0.0654
        409            7       7.2098       0.2098
        410            3       2.2524      -0.7476
        411            0       0.0123       0.0123
        412           11       9.8341      -1.1659
        413            9       8.6675      -0.3325
        414            6       6.2839       0.2839
        415            8       7.8428      -0.1572
        416           10        8.575       -1.425
        417            1       1.3963       0.3963
        418            0        0.029        0.029
        419           12      10.3224      -1.6776
        420            9       8.4245      -0.5755
        421            5       5.9092       0.9092
        422           10       8.7397      -1.2603
        423            7       6.9084      -0.0916
        424            2       1.7543      -0.2457
        425            1       0.5926      -0.4074
        426            7       7.5059       0.5059
        427            8        7.674       -0.326
        428           10       8.5907      -1.4093
        429            8       7.7272      -0.2728
        430            6       6.3671       0.3671
        431            2       1.9151      -0.0849
        432            0       0.1721       0.1721
        433            6       6.5034       0.5034
        434            8       7.8316      -0.1684
        435            7       7.1451       0.1451
        436            8       7.6905      -0.3095
        437            8       7.6582      -0.3418
        438            2       1.8847      -0.1153
        439            0         0.02         0.02
        440            6       6.6332       0.6332
        441            6       6.5303       0.5303
        442            7       6.9787      -0.0213
        443            6       5.6285      -0.3715
        444            8       6.5179      -1.4821
        445            3       2.1583      -0.8417
        446            0       0.0333       0.0333
        447            9       7.9313      -1.0687
        448            6       5.3376      -0.6624
        449            7       6.4328      -0.5672
        450            5        5.744        0.744
        451            7       6.7178      -0.2822
        452            2       1.7916      -0.2084
        453            0       0.0266       0.0266
        454            7       7.2286       0.2286
        455            7       6.7456      -0.2544
        456            9       7.7957      -1.2043
        457            6       6.2692       0.2692
        458            7       6.8847      -0.1153
        459            1       1.2027       0.2027
        460            0       0.0382       0.0382
        461            0       2.6648       2.6648
        462            6       6.3588       0.3588
        463            4       4.9107       0.9107
        464            6       6.4059       0.4059
        465            8       7.5543      -0.4457
        466            1       1.2063       0.2063
        467            0       0.0205       0.0205
        468            6       6.0522       0.0522
        469            7        6.822       -0.178
        470            6       6.0035       0.0035
        471            6         7.15         1.15
        472            9       8.4231      -0.5769
        473            2       1.7627      -0.2373
        474            0       0.0301       0.0301
        475            6       6.1021       0.1021
        476            4        4.132        0.132
        477            5       5.8365       0.8365
        478            9       8.2178      -0.7822
        479            8       7.9239      -0.0761
        480            0       0.7316       0.7316
        481            0       0.0804       0.0804
        482            7       6.7353      -0.2647
        483            8       7.3645      -0.6355
        484            6       6.1774       0.1774
        485            7       7.0068       0.0068
        486            0       1.9596       1.9596
        487            2       1.7461      -0.2539
        488            0       0.0775       0.0775
        489            5       5.5315       0.5315
        490            7       6.8318      -0.1682
        491            5       5.6656       0.6656
        492           11        9.698       -1.302
        493            6       6.2519       0.2519
        494            1       1.2811       0.2811
        495            0       0.1024       0.1024
        496            6       5.8638      -0.1362
        497            6        6.378        0.378
        498            8       7.2414      -0.7586
        499            5       5.9607       0.9607
        500            7       6.6978      -0.3022
        501            2       1.8366      -0.1634
        502            1       0.6288      -0.3712
        503            7       6.4997      -0.5003
        504            8       7.1862      -0.8138
        505            6       6.1941       0.1941
        506            6         6.67         0.67
        507            9       7.9794      -1.0206
        508            1       1.2959       0.2959
        509            0       0.2073       0.2073
        510            5       5.6168       0.6168
        511            6       6.2519       0.2519
        512            7       6.6924      -0.3076
        513            6       6.4097       0.4097
        514            3       4.1867       1.1867
        515            2        1.803       -0.197
        516            1       0.8152      -0.1848
        517            5        5.724        0.724
        518            2       3.0646       1.0646
        519            6       5.9126      -0.0874
        520            6       6.3501       0.3501
        521            4       4.8442       0.8442
        522            3       2.3378      -0.6622
        523            1       0.8225      -0.1775
        524            7       6.5878      -0.4122
        525            4       4.7398       0.7398
        526            6       6.0545       0.0545
        527            9       8.2543      -0.7457
        528            4       4.6778       0.6778
        529            2       1.7534      -0.2466
        530            1       0.7435      -0.2565
        531            9       7.9524      -1.0476
        532            6       5.9326      -0.0674
        533            7       6.7293      -0.2707
        534            7         7.18         0.18
        535            6       5.9798      -0.0202
        536            2       1.7934      -0.2066
        537            0       0.2032       0.2032
        538            6       6.1159       0.1159
        539            5       5.1675       0.1675
        540            7        7.059        0.059
        541           10       8.8203      -1.1797
        542            9       7.9404      -1.0596
        543            1       1.0841       0.0841
        544            1       0.7598      -0.2402
        545            6       6.0961       0.0961
        546            9       8.3092      -0.6908
        547            6       6.2609       0.2609
        548            9       8.3989      -0.6011
        549            4       4.8692       0.8692
        550            1       1.1401       0.1401
        551            0       0.1977       0.1977
        552            6       6.1845       0.1845
        553            5       5.1831       0.1831
        554            6       6.1502       0.1502
        555            7       7.1575       0.1575
        556            5       5.1539       0.1539
        557            2       1.8065      -0.1935
        558            1       0.7348      -0.2652
        559            6       6.3033       0.3033
        560            3       4.1166       1.1166
        561           11       9.3087      -1.6913
        562            7       6.9411      -0.0589
        563            9       8.2203      -0.7797
        564            1       1.1524       0.1524
        565            0       0.1293       0.1293
        566            7       6.9131      -0.0869
        567            9       7.6996      -1.3004
        568            6       6.1444       0.1444
        569            6       6.4476       0.4476
        570            7       6.8648      -0.1352
        571            2       1.9231      -0.0769
        572            0       0.0726       0.0726
        573            4       4.8801       0.8801
        574            7       6.3937      -0.6063
        575            7       6.6991      -0.3009
        576            7       6.7763      -0.2237
        577            7       6.6002      -0.3998
        578            2       1.8351      -0.1649
        579            0       0.0867       0.0867
        580            7       6.3033      -0.6967
        581            6       6.1277       0.1277
        582            7       6.8531      -0.1469
        583            7       6.9275      -0.0725
        584            5       5.6342       0.6342
        585            1       1.2475       0.2475
        586            0       0.0453       0.0453
        587            5       5.0399       0.0399
        588            5       5.6039       0.6039
        589            5        5.316        0.316
        590            6       6.3946       0.3946
        591            4       5.1172       1.1172
        592            0        0.208        0.208
        593            0       0.0532       0.0532
        594            3       3.8679       0.8679
        595            5       5.2385       0.2385
        596            4       4.7701       0.7701
        597            6       6.4298       0.4298
        598            5       5.2311       0.2311
        599            1       1.0947       0.0947
        600            0       0.0334       0.0334
        601            4       4.4455       0.4455
        602            6       6.1965       0.1965
        603            4       4.7977       0.7977
        604            7       6.7669      -0.2331
        605            6       5.9577      -0.0423
        606            0       0.5581       0.5581
        607            0       0.0134       0.0134
        608            5       5.2115       0.2115
        609            5        5.533        0.533
        610            5       5.4024       0.4024
        611            5       5.6235       0.6235
        612            6       6.0677       0.0677
        613            1       1.0811       0.0811
        614            0       0.0358       0.0358
        615            6       6.0812       0.0812
        616            7       6.5833      -0.4167
        617            6       6.2876       0.2876
        618            7       6.7636      -0.2364
        619            5       5.4527       0.4527
        620            1       1.1335       0.1335
        621            0       0.2226       0.2226
        622            7       6.6327      -0.3673
        623            8       7.4939      -0.5061
        624            9       8.1326      -0.8674
        625            6       6.5705       0.5705
        626            7       6.8256      -0.1744
        627            1       1.2998       0.2998
        628            0       0.0532       0.0532
        629            6       6.4068       0.4068
        630            7       7.0342       0.0342
        631           10       8.9767      -1.0233
        632            7       7.0699       0.0699
        633            7        6.647       -0.353
        634            2       1.6154      -0.3846
        635            1       0.6587      -0.3413
        636            7       6.7916      -0.2084
        637            7       6.8781      -0.1219
        638            8       7.7581      -0.2419
        639            8       7.5729      -0.4271
        640            7        6.738       -0.262
        641            1       1.1502       0.1502
        642            0       0.2031       0.2031
        643            8       7.4887      -0.5113
        644            7       6.9288      -0.0712
        645            8        7.794       -0.206
        646            8       7.9925      -0.0075
        647            7       6.8161      -0.1839
        648            1       1.1596       0.1596
        649            0         0.07         0.07
