=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_90.Prodotto_2.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_90.Prodotto_2.Data -dayofweek -weekend

Relation:     Prodotto2_Sottoarea_90-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_90.Prodotto_2.Data
              Sottoarea_90.Prodotto_2.Day
              Sottoarea_90.Prodotto_2.Season
              Sottoarea_90.Prodotto_2.Vendite

Transformed training data:

              Sottoarea_90.Prodotto_2.Vendite
              DayOfWeek
              Weekend
              Sottoarea_90.Prodotto_2.Data-remapped
              Lag_Sottoarea_90.Prodotto_2.Vendite-30
              Lag_Sottoarea_90.Prodotto_2.Vendite-60
              Lag_Sottoarea_90.Prodotto_2.Vendite-90
              Lag_Sottoarea_90.Prodotto_2.Vendite-365
              Sottoarea_90.Prodotto_2.Data-remapped^2
              Sottoarea_90.Prodotto_2.Data-remapped^3
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-30
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-60
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-90
              Sottoarea_90.Prodotto_2.Data-remapped*Lag_Sottoarea_90.Prodotto_2.Vendite-365

Sottoarea_90.Prodotto_2.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_90.Prodotto_2.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            6        4.833       -1.167
        376            2       1.7581      -0.2419
        377            2       3.4156       1.4156
        378            8       6.9827      -1.0173
        379           10       8.2361      -1.7639
        380            6       6.1175       0.1175
        381            5        5.206        0.206
        382            0       1.9857       1.9857
        383            0       1.1419       1.1419
        384            4       4.1774       0.1774
        385            6       5.6517      -0.3483
        386            8        7.284       -0.716
        387            6       5.3805      -0.6195
        388            7       5.6899      -1.3101
        389            4       4.2504       0.2504
        390            4       3.4236      -0.5764
        391            8       6.6847      -1.3153
        392            4       4.6051       0.6051
        393            6       6.5404       0.5404
        394            3       3.9899       0.9899
        395            4       4.7559       0.7559
        396            4       4.5283       0.5283
        397            3         3.08         0.08
        398            3       3.9411       0.9411
        399            4       5.1179       1.1179
        400            8       7.3369      -0.6631
        401            3       4.3325       1.3325
        402            8       7.3397      -0.6603
        403            6       5.9768      -0.0232
        404            6       4.9924      -1.0076
        405            5       4.9127      -0.0873
        406            9       7.9543      -1.0457
        407            9       7.7709      -1.2291
        408            5       5.4015       0.4015
        409            9       7.7637      -1.2363
        410            8        6.795       -1.205
        411            5       4.1248      -0.8752
        412            3       3.7318       0.7318
        413            6       6.4352       0.4352
        414            6       6.3308       0.3308
        415            8       7.6359      -0.3641
        416            7       6.5627      -0.4373
        417            5       5.4353       0.4353
        418            3       2.7138      -0.2862
        419            3       3.7436       0.7436
        420            9       8.3285      -0.6715
        421            7       6.4269      -0.5731
        422            5       5.4149       0.4149
        423            6         5.98        -0.02
        424           10       8.1698      -1.8302
        425            1       1.8984       0.8984
        426            7       5.7198      -1.2802
        427            6       6.3909       0.3909
        428            4       4.6744       0.6744
        429            9        7.883       -1.117
        430            5       5.8285       0.8285
        431           10       8.0832      -1.9168
        432            5       4.5121      -0.4879
        433            6       5.6101      -0.3899
        434           11       9.3954      -1.6046
        435            7       6.4695      -0.5305
        436           10       8.9913      -1.0087
        437            9       7.8193      -1.1807
        438            5          5.2          0.2
        439            2       2.5909       0.5909
        440            4       4.4737       0.4737
        441            7       7.2771       0.2771
        442            6       5.8636      -0.1364
        443           13       9.7826      -3.2174
        444            5       5.3645       0.3645
        445            7       5.7694      -1.2306
        446            2       2.2916       0.2916
        447            8       6.4659      -1.5341
        448            8       6.7003      -1.2997
        449            6       5.4717      -0.5283
        450            9       8.5629      -0.4371
        451            9       7.7612      -1.2388
