=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_64.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_64.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_64-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_64.Prodotto_1.Data
              Sottoarea_64.Prodotto_1.Day
              Sottoarea_64.Prodotto_1.Season
              Sottoarea_64.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_64.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_64.Prodotto_1.Data-remapped
              Lag_Sottoarea_64.Prodotto_1.Vendite-30
              Lag_Sottoarea_64.Prodotto_1.Vendite-60
              Lag_Sottoarea_64.Prodotto_1.Vendite-90
              Lag_Sottoarea_64.Prodotto_1.Vendite-365
              Sottoarea_64.Prodotto_1.Data-remapped^2
              Sottoarea_64.Prodotto_1.Data-remapped^3
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-30
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-60
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-90
              Sottoarea_64.Prodotto_1.Data-remapped*Lag_Sottoarea_64.Prodotto_1.Vendite-365

Sottoarea_64.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_64.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.9432      -0.0568
        376            0       0.0147       0.0147
        377            6       5.9384      -0.0616
        378            6       5.5331      -0.4669
        379            7       6.5727      -0.4273
        380            7       7.2365       0.2365
        381            9       8.2599      -0.7401
        382            4        3.224       -0.776
        383            0       0.0103       0.0103
        384            6       6.0329       0.0329
        385            7        6.782       -0.218
        386            7       6.7977      -0.2023
        387            6       6.8392       0.8392
        388            8       7.3654      -0.6346
        389            3       2.6549      -0.3451
        390            0       0.0524       0.0524
        391            7       6.5272      -0.4728
        392            4       4.7335       0.7335
        393            6       6.3524       0.3524
        394            9       8.3971      -0.6029
        395            8       7.6975      -0.3025
        396            2       2.1443       0.1443
        397            0         0.02         0.02
        398            6       6.1619       0.1619
        399            5       5.3536       0.3536
        400            5       5.4568       0.4568
        401            8       7.4831      -0.5169
        402            7       7.1535       0.1535
        403            2       1.9966      -0.0034
        404            0       0.0047       0.0047
        405            8       7.4122      -0.5878
        406            8       7.5386      -0.4614
        407            6       5.9185      -0.0815
        408            7       7.2596       0.2596
        409            9       8.6302      -0.3698
        410            2       2.0048       0.0048
        411            0       0.0205       0.0205
        412            7       6.6799      -0.3201
        413            7       6.9055      -0.0945
        414            9       7.9756      -1.0244
        415            9       8.1445      -0.8555
        416            8       7.7014      -0.2986
        417            2        2.045        0.045
        418            0       0.0247       0.0247
        419            7        6.692       -0.308
        420            6       5.7857      -0.2143
        421            6       6.1119       0.1119
        422            7       7.1824       0.1824
        423            7       7.3455       0.3455
        424            3       2.7857      -0.2143
        425            0       0.0406       0.0406
        426            7       6.7269      -0.2731
        427            7       6.8032      -0.1968
        428            6       6.1796       0.1796
        429            8       7.5673      -0.4327
        430            8       7.7689      -0.2311
        431            1       1.5683       0.5683
        432            0        0.188        0.188
        433            7       7.0411       0.0411
