=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_102.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_102.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_102-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_102.Prodotto_1.Data
              Sottoarea_102.Prodotto_1.Day
              Sottoarea_102.Prodotto_1.Season
              Sottoarea_102.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_102.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_102.Prodotto_1.Data-remapped
              Lag_Sottoarea_102.Prodotto_1.Vendite-30
              Lag_Sottoarea_102.Prodotto_1.Vendite-60
              Lag_Sottoarea_102.Prodotto_1.Vendite-90
              Lag_Sottoarea_102.Prodotto_1.Vendite-365
              Sottoarea_102.Prodotto_1.Data-remapped^2
              Sottoarea_102.Prodotto_1.Data-remapped^3
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-30
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-60
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-90
              Sottoarea_102.Prodotto_1.Data-remapped*Lag_Sottoarea_102.Prodotto_1.Vendite-365

Sottoarea_102.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_102.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.6458      -0.3542
        376            0       0.0363       0.0363
        377            5       4.6581      -0.3419
        378            5       4.5444      -0.4556
        379            6       6.0925       0.0925
        380            7       6.3575      -0.6425
        381            6         5.95        -0.05
        382            2        1.592       -0.408
        383            0       0.0103       0.0103
        384            5       5.0685       0.0685
        385            3       3.6255       0.6255
        386            9       7.7917      -1.2083
        387            7        7.064        0.064
        388            9       7.9158      -1.0842
        389            1       1.5766       0.5766
        390            0       0.1262       0.1262
        391            9       7.8474      -1.1526
        392            4       4.4274       0.4274
        393            6       6.2871       0.2871
        394            5        6.385        1.385
        395            7        6.942       -0.058
        396            1        1.396        0.396
        397            0       0.0293       0.0293
        398            7       6.9496      -0.0504
        399            6       6.0908       0.0908
        400            6       6.6142       0.6142
        401           13      10.8334      -2.1666
        402            6       5.9661      -0.0339
        403            2       1.7266      -0.2734
        404            0       0.0275       0.0275
        405            6       6.0495       0.0495
        406            3       4.4248       1.4248
        407           12       9.4756      -2.5244
        408           10       9.3332      -0.6668
        409            7       6.8022      -0.1978
        410            1       1.0392       0.0392
        411            0       0.0203       0.0203
        412            7        6.768       -0.232
        413            8       7.3916      -0.6084
        414            6       6.5422       0.5422
        415           12       9.9729      -2.0271
        416            8       7.7599      -0.2401
        417            1       1.3077       0.3077
        418            0        0.112        0.112
        419            6       6.2246       0.2246
        420            8       7.8107      -0.1893
        421            7       7.2708       0.2708
        422            6       6.8801       0.8801
        423            8       7.1603      -0.8397
        424            3       2.7445      -0.2555
        425            0       0.0137       0.0137
        426            7       6.7125      -0.2875
        427            6       6.7105       0.7105
        428            6       6.1295       0.1295
        429            8       7.3913      -0.6087
        430            7       6.9323      -0.0677
        431            3       2.9689      -0.0311
        432            0       0.4522       0.4522
        433            6       6.3684       0.3684
        434            9       8.3583      -0.6417
        435            8       7.2738      -0.7262
        436            9       8.9221      -0.0779
        437            7       6.9984      -0.0016
        438            2       2.0497       0.0497
        439            0       0.1268       0.1268
        440            6        6.351        0.351
        441            7       7.0626       0.0626
        442            6       6.0009       0.0009
        443            5       5.3444       0.3444
        444            5       5.6587       0.6587
        445            3       2.6086      -0.3914
        446            1        0.677       -0.323
        447            7       6.8264      -0.1736
        448           12       9.7968      -2.2032
        449            4       5.0354       1.0354
        450            5       5.4459       0.4459
        451            9       8.0722      -0.9278
        452            1       1.3191       0.3191
        453            1       0.7565      -0.2435
        454            6        5.905       -0.095
        455            8       7.9492      -0.0508
        456            5       5.6692       0.6692
        457            7       6.8464      -0.1536
        458            7       6.7349      -0.2651
        459            3       2.4074      -0.5926
        460            0         0.17         0.17
        461            1       3.0763       2.0763
        462            5       6.0667       1.0667
        463            6       5.9842      -0.0158
        464            7       7.2228       0.2228
        465            6       6.1899       0.1899
        466            1       1.2998       0.2998
        467            0       0.1712       0.1712
        468            6       5.9208      -0.0792
        469            9       8.2767      -0.7233
        470            8       7.1594      -0.8406
        471            6       6.5168       0.5168
        472            7       6.6242      -0.3758
        473            1       1.0653       0.0653
        474            1        0.628       -0.372
        475            5       5.0082       0.0082
        476            6       6.7549       0.7549
        477            5       5.5835       0.5835
        478            9       9.0311       0.0311
        479            6       6.1192       0.1192
        480            1       1.0642       0.0642
        481            0       0.1235       0.1235
        482           10       8.7701      -1.2299
        483            7       7.0562       0.0562
        484            4       5.0525       1.0525
        485           10       8.9997      -1.0003
        486            1       3.1934       2.1934
        487            0       0.4285       0.4285
        488            0       0.1834       0.1834
        489            6       6.0768       0.0768
        490            6       6.5467       0.5467
        491            8       7.4751      -0.5249
        492            6       6.3113       0.3113
        493            6       5.8506      -0.1494
        494            0       0.3092       0.3092
        495            0       0.1023       0.1023
        496            6       6.1662       0.1662
        497            7       6.9603      -0.0397
        498            7        6.717       -0.283
        499            8       8.1772       0.1772
        500            5       5.8259       0.8259
        501            0        0.312        0.312
        502            1       0.6812      -0.3188
        503            6       6.5148       0.5148
        504            6       6.3763       0.3763
        505            7       6.8723      -0.1277
        506            6       5.9923      -0.0077
        507            8       6.8209      -1.1791
        508            1       0.9426      -0.0574
        509            0       0.1593       0.1593
        510            8       7.3714      -0.6286
        511            7        7.072        0.072
        512           11        9.392       -1.608
        513            4       5.2646       1.2646
        514            5        5.708        0.708
        515            0       0.3697       0.3697
        516            2       1.4901      -0.5099
        517            5       5.6963       0.6963
        518            7       7.0684       0.0684
        519            5       5.6217       0.6217
        520            6       6.9391       0.9391
        521            8       7.3856      -0.6144
        522            2       1.6785      -0.3215
        523            1          0.7         -0.3
        524            8       7.6245      -0.3755
        525           11       9.2122      -1.7878
        526            5       5.6165       0.6165
        527           11       9.6251      -1.3749
        528            7       7.1016       0.1016
        529            1       1.1232       0.1232
        530            1       0.7663      -0.2337
        531            6       6.2863       0.2863
        532           11       9.4781      -1.5219
        533            7       6.6622      -0.3378
        534            7       6.7634      -0.2366
        535            9        8.333       -0.667
        536            1       1.4289       0.4289
        537            0       0.1593       0.1593
        538            4       5.4266       1.4266
        539            8       8.0089       0.0089
        540            7       6.9073      -0.0927
        541           10       9.1111      -0.8889
        542            9       8.8351      -0.1649
        543            6       4.2371      -1.7629
        544            0        0.067        0.067
        545            7       6.5555      -0.4445
