=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_104.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_104.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_104-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_104.Prodotto_1.Data
              Sottoarea_104.Prodotto_1.Day
              Sottoarea_104.Prodotto_1.Season
              Sottoarea_104.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_104.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_104.Prodotto_1.Data-remapped
              Lag_Sottoarea_104.Prodotto_1.Vendite-30
              Lag_Sottoarea_104.Prodotto_1.Vendite-60
              Lag_Sottoarea_104.Prodotto_1.Vendite-90
              Lag_Sottoarea_104.Prodotto_1.Vendite-365
              Sottoarea_104.Prodotto_1.Data-remapped^2
              Sottoarea_104.Prodotto_1.Data-remapped^3
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-30
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-60
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-90
              Sottoarea_104.Prodotto_1.Data-remapped*Lag_Sottoarea_104.Prodotto_1.Vendite-365

Sottoarea_104.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_104.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.3481       0.3481
        376            0       0.1939       0.1939
        377            4       3.7075      -0.2925
        378            6       5.1003      -0.8997
        379            4       4.2741       0.2741
        380            4        4.171        0.171
        381            8       6.2035      -1.7965
        382            0       1.4805       1.4805
        383            0        0.066        0.066
        384            4       3.7424      -0.2576
        385            4        4.094        0.094
        386            5       4.9211      -0.0789
        387            5         5.04         0.04
        388            6       5.3557      -0.6443
        389            6        4.465       -1.535
        390            0       0.3632       0.3632
        391            6       5.2889      -0.7111
        392            4       4.0619       0.0619
        393            6       5.3079      -0.6921
        394            4       4.3218       0.3218
        395            4       4.4679       0.4679
        396            3       2.8985      -0.1015
        397            0       0.1465       0.1465
        398            4       3.8943      -0.1057
        399            3       3.2945       0.2945
        400            6       5.7094      -0.2906
        401            8       6.7907      -1.2093
        402            3       3.5788       0.5788
        403            5       4.3073      -0.6927
        404            0       0.0573       0.0573
        405            4       4.0058       0.0058
        406            2        2.919        0.919
        407            6       5.3546      -0.6454
        408            6       5.3698      -0.6302
        409            3       3.4326       0.4326
        410            6       4.8751      -1.1249
        411            0        0.181        0.181
        412            3        3.205        0.205
        413            4       3.9099      -0.0901
        414            3       3.5657       0.5657
        415            5        4.927       -0.073
        416            5       4.5208      -0.4792
        417            3       3.3898       0.3898
        418            0       0.2554       0.2554
        419            3       3.1741       0.1741
        420            6        5.389       -0.611
        421            3       3.4043       0.4043
        422            5       4.5924      -0.4076
        423            4       4.0396       0.0396
        424            4       3.7231      -0.2769
        425            0       0.4274       0.4274
        426            3       3.2402       0.2402
        427            4       4.1311       0.1311
        428            3       3.5493       0.5493
        429            5       4.7351      -0.2649
        430            4        4.172        0.172
        431            4       3.8337      -0.1663
        432            0       0.4361       0.4361
        433            3       3.2023       0.2023
        434            6         5.18        -0.82
        435            8       6.6917      -1.3083
        436            6       5.5084      -0.4916
        437            5       4.5722      -0.4278
        438            7       5.3091      -1.6909
        439            0       0.2744       0.2744
        440            3       3.3089       0.3089
        441            4       4.3755       0.3755
        442            5       4.6842      -0.3158
        443            4       3.7368      -0.2632
        444            6       5.0575      -0.9425
        445            4       3.9456      -0.0544
        446            0       0.3394       0.3394
        447            5       4.6953      -0.3047
        448            5       4.4418      -0.5582
        449            1       2.4545       1.4545
        450            3       3.4744       0.4744
        451            4       4.0785       0.0785
        452            7       5.4262      -1.5738
        453            0       0.2342       0.2342
        454            4       3.9069      -0.0931
        455            6       5.1034      -0.8966
        456            5       4.1597      -0.8403
        457            3       3.5777       0.5777
        458            5       4.6698      -0.3302
        459            3       2.5908      -0.4092
        460            0        0.059        0.059
        461            3       4.2304       1.2304
        462            2       2.8951       0.8951
        463            6       5.7588      -0.2412
        464            4       4.1829       0.1829
        465            3       3.5587       0.5587
        466            0       0.7527       0.7527
        467            0       0.0195       0.0195
        468            6       5.2488      -0.7512
        469            5       4.5023      -0.4977
        470            5       4.9523      -0.0477
        471            5       4.5912      -0.4088
        472            5       4.4751      -0.5249
        473            0       0.5336       0.5336
        474            0       0.0166       0.0166
        475            5        4.658       -0.342
        476            3       3.2531       0.2531
        477            3       3.4319       0.4319
        478            5       4.6665      -0.3335
        479            8        6.825       -1.175
        480            1       0.7106      -0.2894
        481            0       0.0448       0.0448
        482            4       4.2486       0.2486
        483            3       3.4408       0.4408
