=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_115.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_115.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_115-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_115.Prodotto_1.Data
              Sottoarea_115.Prodotto_1.Day
              Sottoarea_115.Prodotto_1.Season
              Sottoarea_115.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_115.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_115.Prodotto_1.Data-remapped
              Lag_Sottoarea_115.Prodotto_1.Vendite-30
              Lag_Sottoarea_115.Prodotto_1.Vendite-60
              Lag_Sottoarea_115.Prodotto_1.Vendite-90
              Lag_Sottoarea_115.Prodotto_1.Vendite-365
              Sottoarea_115.Prodotto_1.Data-remapped^2
              Sottoarea_115.Prodotto_1.Data-remapped^3
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-30
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-60
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-90
              Sottoarea_115.Prodotto_1.Data-remapped*Lag_Sottoarea_115.Prodotto_1.Vendite-365

Sottoarea_115.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_115.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.0189       0.0189
        376            0       0.0033       0.0033
        377            1       1.0064       0.0064
        378            1       0.9156      -0.0844
        379            1       0.9227      -0.0773
        380            1       1.0589       0.0589
        381            1       0.8978      -0.1022
        382            0         0.01         0.01
        383            0       0.0033       0.0033
        384            1       0.7173      -0.2827
        385            1       0.9246      -0.0754
        386            1       0.9648      -0.0352
        387            1       1.0089       0.0089
        388            1       0.9488      -0.0512
        389            0       0.0113       0.0113
        390            0       0.0033       0.0033
        391            1       0.9914      -0.0086
        392            1       0.9683      -0.0317
        393            1       0.9095      -0.0905
        394            0       0.2984       0.2984
        395            1       0.9352      -0.0648
        396            0       0.0188       0.0188
        397            0       0.0254       0.0254
        398            1       0.9321      -0.0679
        399            1       0.9933      -0.0067
        400            1         0.99        -0.01
        401            1       0.8014      -0.1986
        402            0       0.4127       0.4127
        403            0       0.0067       0.0067
        404            0            0            0
        405            1       1.0122       0.0122
        406            1       0.9717      -0.0283
        407            1       0.8558      -0.1442
        408            1            1            0
        409            1       0.9605      -0.0395
        410            0            0            0
        411            0            0            0
        412            1       0.9867      -0.0133
        413            1       1.0033       0.0033
        414            1        0.993       -0.007
        415            1       1.0133       0.0133
        416            1       0.9548      -0.0452
        417            0       0.0158       0.0158
        418            0           -0           -0
        419            1       0.9756      -0.0244
        420            1       0.9954      -0.0046
        421            1       0.9452      -0.0548
        422            1       0.9925      -0.0075
        423            1            1            0
        424            0       0.0372       0.0372
        425            0           -0           -0
        426            1       0.9929      -0.0071
        427            2       1.6081      -0.3919
        428            1       0.9237      -0.0763
        429            1       1.1787       0.1787
        430            1       0.9676      -0.0324
        431            0       0.0491       0.0491
        432            0         0.01         0.01
        433            1       0.9888      -0.0112
        434            1       0.9865      -0.0135
        435            0       0.3932       0.3932
        436            2       1.6414      -0.3586
        437            1       0.9996      -0.0004
        438            0         0.09         0.09
        439            0         0.02         0.02
        440            1       0.8103      -0.1897
        441            1       0.9867      -0.0133
        442            1       0.9512      -0.0488
        443            1       0.9731      -0.0269
        444            1       0.8541      -0.1459
        445            1       0.5913      -0.4087
        446            0       0.0546       0.0546
        447            0       0.3927       0.3927
        448            0       0.3312       0.3312
        449            0        0.328        0.328
        450            1       1.0394       0.0394
        451            1       0.9867      -0.0133
        452            0       0.0367       0.0367
        453            0           -0           -0
        454            1       0.9148      -0.0852
        455            1       0.8202      -0.1798
        456            1       0.9499      -0.0501
        457            1       0.9137      -0.0863
        458            1       0.9732      -0.0268
        459            0       0.0233       0.0233
        460            0       0.0083       0.0083
        461            0        0.305        0.305
        462            1       0.9933      -0.0067
        463            1       0.9372      -0.0628
        464            1         0.98        -0.02
        465            0       0.4035       0.4035
        466            0       0.0133       0.0133
        467            0           -0           -0
        468            1       0.8258      -0.1742
        469            1       1.0033       0.0033
        470            2       1.6079      -0.3921
        471            0       0.3997       0.3997
        472            1       0.9365      -0.0635
        473            0         0.01         0.01
        474            0           -0           -0
        475            0       0.2752       0.2752
        476            1         0.97        -0.03
        477            0       0.3305       0.3305
        478            1       0.9195      -0.0805
        479            1       0.8411      -0.1589
        480            0       0.1454       0.1454
        481            0           -0           -0
        482            1       0.7939      -0.2061
        483            1       0.9967      -0.0033
        484            1       1.0533       0.0533
        485            1         0.99        -0.01
        486            0       0.3132       0.3132
        487            0       0.2852       0.2852
        488            0         0.08         0.08
        489            0       0.4274       0.4274
        490            1         0.98        -0.02
        491            1       0.9661      -0.0339
        492            1       0.9784      -0.0216
        493            1       0.9801      -0.0199
        494            3       1.8636      -1.1364
        495            0          0.1          0.1
        496            2       1.5259      -0.4741
        497            1       1.0067       0.0067
        498            1       1.0867       0.0867
        499            1            1            0
        500            1       0.9716      -0.0284
        501            0       0.2611       0.2611
        502            0       0.0882       0.0882
        503            1       0.9517      -0.0483
        504            1         1.04         0.04
        505            3       2.1855      -0.8145
        506            1       1.0067       0.0067
        507            1       0.9312      -0.0688
        508            0       0.0627       0.0627
        509            0           -0           -0
        510            1       0.9434      -0.0566
