=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_117.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_117.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_117-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_117.Prodotto_1.Data
              Sottoarea_117.Prodotto_1.Day
              Sottoarea_117.Prodotto_1.Season
              Sottoarea_117.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_117.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_117.Prodotto_1.Data-remapped
              Lag_Sottoarea_117.Prodotto_1.Vendite-30
              Lag_Sottoarea_117.Prodotto_1.Vendite-60
              Lag_Sottoarea_117.Prodotto_1.Vendite-90
              Lag_Sottoarea_117.Prodotto_1.Vendite-365
              Sottoarea_117.Prodotto_1.Data-remapped^2
              Sottoarea_117.Prodotto_1.Data-remapped^3
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-30
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-60
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-90
              Sottoarea_117.Prodotto_1.Data-remapped*Lag_Sottoarea_117.Prodotto_1.Vendite-365

Sottoarea_117.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_117.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.0398       0.0398
        376            0           -0           -0
        377            1       1.0287       0.0287
        378            1       0.9364      -0.0636
        379            1       0.9988      -0.0012
        380            1       1.0111       0.0111
        381            2       1.6189      -0.3811
        382            0       0.0296       0.0296
        383            0       0.0033       0.0033
        384            1       1.0667       0.0667
        385            1       0.9813      -0.0187
        386            1            1            0
        387            1       1.0334       0.0334
        388            1       1.1476       0.1476
        389            0        0.065        0.065
        390            0       0.0114       0.0114
        391            2        1.644       -0.356
        392            1       1.0786       0.0786
        393            1       1.0033       0.0033
        394            1       1.0958       0.0958
        395            2       1.7704      -0.2296
        396            0       0.1479       0.1479
        397            0       0.0076       0.0076
        398            1       1.2554       0.2554
        399            2       1.6334      -0.3666
        400            1       1.0831       0.0831
        401            2       1.6758      -0.3242
        402            1        1.105        0.105
        403            0       0.0235       0.0235
        404            0           -0           -0
        405            2       1.6809      -0.3191
        406            1       1.0623       0.0623
        407            1       1.1782       0.1782
        408            1       1.1492       0.1492
        409            1       1.1242       0.1242
        410            1       0.6804      -0.3196
        411            0           -0           -0
        412            1       0.9712      -0.0288
        413            1       1.0222       0.0222
        414            2       1.6408      -0.3592
        415            1       1.0048       0.0048
        416            2       1.6577      -0.3423
        417            0       0.0067       0.0067
        418            0           -0           -0
        419            1       1.0943       0.0943
        420            1       0.9994      -0.0006
        421            1       1.1168       0.1168
        422            2        1.609       -0.391
        423            1       1.0657       0.0657
        424            0            0            0
        425            0           -0           -0
        426            1       1.0718       0.0718
        427            0       0.5396       0.5396
        428            1       1.0724       0.0724
        429            2       1.6143      -0.3857
        430            1       1.0516       0.0516
        431            0       0.0178       0.0178
        432            0           -0           -0
        433            2        1.661       -0.339
        434            1       0.9622      -0.0378
        435            2        1.686       -0.314
        436            1       1.2032       0.2032
