=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_92.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_92.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_92-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_92.Prodotto_1.Data
              Sottoarea_92.Prodotto_1.Day
              Sottoarea_92.Prodotto_1.Season
              Sottoarea_92.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_92.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_92.Prodotto_1.Data-remapped
              Lag_Sottoarea_92.Prodotto_1.Vendite-30
              Lag_Sottoarea_92.Prodotto_1.Vendite-60
              Lag_Sottoarea_92.Prodotto_1.Vendite-90
              Lag_Sottoarea_92.Prodotto_1.Vendite-365
              Sottoarea_92.Prodotto_1.Data-remapped^2
              Sottoarea_92.Prodotto_1.Data-remapped^3
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-30
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-60
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-90
              Sottoarea_92.Prodotto_1.Data-remapped*Lag_Sottoarea_92.Prodotto_1.Vendite-365

Sottoarea_92.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_92.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       2.0072       0.0072
        376            0       0.0359       0.0359
        377            8       7.3182      -0.6818
        378           10       9.1226      -0.8774
        379            8       7.3795      -0.6205
        380            8       7.9452      -0.0548
        381            9       8.2054      -0.7946
        382            3       2.8197      -0.1803
        383            0        0.068        0.068
        384            7       7.0468       0.0468
        385            9       8.5701      -0.4299
        386            7       7.1432       0.1432
        387            9       8.5812      -0.4188
        388           10       8.8531      -1.1469
        389            3       2.8203      -0.1797
        390            0       0.0993       0.0993
        391           10       8.5853      -1.4147
        392           10       9.4441      -0.5559
        393            6       6.5454       0.5454
        394            7       7.4644       0.4644
        395            7        7.185        0.185
        396            3       2.8123      -0.1877
        397            0       0.0947       0.0947
        398            7       7.0743       0.0743
        399           10       9.4253      -0.5747
        400            8       7.4922      -0.5078
        401            9         8.31        -0.69
        402            8       7.7865      -0.2135
        403            2       2.4392       0.4392
        404            0       0.0472       0.0472
        405            9       7.9816      -1.0184
        406            7       7.2706       0.2706
        407            8       7.4881      -0.5119
        408            9       8.4388      -0.5612
        409            8       8.0234       0.0234
        410            4       3.5031      -0.4969
        411            0       0.0544       0.0544
        412            6       6.5886       0.5886
        413            6       7.0958       1.0958
        414            5       5.7979       0.7979
        415            7       7.1581       0.1581
        416            6       6.9661       0.9661
        417            5       4.1037      -0.8963
        418            0       0.1026       0.1026
        419           14      11.5165      -2.4835
        420            7       7.6456       0.6456
        421            6       6.0778       0.0778
        422            9         8.32        -0.68
        423            8       7.9436      -0.0564
        424            3       3.0953       0.0953
        425            0       0.1149       0.1149
        426            7       7.8194       0.8194
        427            8       8.0024       0.0024
        428            5       5.6835       0.6835
        429            7       7.5734       0.5734
        430           12      10.1257      -1.8743
        431            3       3.0933       0.0933
        432            0       0.1837       0.1837
        433            7       6.8404      -0.1596
