=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_119.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_119.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_119-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_119.Prodotto_1.Data
              Sottoarea_119.Prodotto_1.Day
              Sottoarea_119.Prodotto_1.Season
              Sottoarea_119.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_119.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_119.Prodotto_1.Data-remapped
              Lag_Sottoarea_119.Prodotto_1.Vendite-30
              Lag_Sottoarea_119.Prodotto_1.Vendite-60
              Lag_Sottoarea_119.Prodotto_1.Vendite-90
              Lag_Sottoarea_119.Prodotto_1.Vendite-365
              Sottoarea_119.Prodotto_1.Data-remapped^2
              Sottoarea_119.Prodotto_1.Data-remapped^3
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-30
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-60
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-90
              Sottoarea_119.Prodotto_1.Data-remapped*Lag_Sottoarea_119.Prodotto_1.Vendite-365

Sottoarea_119.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_119.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0       0.1957       0.1957
        376            0            0            0
        377            1            1            0
        378            1       1.0926       0.0926
        379            1       1.0352       0.0352
        380            1       0.9056      -0.0944
        381            2        1.567       -0.433
        382            1        0.592       -0.408
        383            0            0            0
        384            1       1.0167       0.0167
        385            2       1.6171      -0.3829
        386            1       1.0315       0.0315
        387            1       0.9991      -0.0009
        388            1       1.0471       0.0471
        389            0       0.2954       0.2954
        390            0         0.01         0.01
        391            1       1.0197       0.0197
        392            1       1.0817       0.0817
        393            1       1.2101       0.2101
        394            1       0.9991      -0.0009
        395            1       1.0304       0.0304
        396            1       0.6677      -0.3323
        397            0            0            0
        398            1         1.01         0.01
        399            2        1.596       -0.404
        400            2       1.6148      -0.3852
        401            1       1.0071       0.0071
        402            1       1.0256       0.0256
        403            0       0.2447       0.2447
        404            0            0            0
        405            1       1.0167       0.0167
        406            1       1.2658       0.2658
        407            1       1.0667       0.0667
        408            1       1.0091       0.0091
        409            1        1.197        0.197
        410            1       0.5907      -0.4093
        411            0       0.0033       0.0033
        412            1       1.0133       0.0133
        413            2       1.6396      -0.3604
        414            1       1.0543       0.0543
        415            1       1.0458       0.0458
        416            1        1.081        0.081
        417            0       0.0933       0.0933
        418            0       0.0033       0.0033
        419            1       1.0057       0.0057
        420            1       1.0629       0.0629
        421            1       1.0544       0.0544
        422            1       0.9363      -0.0637
        423            2       1.6445      -0.3555
        424            0       0.0267       0.0267
        425            0       0.0033       0.0033
        426            1       1.0205       0.0205
        427            1       1.0249       0.0249
        428            1        1.094        0.094
        429            1        1.022        0.022
        430            1       1.1261       0.1261
        431            0       0.0907       0.0907
        432            0       0.0027       0.0027
        433            2       1.6777      -0.3223
        434            1       1.0338       0.0338
        435            2       1.6613      -0.3387
        436            1       1.0008       0.0008
        437            1       0.9814      -0.0186
        438            0       0.1086       0.1086
