=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_105.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_105.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_105-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_105.Prodotto_1.Data
              Sottoarea_105.Prodotto_1.Day
              Sottoarea_105.Prodotto_1.Season
              Sottoarea_105.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_105.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_105.Prodotto_1.Data-remapped
              Lag_Sottoarea_105.Prodotto_1.Vendite-30
              Lag_Sottoarea_105.Prodotto_1.Vendite-60
              Lag_Sottoarea_105.Prodotto_1.Vendite-90
              Lag_Sottoarea_105.Prodotto_1.Vendite-365
              Sottoarea_105.Prodotto_1.Data-remapped^2
              Sottoarea_105.Prodotto_1.Data-remapped^3
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-30
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-60
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-90
              Sottoarea_105.Prodotto_1.Data-remapped*Lag_Sottoarea_105.Prodotto_1.Vendite-365

Sottoarea_105.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_105.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            4       3.6738      -0.3262
        376            0       0.7287       0.7287
        377           15      12.1204      -2.8796
        378            6       6.5767       0.5767
        379            6       7.4197       1.4197
        380           14      12.2478      -1.7522
        381           10       9.4042      -0.5958
        382            4        3.945       -0.055
        383            2       1.5072      -0.4928
        384           12      11.1844      -0.8156
        385            9       8.4673      -0.5327
        386           13      11.5068      -1.4932
        387            8       8.3657       0.3657
        388           10       9.3936      -0.6064
        389            6        4.909       -1.091
        390            0       0.5598       0.5598
        391           12      10.4025      -1.5975
        392           10       9.4534      -0.5466
        393           12      11.1338      -0.8662
        394            9       9.1893       0.1893
        395           12      10.8664      -1.1336
        396            5       4.3908      -0.6092
        397            0       0.2098       0.2098
        398            8       8.0572       0.0572
        399            8       8.1854       0.1854
        400           10       9.6821      -0.3179
        401           11      10.2788      -0.7212
        402            9       9.0733       0.0733
        403            3       3.0686       0.0686
        404            0       0.2165       0.2165
        405            8       8.1425       0.1425
        406            6       7.0894       1.0894
        407            8       8.4487       0.4487
        408            7       7.8701       0.8701
        409            7       7.4801       0.4801
        410            4       3.9996      -0.0004
        411            0       0.1269       0.1269
        412            8       8.1598       0.1598
        413            8       7.9974      -0.0026
        414            8       8.5693       0.5693
        415           11      10.6573      -0.3427
        416           16      13.3624      -2.6376
        417            1       1.5391       0.5391
        418            0       0.4183       0.4183
        419           10       9.6609      -0.3391
        420           10       9.1993      -0.8007
        421           10       9.4562      -0.5438
        422            9       9.0369       0.0369
        423           10      10.1501       0.1501
        424            2       2.1543       0.1543
        425            2       1.5918      -0.4082
        426           11       9.9188      -1.0812
        427            8       8.1732       0.1732
        428            8       8.1198       0.1198
        429            7       7.8062       0.8062
        430            9       9.1035       0.1035
        431            3        3.183        0.183
        432            0       0.5178       0.5178
        433            8        8.004        0.004
        434            8       7.9595      -0.0405
        435           10      10.4569       0.4569
        436           10       9.3866      -0.6134
        437            5       6.5551       1.5551
        438            2       2.1695       0.1695
        439            1       1.1891       0.1891
        440            9       8.6888      -0.3112
        441            7       7.4864       0.4864
        442           14      12.1789      -1.8211
        443           10       8.7726      -1.2274
        444           10       8.3168      -1.6832
        445            7       4.8629      -2.1371
        446            0       0.9182       0.9182
        447           10       9.1635      -0.8365
        448            9        8.069       -0.931
        449            9       8.4709      -0.5291
        450           10       9.6956      -0.3044
        451           11        9.703       -1.297
        452            3       2.7731      -0.2269
        453            1       0.9494      -0.0506
        454            8       8.0907       0.0907
        455            6       6.6714       0.6714
        456            6       7.2826       1.2826
        457            9       8.9017      -0.0983
        458            9       8.7467      -0.2533
        459            1       1.7214       0.7214
        460            2       1.6151      -0.3849
        461            0       3.3632       3.3632
        462            9       8.4104      -0.5896
        463            8       8.3044       0.3044
        464            8       8.4605       0.4605
        465            9       9.0918       0.0918
        466            2        1.974       -0.026
        467            2       1.7666      -0.2334
        468            8       7.9717      -0.0283
        469            7       7.3623       0.3623
        470            8       8.9265       0.9265
        471           10       9.5589      -0.4411
        472           10      10.1555       0.1555
        473            3       2.7075      -0.2925
        474            0       0.6863       0.6863
        475            7       8.1308       1.1308
        476            5       6.1331       1.1331
        477            6       6.9781       0.9781
        478           12      10.6792      -1.3208
        479            8       8.3724       0.3724
        480            2       1.9264      -0.0736
        481            4       2.9806      -1.0194
        482            9       8.6791      -0.3209
        483           13      11.4673      -1.5327
        484            5       6.5307       1.5307
        485           10       9.4262      -0.5738
        486            2       4.3163       2.3163
        487            1       1.8991       0.8991
        488            1       0.9378      -0.0622
        489            5       6.3965       1.3965
        490           10       9.7845      -0.2155
        491           12      10.7982      -1.2018
        492            8       8.6663       0.6663
        493            9       8.9446      -0.0554
        494            7         4.96        -2.04
        495            0         0.34         0.34
        496           11       9.7354      -1.2646
        497           11       9.9529      -1.0471
        498           10       8.9234      -1.0766
        499           10       9.4191      -0.5809
        500           10       9.4601      -0.5399
        501            1         1.66         0.66
        502            2       1.4467      -0.5533
        503           11      10.0899      -0.9101
        504           11       9.8648      -1.1352
        505            8       8.5005       0.5005
        506            9       9.1379       0.1379
        507            7       7.0844       0.0844
        508            2        1.972       -0.028
        509            1       0.8796      -0.1204
        510            8       8.2991       0.2991
        511            9       8.6967      -0.3033
        512           12      10.7582      -1.2418
        513            7        8.303        1.303
        514            6       6.7776       0.7776
        515            1       1.2904       0.2904
        516            2        1.817       -0.183
        517            3       5.2209       2.2209
        518            5       5.5632       0.5632
        519            9       8.6937      -0.3063
        520            8       8.7048       0.7048
        521            7       7.9347       0.9347
        522            2       2.0052       0.0052
        523            0       0.2901       0.2901
        524           11       9.8941      -1.1059
        525            9       8.5544      -0.4456
        526           11      10.1366      -0.8634
        527           11      10.1816      -0.8184
        528            6       6.6579       0.6579
        529            2       1.9028      -0.0972
        530            1       0.9236      -0.0764
        531           11       9.8424      -1.1576
        532           10       9.6555      -0.3445
        533           12      11.4573      -0.5427
        534           12      10.8546      -1.1454
        535            8       8.1535       0.1535
        536            1       1.3026       0.3026
        537            1       1.0238       0.0238
        538            9       8.4774      -0.5226
        539            9       8.7197      -0.2803
        540            8       8.3353       0.3353
        541            9       9.2385       0.2385
        542            9       8.9417      -0.0583
        543            2       1.8092      -0.1908
        544            1       1.0769       0.0769
        545            9       8.9819      -0.0181
        546            7       7.5237       0.5237
        547            8       8.0202       0.0202
