=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_91.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_91.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_91-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_91.Prodotto_1.Data
              Sottoarea_91.Prodotto_1.Day
              Sottoarea_91.Prodotto_1.Season
              Sottoarea_91.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_91.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_91.Prodotto_1.Data-remapped
              Lag_Sottoarea_91.Prodotto_1.Vendite-30
              Lag_Sottoarea_91.Prodotto_1.Vendite-60
              Lag_Sottoarea_91.Prodotto_1.Vendite-90
              Lag_Sottoarea_91.Prodotto_1.Vendite-365
              Sottoarea_91.Prodotto_1.Data-remapped^2
              Sottoarea_91.Prodotto_1.Data-remapped^3
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-30
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-60
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-90
              Sottoarea_91.Prodotto_1.Data-remapped*Lag_Sottoarea_91.Prodotto_1.Vendite-365

Sottoarea_91.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_91.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1        1.264        0.264
        376            0       0.0493       0.0493
        377           10       7.9352      -2.0648
        378            7       7.0531       0.0531
        379            6       7.0027       1.0027
        380            7       7.1575       0.1575
        381            9       9.1668       0.1668
        382            1       1.4094       0.4094
        383            0        0.007        0.007
        384            6       6.8271       0.8271
        385            9       8.7248      -0.2752
        386           10       8.9449      -1.0551
        387            8       7.8968      -0.1032
        388            9       8.8318      -0.1682
        389            3       2.7329      -0.2671
        390            0       0.1662       0.1662
        391            7       7.4116       0.4116
        392            9       9.1541       0.1541
        393           13      11.1306      -1.8694
        394            8       8.2429       0.2429
        395            9       8.8999      -0.1001
        396            1       1.3696       0.3696
        397            0       0.0477       0.0477
        398            8       8.2424       0.2424
        399           13      11.2111      -1.7889
        400            9       9.4952       0.4952
        401           12      10.4608      -1.5392
        402            8       8.3193       0.3193
        403            2       1.9116      -0.0884
        404            0       0.0037       0.0037
        405           10       9.0685      -0.9315
        406            8       8.4397       0.4397
        407           10       9.4878      -0.5122
        408            8       8.1511       0.1511
        409            9        8.736       -0.264
        410            1       1.1197       0.1197
        411            0       0.0485       0.0485
        412            9       8.7546      -0.2454
        413            7       7.8485       0.8485
        414            9       8.8905      -0.1095
        415            9       8.8433      -0.1567
        416            8       8.4062       0.4062
        417            2       1.8207      -0.1793
        418            0        0.247        0.247
        419            9       8.7297      -0.2703
        420           10       9.4077      -0.5923
        421           10       9.6427      -0.3573
        422            8       8.5798       0.5798
        423           12      10.8568      -1.1432
        424            2       1.9699      -0.0301
        425            0       0.0303       0.0303
        426            8       8.1754       0.1754
        427            8       8.1274       0.1274
        428            7       7.6625       0.6625
        429            7       7.5982       0.5982
        430           10       9.6795      -0.3205
        431            2       1.9633      -0.0367
        432            0       0.1443       0.1443
        433            9       8.6783      -0.3217
        434            9       9.1138       0.1138
        435            9       9.0834       0.0834
        436           10       9.6351      -0.3649
        437           11      10.2484      -0.7516
        438            2       1.9224      -0.0776
        439            0        0.077        0.077
        440            6       6.6851       0.6851
        441            8       8.5158       0.5158
        442            9       9.0043       0.0043
        443           10       9.1345      -0.8655
        444           11       8.8201      -2.1799
        445            1        0.835       -0.165
        446            0       0.0248       0.0248
        447            8       8.5794       0.5794
        448           11       9.5372      -1.4628
        449            9       8.1699      -0.8301
        450            7       7.8579       0.8579
        451           10       9.3359      -0.6641
        452            2       1.8095      -0.1905
        453            0       0.1633       0.1633
        454           11       9.8709      -1.1291
        455           10       9.2924      -0.7076
        456           10       9.2733      -0.7267
        457           10       9.6672      -0.3328
        458            8       8.6681       0.6681
        459            1       1.0986       0.0986
        460            0       0.0237       0.0237
        461            0       3.2177       3.2177
        462            7       7.3908       0.3908
        463            7        7.672        0.672
        464           13      11.7671      -1.2329
        465            7       7.6435       0.6435
        466            2       1.7985      -0.2015
        467            1       0.5993      -0.4007
        468            8       8.7814       0.7814
        469            8       8.2009       0.2009
        470            8       8.4873       0.4873
        471           10       9.6726      -0.3274
        472            9       8.9603      -0.0397
        473            1       1.1699       0.1699
        474            0       0.0595       0.0595
        475            7       7.5089       0.5089
        476            6       6.2577       0.2577
        477            9       8.7259      -0.2741
