=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_106.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_106.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_106-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_106.Prodotto_1.Data
              Sottoarea_106.Prodotto_1.Day
              Sottoarea_106.Prodotto_1.Season
              Sottoarea_106.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_106.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_106.Prodotto_1.Data-remapped
              Lag_Sottoarea_106.Prodotto_1.Vendite-30
              Lag_Sottoarea_106.Prodotto_1.Vendite-60
              Lag_Sottoarea_106.Prodotto_1.Vendite-90
              Lag_Sottoarea_106.Prodotto_1.Vendite-365
              Sottoarea_106.Prodotto_1.Data-remapped^2
              Sottoarea_106.Prodotto_1.Data-remapped^3
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-30
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-60
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-90
              Sottoarea_106.Prodotto_1.Data-remapped*Lag_Sottoarea_106.Prodotto_1.Vendite-365

Sottoarea_106.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_106.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.6149      -0.3851
        376            0       0.0717       0.0717
        377            8       7.6712      -0.3288
        378            7       7.2044       0.2044
        379            5       5.2621       0.2621
        380            8       7.3854      -0.6146
        381            8        8.326        0.326
        382            2       1.3388      -0.6612
        383            0       0.0178       0.0178
        384            9       8.8041      -0.1959
        385           10       9.2054      -0.7946
        386            5       5.3444       0.3444
        387            6       6.5868       0.5868
        388           14      11.8215      -2.1785
        389            0       0.2995       0.2995
        390            0       0.1156       0.1156
        391           16      13.4889      -2.5111
        392            9       8.5336      -0.4664
        393            6       5.8616      -0.1384
        394            7       7.0206       0.0206
        395           12      11.1109      -0.8891
        396            0       0.3891       0.3891
        397            0       0.0558       0.0558
        398           14       12.803       -1.197
        399            8       8.4372       0.4372
        400            6       6.3187       0.3187
        401            7       7.7698       0.7698
        402           11      10.1023      -0.8977
        403            1        0.854       -0.146
        404            0       0.0154       0.0154
        405           13      11.0381      -1.9619
        406           11       9.7101      -1.2899
        407            5       5.7689       0.7689
        408           16      12.6687      -3.3313
        409            6       7.6121       1.6121
        410            1       0.9851      -0.0149
        411            0        0.017        0.017
        412            4        6.071        2.071
        413            6       6.4636       0.4636
        414            7       6.9897      -0.0103
        415           10       9.4427      -0.5573
        416            9       8.8225      -0.1775
        417            0       0.3025       0.3025
        418            0       0.0318       0.0318
        419            9        9.792        0.792
        420            8       7.8546      -0.1454
        421            9       8.7081      -0.2919
        422            8       7.7801      -0.2199
        423            8       8.6184       0.6184
        424            0       0.3884       0.3884
        425            0       0.0163       0.0163
        426           15      12.5216      -2.4784
        427            5       5.9489       0.9489
        428            9       8.3123      -0.6877
        429            8       7.5993      -0.4007
        430            9       9.0451       0.0451
        431            1       1.0606       0.0606
        432            0       0.2102       0.2102
        433           11      10.0913      -0.9087
        434            7       6.8385      -0.1615
        435            8       7.7431      -0.2569
        436            5       5.9419       0.9419
        437           12      10.4322      -1.5678
        438            1       1.2362       0.2362
        439            0       0.0409       0.0409
        440            6       6.9975       0.9975
        441            6       6.4531       0.4531
        442            7       6.6741      -0.3259
        443            9       8.6182      -0.3818
        444           10       8.8847      -1.1153
        445            1       0.8931      -0.1069
        446            0       0.0249       0.0249
        447            7       8.6056       1.6056
        448           15      11.9353      -3.0647
        449            7       6.9732      -0.0268
        450            5       5.9839       0.9839
        451           10       8.5128      -1.4872
        452            1       0.8021      -0.1979
        453            0        0.021        0.021
        454           14      11.1458      -2.8542
        455            6       7.6028       1.6028
        456            7       7.1095       0.1095
        457           10       9.1319      -0.8681
        458            6       7.0989       1.0989
        459            0       0.3679       0.3679
        460            0       0.0314       0.0314
        461            0       3.1273       3.1273
        462            7       7.1632       0.1632
        463           11       9.8739      -1.1261
        464            9        9.201        0.201
        465            6       7.1912       1.1912
        466            1       0.9987      -0.0013
        467            0       0.0388       0.0388
        468            7       7.1346       0.1346
        469            6       6.7048       0.7048
        470            6       6.6382       0.6382
        471            8       8.0806       0.0806
        472           13      11.2177      -1.7823
        473            1        0.952       -0.048
        474            0       0.1082       0.1082
        475            7       7.5278       0.5278
        476            5        5.654        0.654
        477            5       5.5569       0.5569
        478            9       9.0496       0.0496
        479           11       9.6736      -1.3264
        480            1       0.8954      -0.1046
        481            2       1.4114      -0.5886
        482            8       7.9819      -0.0181
        483           10       9.1569      -0.8431
        484            6       7.0114       1.0114
        485            9       9.0304       0.0304
        486            1       3.4695       2.4695
        487            1        1.115        0.115
        488            0        0.265        0.265
        489            9       8.7054      -0.2946
        490           10       9.3106      -0.6894
        491            6        6.333        0.333
        492           11      10.3296      -0.6704
        493           11       9.6939      -1.3061
        494            1       0.9766      -0.0234
        495            0       0.1211       0.1211
        496           12      10.4624      -1.5376
        497           10       9.3314      -0.6686
        498           13      10.5821      -2.4179
        499            7       7.3384       0.3384
        500            8       8.2936       0.2936
        501            1        1.613        0.613
        502            1       0.6821      -0.3179
        503            7       7.6423       0.6423
        504            6          7.1          1.1
        505            6       6.8691       0.8691
        506            6       7.0551       1.0551
        507            8       8.3545       0.3545
        508            3       2.3411      -0.6589
        509            0       0.2413       0.2413
        510            7       7.7363       0.7363
        511           14      11.2887      -2.7113
        512            9       8.3471      -0.6529
        513            9       8.4244      -0.5756
        514            7       7.1282       0.1282
        515            1       1.1265       0.1265
        516            1        0.928       -0.072
        517            5       6.6448       1.6448
        518            5        5.569        0.569
        519            5       5.5962       0.5962
        520            7        7.704        0.704
        521            5       6.8091       1.8091
        522           10       6.4663      -3.5337
        523            1       0.8327      -0.1673
        524           12       10.796       -1.204
        525            9       8.6894      -0.3106
        526           10       8.9844      -1.0156
        527            9       9.1399       0.1399
        528            9       9.2132       0.2132
        529            2       1.7434      -0.2566
        530            1       0.8605      -0.1395
        531           11        9.871       -1.129
        532           11       9.7641      -1.2359
        533            7       6.7433      -0.2567
        534           12      10.7467      -1.2533
        535            8       8.4862       0.4862
        536            1       1.0274       0.0274
        537            1       0.8949      -0.1051
        538            8       8.0031       0.0031
        539            8       8.1328       0.1328
        540            7        7.449        0.449
        541            9       9.0908       0.0908
        542           10       9.5393      -0.4607
        543            1       1.1189       0.1189
        544            1       0.8547      -0.1453
        545            8        8.352        0.352
        546            5       5.9699       0.9699
        547            9       8.1805      -0.8195
