=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_101.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_101.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_101-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_101.Prodotto_1.Data
              Sottoarea_101.Prodotto_1.Day
              Sottoarea_101.Prodotto_1.Season
              Sottoarea_101.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_101.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_101.Prodotto_1.Data-remapped
              Lag_Sottoarea_101.Prodotto_1.Vendite-30
              Lag_Sottoarea_101.Prodotto_1.Vendite-60
              Lag_Sottoarea_101.Prodotto_1.Vendite-90
              Lag_Sottoarea_101.Prodotto_1.Vendite-365
              Sottoarea_101.Prodotto_1.Data-remapped^2
              Sottoarea_101.Prodotto_1.Data-remapped^3
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-30
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-60
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-90
              Sottoarea_101.Prodotto_1.Data-remapped*Lag_Sottoarea_101.Prodotto_1.Vendite-365

Sottoarea_101.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_101.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.5855      -0.4145
        376            0       0.0334       0.0334
        377            3       2.7043      -0.2957
        378            4       3.4389      -0.5611
        379            4       4.0145       0.0145
        380            3       3.2324       0.2324
        381            3       3.3207       0.3207
        382            1       1.1093       0.1093
        383            0       0.0293       0.0293
        384            3       3.3884       0.3884
        385            4       3.5989      -0.4011
        386            4       3.7613      -0.2387
        387            3       3.1938       0.1938
        388            5       4.8571      -0.1429
        389            0       0.4306       0.4306
        390            0       0.1123       0.1123
        391            5       4.5265      -0.4735
        392            2       3.0173       1.0173
        393            4       3.8136      -0.1864
        394            4       4.0653       0.0653
        395            5       4.7545      -0.2455
        396            1       0.9683      -0.0317
        397            0       0.0067       0.0067
        398            5       4.4673      -0.5327
        399            3       3.0583       0.0583
        400            3       3.4154       0.4154
        401            8       6.5451      -1.4549
        402            5       4.6859      -0.3141
        403            1       0.9607      -0.0393
        404            0         0.08         0.08
        405            5       4.4975      -0.5025
        406            2       2.6924       0.6924
        407            7       5.7813      -1.2187
        408            4       3.9231      -0.0769
        409            5       4.6845      -0.3155
        410            0       0.4595       0.4595
        411            0       0.0718       0.0718
        412            3       3.4411       0.4411
        413            3       3.2247       0.2247
        414            4       3.9675      -0.0325
        415            4       3.7492      -0.2508
        416            5       4.6701      -0.3299
        417            1       0.9199      -0.0801
        418            0       0.0029       0.0029
        419            3       3.1846       0.1846
        420            5       4.4935      -0.5065
        421            5       4.4339      -0.5661
        422            4       3.6683      -0.3317
        423            4       3.8315      -0.1685
        424            1       0.9674      -0.0326
        425            0       0.0496       0.0496
        426            4       3.7184      -0.2816
        427            4       3.7448      -0.2552
        428            3       3.3477       0.3477
        429            2       2.6841       0.6841
        430            3        3.485        0.485
        431            1       0.9143      -0.0857
        432            0       0.1918       0.1918
        433            5       4.6511      -0.3489
        434            2       2.6409       0.6409
        435            4       3.7957      -0.2043
        436            4        3.927       -0.073
        437            6       5.1848      -0.8152
        438            1        0.938       -0.062
        439            0            0            0
        440            3       3.4172       0.4172
        441            3       3.3406       0.3406
        442            4        3.724       -0.276
        443            3       2.7998      -0.2002
        444            4         3.62        -0.38
        445            1       0.8597      -0.1403
        446            0            0            0
        447            4       3.8746      -0.1254
        448            5       4.1913      -0.8087
        449            3       3.2256       0.2256
        450            3       3.1261       0.1261
        451            6       5.0944      -0.9056
        452            0       0.3161       0.3161
        453            0       0.0067       0.0067
        454            4       4.1302       0.1302
        455            5       4.8039      -0.1961
        456            4       3.9603      -0.0397
        457            4       3.9676      -0.0324
        458            5       4.6532      -0.3468
        459            1        1.072        0.072
        460            0         0.01         0.01
        461            0       3.7232       3.7232
        462            5       4.8472      -0.1528
        463            3       3.2009       0.2009
        464            6       5.1836      -0.8164
        465            2       2.9169       0.9169
        466            1       0.8375      -0.1625
        467            0       0.0424       0.0424
        468            4       3.6585      -0.3415
        469            4       3.7667      -0.2333
        470            3       3.2057       0.2057
        471            4       3.8135      -0.1865
        472            3       2.8695      -0.1305
        473            1       0.9508      -0.0492
        474            0            0            0
        475            3       3.3063       0.3063
        476            2       2.6543       0.6543
        477            2       2.6239       0.6239
        478            5       4.4312      -0.5688
        479            2       2.4584       0.4584
        480            0       0.3825       0.3825
        481            0       0.0232       0.0232
        482            6       5.1937      -0.8063
        483            4       3.8567      -0.1433
        484            4       3.6718      -0.3282
        485            4       3.7235      -0.2765
        486            0       1.2663       1.2663
        487            0       0.1142       0.1142
        488            0       0.0065       0.0065
        489            5       4.3009      -0.6991
        490            3       3.3523       0.3523
        491            5       4.3555      -0.6445
        492            2       2.6592       0.6592
        493            5       4.4898      -0.5102
        494            0        0.205        0.205
        495            0        0.038        0.038
        496            2        2.711        0.711
        497            4       3.8589      -0.1411
        498            4       3.6336      -0.3664
        499            4       3.6398      -0.3602
        500            3        2.891       -0.109
        501            0       0.1367       0.1367
        502            0       0.0197       0.0197
        503            3       3.4214       0.4214
        504            3       3.1057       0.1057
        505            3       3.2137       0.2137
        506            4       3.7169      -0.2831
        507            4       3.7532      -0.2468
        508            1       0.7347      -0.2653
        509            0         0.02         0.02
        510            5       4.2207      -0.7793
        511            3         3.25         0.25
        512            4       3.8455      -0.1545
        513            2       2.5133       0.5133
        514            2       2.4738       0.4738
        515            0       0.1869       0.1869
        516            1       0.6714      -0.3286
        517            1       2.1061       1.1061
        518            3       2.9151      -0.0849
        519            2       2.5748       0.5748
        520            3        3.027        0.027
        521            3       3.2357       0.2357
        522            1       1.3965       0.3965
        523            0       0.0566       0.0566
        524            5       4.5656      -0.4344
        525            3       3.4469       0.4469
        526            3        3.195        0.195
        527            3       3.2069       0.2069
        528            3       3.1072       0.1072
        529            0         0.21         0.21
        530            1       0.6543      -0.3457
        531            4       3.4476      -0.5524
        532            6       5.0548      -0.9452
        533            5       4.2304      -0.7696
        534            3       3.1567       0.1567
        535            3       3.1604       0.1604
        536            0       0.1626       0.1626
        537            0       0.0972       0.0972
        538            3       3.1248       0.1248
        539            3       3.0292       0.0292
