=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_98.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_98.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_98-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_98.Prodotto_1.Data
              Sottoarea_98.Prodotto_1.Day
              Sottoarea_98.Prodotto_1.Season
              Sottoarea_98.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_98.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_98.Prodotto_1.Data-remapped
              Lag_Sottoarea_98.Prodotto_1.Vendite-30
              Lag_Sottoarea_98.Prodotto_1.Vendite-60
              Lag_Sottoarea_98.Prodotto_1.Vendite-90
              Lag_Sottoarea_98.Prodotto_1.Vendite-365
              Sottoarea_98.Prodotto_1.Data-remapped^2
              Sottoarea_98.Prodotto_1.Data-remapped^3
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-30
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-60
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-90
              Sottoarea_98.Prodotto_1.Data-remapped*Lag_Sottoarea_98.Prodotto_1.Vendite-365

Sottoarea_98.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_98.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            0        0.335        0.335
        376            0       0.0788       0.0788
        377            4       4.1985       0.1985
        378            4       3.5003      -0.4997
        379            3       3.1359       0.1359
        380            4       4.0122       0.0122
        381            3       3.5058       0.5058
        382            1        1.101        0.101
        383            0       0.0276       0.0276
        384            6       5.3052      -0.6948
        385            5        4.056       -0.944
        386            2        2.271        0.271
        387            4       3.5249      -0.4751
        388            5       4.4448      -0.5552
        389            2       1.4565      -0.5435
        390            0       0.0826       0.0826
        391            5       4.6728      -0.3272
        392            3       3.2841       0.2841
        393            2       2.4243       0.4243
        394            1       1.9826       0.9826
        395            4       4.0546       0.0546
        396            0       0.5871       0.5871
        397            0       0.1249       0.1249
        398            4       4.0904       0.0904
        399            4       4.0022       0.0022
        400            3       3.0868       0.0868
        401            4       3.6551      -0.3449
        402            6       5.2075      -0.7925
        403            0       0.3176       0.3176
        404            0       0.1144       0.1144
        405            4       4.0935       0.0935
        406            4       3.9337      -0.0663
        407            3       3.2221       0.2221
        408            3       3.1323       0.1323
        409            6       5.3216      -0.6784
        410            1       0.7316      -0.2684
        411            0       0.0996       0.0996
        412            4       4.2063       0.2063
        413            4       3.9399      -0.0601
        414            4       3.8377      -0.1623
        415            4       3.6761      -0.3239
        416            4        4.246        0.246
        417            0        0.273        0.273
        418            0       0.0787       0.0787
        419            5       4.7949      -0.2051
        420            5       4.6976      -0.3024
        421            3       3.3159       0.3159
        422            5       4.3308      -0.6692
        423            5       4.9182      -0.0818
        424            1       1.0731       0.0731
        425            0       0.0444       0.0444
        426            5       4.7023      -0.2977
        427            4       4.0452       0.0452
        428            4       3.8538      -0.1462
        429            3       3.2437       0.2437
        430            5       4.9708      -0.0292
        431            0       0.3119       0.3119
        432            0       0.1023       0.1023
        433            5       4.8667      -0.1333
        434            4       3.9924      -0.0076
        435            4       3.8264      -0.1736
        436            3       3.2149       0.2149
        437            5       4.7609      -0.2391
        438            2       1.4086      -0.5914
        439            0       0.0795       0.0795
        440            6       5.4864      -0.5136
        441            4       3.9365      -0.0635
        442            4         3.82        -0.18
        443            2       2.3321       0.3321
        444            5       4.3879      -0.6121
        445            1       0.7804      -0.2196
        446            0       0.0332       0.0332
        447            5       4.9133      -0.0867
        448            2       2.5312       0.5312
        449            4       3.8526      -0.1474
        450            2       2.3785       0.3785
        451            5       4.4489      -0.5511
        452            2       1.5562      -0.4438
        453            0       0.0736       0.0736
        454            4       4.1958       0.1958
        455            4       3.8966      -0.1034
        456            4       4.2156       0.2156
        457            3       3.3032       0.3032
        458            3       3.4288       0.4288
        459            0       0.3896       0.3896
        460            0       0.0133       0.0133
        461            0       1.3684       1.3684
        462            3        3.354        0.354
        463            4        3.899       -0.101
        464            4       3.6969      -0.3031
        465            4       4.0101       0.0101
        466            1       0.8872      -0.1128
        467            0       0.0067       0.0067
        468            4       4.0727       0.0727
        469            4       3.9708      -0.0292
        470            4       3.8544      -0.1456
        471            5       4.4575      -0.5425
        472            5       4.5893      -0.4107
        473            1       0.7893      -0.2107
        474            0       0.1266       0.1266
        475            3       3.3659       0.3659
        476            4       3.6806      -0.3194
        477            3       3.1973       0.1973
        478            3       3.1086       0.1086
        479            5       4.7485      -0.2515
        480            0         0.24         0.24
        481            0       0.0173       0.0173
        482            5       4.6267      -0.3733
        483            5       4.6121      -0.3879
        484            3       3.3778       0.3778
        485            4       3.7653      -0.2347
        486            0       1.4541       1.4541
        487            0        0.217        0.217
        488            1       0.7312      -0.2688
        489            3       3.2965       0.2965
        490            4       4.1102       0.1102
        491            3       3.1607       0.1607
        492            3        3.187        0.187
        493            3       3.2026       0.2026
        494            1       0.8096      -0.1904
        495            0       0.0963       0.0963
        496            4       3.8266      -0.1734
        497            4       4.2385       0.2385
        498            5       4.3101      -0.6899
        499            3       3.1111       0.1111
        500            4       3.9154      -0.0846
        501            1       1.0086       0.0086
        502            0       0.0464       0.0464
        503            4       3.9567      -0.0433
        504            5        4.689       -0.311
        505            3       3.1178       0.1178
        506            2       2.5686       0.5686
        507            4        3.899       -0.101
        508            2       1.6915      -0.3085
        509            0       0.0976       0.0976
        510            4       3.7919      -0.2081
