=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_103.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_103.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_103-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_103.Prodotto_1.Data
              Sottoarea_103.Prodotto_1.Day
              Sottoarea_103.Prodotto_1.Season
              Sottoarea_103.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_103.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_103.Prodotto_1.Data-remapped
              Lag_Sottoarea_103.Prodotto_1.Vendite-30
              Lag_Sottoarea_103.Prodotto_1.Vendite-60
              Lag_Sottoarea_103.Prodotto_1.Vendite-90
              Lag_Sottoarea_103.Prodotto_1.Vendite-365
              Sottoarea_103.Prodotto_1.Data-remapped^2
              Sottoarea_103.Prodotto_1.Data-remapped^3
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-30
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-60
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-90
              Sottoarea_103.Prodotto_1.Data-remapped*Lag_Sottoarea_103.Prodotto_1.Vendite-365

Sottoarea_103.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_103.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            2       1.7219      -0.2781
        376            0       0.1669       0.1669
        377            3       2.9798      -0.0202
        378            5       4.1694      -0.8306
        379            3       3.3577       0.3577
        380            4       4.1725       0.1725
        381            5       4.3331      -0.6669
        382            0       0.9952       0.9952
        383            0       0.0964       0.0964
        384            3       3.1184       0.1184
        385            5       4.3967      -0.6033
        386            4       3.9144      -0.0856
        387            5        4.497       -0.503
        388            7       5.7907      -1.2093
        389            3       2.6267      -0.3733
        390            0       0.2093       0.2093
        391            5       4.2493      -0.7507
        392            3       3.3931       0.3931
        393            3        3.193        0.193
        394            3       3.6068       0.6068
        395            4       4.0501       0.0501
        396            3       2.6327      -0.3673
        397            0       0.1198       0.1198
        398            3       3.1344       0.1344
        399            2       2.7796       0.7796
        400            4       3.7463      -0.2537
        401            6       5.1587      -0.8413
        402            3       3.4778       0.4778
        403            4       3.3319      -0.6681
        404            0       0.0467       0.0467
        405            4       3.7158      -0.2842
        406            2       2.5268       0.5268
        407            6       5.0301      -0.9699
        408            5       4.5264      -0.4736
        409            3       3.3006       0.3006
        410            3       3.0063       0.0063
        411            0       0.1627       0.1627
        412            3       3.0992       0.0992
        413            4        3.895       -0.105
        414            3       3.4528       0.4528
        415            4       4.0355       0.0355
        416            5       4.3658      -0.6342
        417            3       3.0278       0.0278
        418            0       0.2388       0.2388
        419            2       2.4941       0.4941
        420            7       5.6739      -1.3261
        421            2        2.551        0.551
        422            6       5.0191      -0.9809
        423            4       3.9822      -0.0178
        424            5       4.0922      -0.9078
        425            0       0.4068       0.4068
        426            3       2.8531      -0.1469
        427            3       3.3428       0.3428
        428            2       2.8102       0.8102
        429            4       4.2208       0.2208
        430            5       4.5034      -0.4966
        431            3       2.7013      -0.2987
        432            0       0.3639       0.3639
        433            4       3.7059      -0.2941
        434            5       4.4493      -0.5507
        435            4       3.6182      -0.3818
        436            6       5.2252      -0.7748
        437            3       3.4494       0.4494
        438            6       4.5402      -1.4598
        439            0       0.1986       0.1986
        440            3       3.1297       0.1297
        441            3       3.3341       0.3341
        442            5       4.3798      -0.6202
        443            3       2.8364      -0.1636
        444            5       4.5457      -0.4543
        445            3       2.9633      -0.0367
        446            0       0.3191       0.3191
        447            3       3.1077       0.1077
        448            4       3.6812      -0.3188
        449            1       2.3038       1.3038
        450            4       3.8804      -0.1196
        451            4       4.2242       0.2242
        452            5       4.4165      -0.5835
        453            0       0.1828       0.1828
        454            3       3.1919       0.1919
        455            5       4.4562      -0.5438
        456            5       4.2552      -0.7448
        457            2       2.8619       0.8619
        458            5       4.6323      -0.3677
        459            2       1.8023      -0.1977
        460            0       0.0345       0.0345
        461            3       3.3694       0.3694
        462            3        3.328        0.328
        463            4       3.8444      -0.1556
        464            4        3.939       -0.061
        465            2       3.0912       1.0912
        466            0       0.5223       0.5223
        467            0         0.09         0.09
        468            5       4.4329      -0.5671
        469            4       3.7954      -0.2046
        470            3       3.3932       0.3932
        471            3       3.1846       0.1846
        472            4       3.7773      -0.2227
        473            1       1.1551       0.1551
        474            0       0.0145       0.0145
        475            2        2.503        0.503
        476            3       2.9525      -0.0475
        477            3       3.2199       0.2199
        478            5       4.2965      -0.7035
        479            7       5.9541      -1.0459
        480            0       0.1023       0.1023
        481            0       0.0155       0.0155
        482            3       3.1114       0.1114
        483            4        3.891       -0.109
        484            3       3.2109       0.2109
        485            4       3.9792      -0.0208
        486            4       4.0391       0.0391
        487            0       0.2875       0.2875
        488            0       0.0088       0.0088
        489            3       3.1469       0.1469
        490            2       2.5392       0.5392
        491            4       3.9125      -0.0875
        492            3       3.4481       0.4481
        493            8       6.1195      -1.8805
        494            0       0.2267       0.2267
        495            0          0.1          0.1
        496            5       4.5341      -0.4659
        497            3       3.2685       0.2685
        498            2       2.6311       0.6311
        499            6       5.1323      -0.8677
        500            7       5.9436      -1.0564
        501            0       0.2522       0.2522
        502            0       0.1001       0.1001
        503            4       3.7342      -0.2658
        504            2       2.4585       0.4585
        505            6       5.1271      -0.8729
        506            4       3.6661      -0.3339
        507            3       3.7875       0.7875
        508            0       0.1003       0.1003
        509            0       0.1382       0.1382
        510            3       3.4006       0.4006
        511            4       3.6022      -0.3978
        512            3       3.3368       0.3368
        513            3       3.4786       0.4786
        514            5       4.5072      -0.4928
        515            0       0.1888       0.1888
        516            1       0.6612      -0.3388
        517            2       2.8439       0.8439
        518            2       2.4116       0.4116
        519            4       3.8589      -0.1411
        520            3       3.0352       0.0352
        521            2       2.9428       0.9428
        522            3       2.2511      -0.7489
        523            0       0.0833       0.0833
        524            6       5.1645      -0.8355
        525            3       3.3154       0.3154
        526            3       3.3373       0.3373
        527            3       3.2708       0.2708
        528            2        2.852        0.852
        529            1       1.3502       0.3502
        530            0         0.16         0.16
        531            6       5.2151      -0.7849
        532            6       5.2285      -0.7715
        533            5       4.4151      -0.5849
        534            3       2.8898      -0.1102
        535            2       2.6352       0.6352
        536            1       1.0779       0.0779
        537            1         0.75        -0.25
        538            6       5.4474      -0.5526
        539            6        5.179       -0.821
        540            5       4.3564      -0.6436
        541            4       3.7719      -0.2281
        542            4       3.8727      -0.1273
        543            2       1.8258      -0.1742
        544            0       0.1934       0.1934
        545            4       4.3935       0.3935
        546            5       4.7666      -0.2334
        547            4       4.0522       0.0522
        548            2       2.4564       0.4564
        549            2       2.6066       0.6066
        550            1       1.2444       0.2444
        551            1       0.6633      -0.3367
        552            4       3.8667      -0.1333
        553            3       3.1742       0.1742
        554            3       3.0497       0.0497
        555            5       4.3342      -0.6658
        556            2       2.7449       0.7449
        557            1       1.0782       0.0782
        558            0       0.2043       0.2043
        559            3       3.2635       0.2635
        560            3        3.144        0.144
        561            2       2.6064       0.6064
        562            4       3.6325      -0.3675
        563            5       4.3285      -0.6715
        564            1       1.2245       0.2245
        565            0       0.1733       0.1733
        566            4       3.8391      -0.1609
        567            3       3.2242       0.2242
        568            4       3.6554      -0.3446
        569            2       2.5071       0.5071
        570            3       3.3475       0.3475
        571            3       2.2133      -0.7867
        572            1       0.6767      -0.3233
        573            3       3.2518       0.2518
        574            3       3.2059       0.2059
        575            3       3.2334       0.2334
        576            3       3.0058       0.0058
        577            3       3.1085       0.1085
        578            3       2.2804      -0.7196
        579            0         0.14         0.14
        580            4       3.7807      -0.2193
        581            4       3.6941      -0.3059
        582            3       3.0156       0.0156
        583            3       2.9819      -0.0181
        584            6       4.7232      -1.2768
        585            2       1.6605      -0.3395
        586            0       0.0802       0.0802
        587            4       3.8604      -0.1396
        588            2       2.2182       0.2182
        589            3       3.3619       0.3619
        590            4       3.4348      -0.5652
        591            2       2.7556       0.7556
        592            0       0.3339       0.3339
        593            0       0.0768       0.0768
        594            3       3.3326       0.3326
        595            1       1.6036       0.6036
        596            2       2.5176       0.5176
        597            1       1.6978       0.6978
        598            2       2.8216       0.8216
        599            1       1.0343       0.0343
        600            0       0.1067       0.1067
        601            4       3.7142      -0.2858
        602            3       3.2607       0.2607
        603            2       2.6207       0.6207
        604            1       1.6367       0.6367
        605            4       3.8799      -0.1201
        606            0        0.127        0.127
        607            0       0.0767       0.0767
        608            4        3.624       -0.376
        609            2       2.2355       0.2355
        610            4       3.6374      -0.3626
        611            3       3.1709       0.1709
        612            4       4.0448       0.0448
        613            1       0.8367      -0.1633
        614            0       0.0533       0.0533
        615            2        2.903        0.903
        616            4        3.651       -0.349
        617            3        3.426        0.426
        618            3       3.2835       0.2835
        619            5       4.5401      -0.4599
        620            0       0.4213       0.4213
        621            0       0.0774       0.0774
        622            5       4.4251      -0.5749
        623            5       4.5603      -0.4397
        624            6       5.0315      -0.9685
        625            4       3.9078      -0.0922
        626            3       3.6213       0.6213
        627            0       0.2264       0.2264
        628            0       0.0235       0.0235
        629            3       3.2799       0.2799
        630            4       4.0803       0.0803
        631            4       3.8392      -0.1608
        632            1       1.7055       0.7055
        633            7       5.9847      -1.0153
        634            0       0.3447       0.3447
        635            0         0.08         0.08
        636            3        3.545        0.545
        637            4       3.9755      -0.0245
        638            5       4.5391      -0.4609
        639            4       3.9861      -0.0139
        640            6       5.3713      -0.6287
        641            0       0.2471       0.2471
        642            0       0.0767       0.0767
        643            5       4.9747      -0.0253
        644            4       4.0453       0.0453
        645            5        4.661       -0.339
        646            5       4.5644      -0.4356
        647            2       3.2201       1.2201
        648            1       1.0367       0.0367
        649            1         0.66        -0.34
        650            6       5.5633      -0.4367
        651            3       3.2313       0.2313
        652            5       4.4066      -0.5934
        653            4       3.7467      -0.2533
        654            6       5.4549      -0.5451
        655            1       1.1309       0.1309
        656            1       0.8033      -0.1967
        657            6        5.515       -0.485
        658            3       3.3673       0.3673
        659            4       4.0394       0.0394
        660            4        3.975       -0.025
        661            5       4.9039      -0.0961
        662            1       0.8652      -0.1348
        663            1          0.8         -0.2
        664            4       4.2033       0.2033
        665            4       4.3549       0.3549
        666            3       3.4605       0.4605
        667            3       3.4446       0.4446
        668            5       5.0302       0.0302
        669            1       1.0139       0.0139
        670            0       0.2167       0.2167
        671            5       4.7233      -0.2767
        672            6       5.2906      -0.7094
        673            2       2.5301       0.5301
        674            3       2.9267      -0.0733
        675            4       4.1827       0.1827
        676            1       1.1945       0.1945
        677            1       0.7856      -0.2144
        678            6        5.448       -0.552
        679            5       4.7988      -0.2012
        680            4       3.9025      -0.0975
        681            2        3.017        1.017
        682            4       4.0073       0.0073
        683            2       1.7225      -0.2775
        684            1       0.8654      -0.1346
        685            4       4.2225       0.2225
        686            4       3.9596      -0.0404
        687            4       3.4932      -0.5068
        688            5       4.4631      -0.5369
        689            4       4.2659       0.2659
        690            1       1.1835       0.1835
        691            0       0.1467       0.1467
        692            5       4.8487      -0.1513
        693            3       3.4373       0.4373
        694            2       2.6353       0.6353
        695            4       4.0548       0.0548
        696            4       3.9148      -0.0852
        697            1       1.4539       0.4539
        698            1       0.7133      -0.2867
        699            4       4.2886       0.2886
        700            4       4.1128       0.1128
        701            4       3.8078      -0.1922
        702            6       5.3127      -0.6873
        703            4       4.1665       0.1665
        704            3       2.3384      -0.6616
        705            0       0.2533       0.2533
        706            4       4.0254       0.0254
        707            3       3.1007       0.1007
        708            2       2.3521       0.3521
        709            2       2.6716       0.6716
        710            3       3.8166       0.8166
        711            3       2.2487      -0.7513
        712            1       0.7309      -0.2691
        713            5       4.7225      -0.2775
        714            5       4.8511      -0.1489
        715            3       2.9185      -0.0815
        716            5       4.4828      -0.5172
        717            7        5.527       -1.473
        718            2       1.9033      -0.0967
        719            0       0.1533       0.1533
        720            4       4.3425       0.3425
        721            3       3.4286       0.4286
        722            2       2.3837       0.3837
        723            3       3.2128       0.2128
        724            0       1.0315       1.0315
        725            0       0.2965       0.2965
        726            0       0.1233       0.1233
        727            6       5.4198      -0.5802
        728            7       5.9439      -1.0561
        729            3       2.9718      -0.0282
        730            2       2.5742       0.5742
        731            0       1.2142       1.2142
        732            1       0.8743      -0.1257
        733            0       0.1067       0.1067
        734            3       3.3054       0.3054
        735            6       5.4327      -0.5673
        736            1       1.7636       0.7636
        737            5       4.6255      -0.3745
        738            7       6.0767      -0.9233
        739            0       0.3607       0.3607
        740            1       0.6834      -0.3166
        741            3       3.2911       0.2911
        742            3       4.1211       1.1211
        743            4       3.7907      -0.2093
        744            3       3.0739       0.0739
        745            6       5.4226      -0.5774
        746            0       0.5132       0.5132
        747            0       0.0533       0.0533
        748            6       5.2569      -0.7431
        749            5        4.819       -0.181
        750            3       3.2276       0.2276
        751            4       3.7786      -0.2214
        752            5       5.0155       0.0155
        753            2        1.591       -0.409
        754            0       0.2545       0.2545
        755            4       4.3149       0.3149
        756            5       4.8427      -0.1573
        757            3       2.9772      -0.0228
        758            3       3.2134       0.2134
        759            4       4.3765       0.3765
        760            2       1.9987      -0.0013
        761            0        0.234        0.234
        762            3       3.4206       0.4206
        763            4       4.0019       0.0019
        764            3       3.3149       0.3149
        765            4       4.2617       0.2617
        766            3       3.7033       0.7033
        767            1       1.0107       0.0107
        768            0       0.0467       0.0467
        769            3       3.4034       0.4034
        770            5       4.6723      -0.3277
        771            4       3.8895      -0.1105
        772            3       3.4074       0.4074
        773            5       4.8632      -0.1368
        774            1       0.8201      -0.1799
        775            0       0.0467       0.0467
        776            5       4.6396      -0.3604
        777            3       3.5568       0.5568
        778            5       4.4892      -0.5108
        779            5       4.7029      -0.2971
        780            4       4.2034       0.2034
        781            2         1.75        -0.25
        782            0         0.02         0.02
        783            5        4.994       -0.006
        784            3       3.3423       0.3423
        785            6        5.226       -0.774
        786            5       4.7229      -0.2771
        787            4       4.3264       0.3264
        788            2       1.6138      -0.3862
        789            0       0.0467       0.0467
        790            4       4.0612       0.0612
        791            3       3.4839       0.4839
        792            7       5.9005      -1.0995
        793            4       4.2101       0.2101
        794            5       4.9559      -0.0441
        795            1        1.246        0.246
        796            0       0.1827       0.1827
        797            4       4.3827       0.3827
        798            4       3.5757      -0.4243
        799            5       4.7415      -0.2585
        800            5       4.7137      -0.2863
        801            6       5.4924      -0.5076
        802            0       0.5479       0.5479
        803            0       0.1001       0.1001
        804            6       5.3728      -0.6272
        805            6       5.1118      -0.8882
        806            4       4.2011       0.2011
        807            4       4.1742       0.1742
        808            6       5.6871      -0.3129
        809            1       1.3717       0.3717
        810            0       0.0067       0.0067
        811            8       6.4252      -1.5748
        812            1       2.3018       1.3018
        813            2       2.8735       0.8735
        814            6       5.5096      -0.4904
        815            6       5.3574      -0.6426
        816            3       2.4694      -0.5306
        817            0       0.0367       0.0367
        818            1       2.4786       1.4786
        819            5        4.686       -0.314
        820            4       4.0227       0.0227
        821            6       5.5321      -0.4679
        822            5       5.0219       0.0219
        823            2       1.8067      -0.1933
        824            0       0.0501       0.0501
        825            6       5.1871      -0.8129
        826            3       3.2564       0.2564
        827            5       4.5592      -0.4408
        828            5       4.5401      -0.4599
        829            4       4.3814       0.3814
        830            1       1.3047       0.3047
        831            0       0.0167       0.0167
        832            5       5.1265       0.1265
        833            4       3.9737      -0.0263
        834            4       3.8656      -0.1344
        835            4       3.9064      -0.0936
        836            5       4.8111      -0.1889
        837            1       1.4134       0.4134
        838            0       0.0301       0.0301
        839            3       3.2866       0.2866
        840            5       4.6697      -0.3303
        841            3       3.3671       0.3671
        842            3       3.3686       0.3686
        843            4       4.2291       0.2291
        844            2         1.85        -0.15
        845            0       0.0301       0.0301
        846            2       2.4405       0.4405
        847            4       4.1404       0.1404
        848            5       4.6499      -0.3501
        849            4         4.06         0.06
        850            5       4.9485      -0.0515
        851            2       1.9166      -0.0834
        852            0       0.0334       0.0334
        853            3       3.5066       0.5066
        854            3       3.4209       0.4209
        855            3       3.1903       0.1903
        856            6        5.325       -0.675
        857            6        5.556       -0.444
        858            1       1.2667       0.2667
        859            0       0.0101       0.0101
        860            4       3.6699      -0.3301
        861            4        3.798       -0.202
        862            3        3.295        0.295
        863            3        3.164        0.164
        864            4       4.4462       0.4462
        865            1       1.1967       0.1967
        866            0       0.0333       0.0333
        867            5       4.8432      -0.1568
        868            3       3.3863       0.3863
        869            3        3.536        0.536
        870            2       2.7556       0.7556
        871            ?       4.6066            ?
        872            ?       1.3076            ?
        873            ?       0.0367            ?
        874            ?       3.9861            ?
        875            ?       3.4257            ?
        876            ?       4.1744            ?
        877            ?       3.1567            ?
        878            ?       4.4315            ?
        879            ?       1.3133            ?

=== Future predictions from end of training data ===
Time        Sottoarea_103.Prodotto_1.Vendite 
2014-01-01                                 0 
2014-01-02                                 4 
2014-01-03                                 3 
2014-01-04                                 2 
2014-01-05                                 2 
2014-01-06                                 0 
2014-01-07                                 3 
2014-01-08                                 4 
2014-01-09                                 6 
2014-01-10                                 4 
2014-01-11                                 2 
2014-01-12                                 2 
2014-01-13                                 3 
2014-01-14                                 4 
2014-01-15                                 5 
2014-01-16                                 5 
2014-01-17                                 5 
2014-01-18                                 1 
2014-01-19                                 2 
2014-01-20                                 3 
2014-01-21                                 4 
2014-01-22                                 5 
2014-01-23                                 5 
2014-01-24                                 5 
2014-01-25                                 2 
2014-01-26                                 3 
2014-01-27                                 4 
2014-01-28                                 3 
2014-01-29                                 5 
2014-01-30                                 4 
2014-01-31                                 5 
2014-02-01                                 2 
2014-02-02                                 2 
2014-02-03                                 3 
2014-02-04                                 3 
2014-02-05                                 4 
2014-02-06                                 5 
2014-02-07                                 5 
2014-02-08                                 2 
2014-02-09                                 1 
2014-02-10                                 3 
2014-02-11                                 4 
2014-02-12                                 5 
2014-02-13                                 5 
2014-02-14                                 6 
2014-02-15                                 2 
2014-02-16                                 2 
2014-02-17                                 2 
2014-02-18                                 5 
2014-02-19                                 5 
2014-02-20                                 5 
2014-02-21                                 3 
2014-02-22                                 0 
2014-02-23                                 3 
2014-02-24                                 2 
2014-02-25                                 4 
2014-02-26                                 2 
2014-02-27                                 9 
2014-02-28                                 5 
2014-03-01                                 4 
2014-03-02                                 1 
2014-03-03                                 3 
2014-03-04                                 3 
2014-03-05                                 5 
2014-03-06                                 3 
2014-03-07                                 3 
2014-03-08                                 4 
2014-03-09                                 2 
2014-03-10                                 2 
2014-03-11                                 4 
2014-03-12                                 4 
2014-03-13                                 5 
2014-03-14                                 3 
2014-03-15                                 2 
2014-03-16                                 2 
2014-03-17                                 3 
2014-03-18                                 4 
2014-03-19                                 0 
2014-03-20                                 0 
2014-03-21                                 0 
2014-03-22                                 0 
2014-03-23                                 0 
2014-03-24                                 0 
2014-03-25                                 0 
2014-03-26                                 7 
2014-03-27                                 2 
2014-03-28                                 7 
2014-03-29                                 0 
2014-03-30                                 4 
2014-03-31                                 3 
2014-04-01                                 3 
2014-04-02                                 5 
2014-04-03                                 3 
2014-04-04                                 2 
2014-04-05                                 0 
2014-04-06                                 0 
2014-04-07                                 3 
2014-04-08                                 3 
