=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_114.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_114.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_114-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_114.Prodotto_1.Data
              Sottoarea_114.Prodotto_1.Day
              Sottoarea_114.Prodotto_1.Season
              Sottoarea_114.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_114.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_114.Prodotto_1.Data-remapped
              Lag_Sottoarea_114.Prodotto_1.Vendite-30
              Lag_Sottoarea_114.Prodotto_1.Vendite-60
              Lag_Sottoarea_114.Prodotto_1.Vendite-90
              Lag_Sottoarea_114.Prodotto_1.Vendite-365
              Sottoarea_114.Prodotto_1.Data-remapped^2
              Sottoarea_114.Prodotto_1.Data-remapped^3
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-30
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-60
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-90
              Sottoarea_114.Prodotto_1.Data-remapped*Lag_Sottoarea_114.Prodotto_1.Vendite-365

Sottoarea_114.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_114.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       3.4326       0.4326
        376            0       0.7444       0.7444
        377           14      13.9249      -0.0751
        378           20      16.7853      -3.2147
        379           14      14.4094       0.4094
        380           18      17.1892      -0.8108
        381           10      11.6236       1.6236
        382            3       3.5452       0.5452
        383            2       1.6134      -0.3866
        384           18      16.2711      -1.7289
        385           15      13.8838      -1.1162
        386            7      10.4469       3.4469
        387           15      14.8032      -0.1968
        388           23      18.5797      -4.4203
        389            3       3.5521       0.5521
        390            1       1.0375       0.0375
        391           14      13.3706      -0.6294
        392           10      10.9589       0.9589
        393           20      16.9555      -3.0445
        394           11      12.9584       1.9584
        395           14      13.7583      -0.2417
        396            6       5.2398      -0.7602
        397            1       1.0448       0.0448
        398           15      13.8392      -1.1608
        399            8       9.3079       1.3079
        400           20      18.2391      -1.7609
        401           18      16.6808      -1.3192
        402           16      14.6083      -1.3917
        403            6       5.3333      -0.6667
        404            0       0.3531       0.3531
        405           15      14.4711      -0.5289
        406            8      10.0943       2.0943
        407           24      20.0216      -3.9784
        408           16      16.9186       0.9186
        409           11      12.2955       1.2955
        410            4       4.2978       0.2978
        411            0       0.7112       0.7112
        412           14      14.1029       0.1029
        413           11      11.2194       0.2194
        414           11      13.0524       2.0524
        415           25      20.9001      -4.0999
        416           16      14.4509      -1.5491
        417            4       4.3817       0.3817
        418            0       0.8622       0.8622
        419           13      12.7581      -0.2419
        420           12       12.537        0.537
        421           20      17.5088      -2.4912
        422           15      14.2092      -0.7908
        423           14       14.259        0.259
        424            3       3.6395       0.6395
        425            4       3.1373      -0.8627
        426           10      11.1626       1.1626
        427           15      13.7668      -1.2332
        428           11      11.8643       0.8643
        429           11      12.9121       1.9121
        430           16      15.0204      -0.9796
        431            7       6.3689      -0.6311
        432            1       1.6273       0.6273
        433           12      12.3331       0.3331
        434           19      16.8451      -2.1549
        435            9      11.0666       2.0666
        436           20      17.5117      -2.4883
        437           15      14.8848      -0.1152
        438            4       4.3897       0.3897
        439            2       1.9655      -0.0345
        440           16      14.8747      -1.1253
        441           14      14.6267       0.6267
        442           15      14.6829      -0.3171
        443           15       14.197       -0.803
        444           17      13.6731      -3.3269
        445           10       7.1066      -2.8934
        446            0       1.0681       1.0681
        447           11      11.4375       0.4375
        448           16      13.8141      -2.1859
        449           14       13.218       -0.782
        450           10      11.3659       1.3659
        451           14      14.3451       0.3451
        452            6        5.579       -0.421
        453            2       1.9234      -0.0766
        454           13      12.7135      -0.2865
        455           12      13.0312       1.0312
        456           19      16.9695      -2.0305
        457           13      13.3919       0.3919
        458           21      17.8143      -3.1857
        459            4       4.4703       0.4703
        460            2       2.2035       0.2035
        461            0       4.8517       4.8517
        462           12      12.7403       0.7403
        463           14      14.6424       0.6424
        464           15       14.323       -0.677
        465           13      13.2552       0.2552
        466            7       6.5329      -0.4671
        467            5       3.7192      -1.2808
        468           15      14.8033      -0.1967
        469           20      17.3847      -2.6153
        470           15      14.6975      -0.3025
        471           14      13.4863      -0.5137
        472           12      12.4943       0.4943
        473            4       4.3792       0.3792
        474            1        1.322        0.322
        475           14      14.2483       0.2483
        476           14      13.4903      -0.5097
        477           11      12.6159       1.6159
        478           21      18.7397      -2.2603
        479           15      14.4058      -0.5942
        480            3       3.1108       0.1108
        481            2       2.0092       0.0092
        482           19      16.1874      -2.8126
        483           11      14.0203       3.0203
        484           13      13.4741       0.4741
        485           11      11.9665       0.9665
        486            1       5.3204       4.3204
        487            1       2.1683       1.1683
        488            1       1.2766       0.2766
        489            6       8.7594       2.7594
        490           23      19.5912      -3.4088
        491           14      13.9663      -0.0337
        492           17      15.4402      -1.5598
        493           18      15.5419      -2.4581
        494           10       7.6292      -2.3708
        495            1       1.2314       0.2314
        496           16      14.6875      -1.3125
        497           22       20.192       -1.808
        498           18      15.7609      -2.2391
        499           12       12.835        0.835
        500           10      11.1676       1.1676
        501            2       3.0973       1.0973
        502            5       3.7469      -1.2531
        503           16      14.9752      -1.0248
        504           13      13.4057       0.4057
        505           11      12.8157       1.8157
        506            8      10.3253       2.3253
        507           14      13.2429      -0.7571
        508            4       4.3464       0.3464
        509            2       1.9621      -0.0379
        510           12      11.1642      -0.8358
        511           23       19.727       -3.273
        512           20      17.3631      -2.6369
        513            8       9.4422       1.4422
        514            7       9.0704       2.0704
        515            3       3.2698       0.2698
        516            1       1.5521       0.5521
        517            6       8.0801       2.0801
        518            6       8.4978       2.4978
        519           20      17.6517      -2.3483
        520           16      16.1982       0.1982
        521            9      10.7843       1.7843
        522            6       5.2805      -0.7195
        523            3       2.4377      -0.5623
        524           12      12.5299       0.5299
        525           13      12.8465      -0.1535
        526           14      13.7178      -0.2822
        527           17      16.9379      -0.0621
        528           15      14.1123      -0.8877
        529            6       5.0675      -0.9325
        530            1       1.2953       0.2953
        531           17      15.8075      -1.1925
        532           15      15.0362       0.0362
        533            9      10.8631       1.8631
        534           13      11.9487      -1.0513
        535           12      11.9476      -0.0524
        536            3       3.4384       0.4384
        537            2       1.7475      -0.2525
        538           20      17.8314      -2.1686
        539           10      11.1815       1.1815
        540           11      11.7416       0.7416
        541           25      20.0955      -4.9045
        542           15      14.3579      -0.6421
        543            4       3.5881      -0.4119
        544            1       1.3796       0.3796
        545            3        7.293        4.293
        546           10      11.3054       1.3054
        547           17      15.6625      -1.3375
        548           12      12.5395       0.5395
        549           14       13.905       -0.095
        550            3       3.6813       0.6813
        551            1       1.3056       0.3056
        552           20      16.5922      -3.4078
        553           13      12.7517      -0.2483
        554           15      14.4728      -0.5272
        555           12      12.2819       0.2819
        556           13      12.2765      -0.7235
        557            4       3.9993      -0.0007
        558            2       1.6036      -0.3964
        559           17      16.4021      -0.5979
        560           12      12.5213       0.5213
        561           13      12.8365      -0.1635
        562           13      13.2065       0.2065
        563           13      12.6881      -0.3119
        564            5       4.0579      -0.9421
        565            1       1.1033       0.1033
        566           14      12.8576      -1.1424
        567           11      11.4728       0.4728
        568           14      13.4539      -0.5461
        569            8       9.6637       1.6637
        570           10      10.5973       0.5973
        571            5       4.8693      -0.1307
        572            1       1.1471       0.1471
        573           15      13.9396      -1.0604
        574           11      11.6137       0.6137
        575           10      11.1791       1.1791
        576           13      12.0252      -0.9748
        577           16      14.7746      -1.2254
        578            5       4.5593      -0.4407
        579            0       0.4401       0.4401
        580           12      12.0414       0.0414
        581           10      10.9164       0.9164
        582            8       9.9892       1.9892
        583           10      10.3454       0.3454
        584            9      10.1336       1.1336
        585            1       1.9044       0.9044
        586            0       0.5804       0.5804
        587            9      10.2725       1.2725
        588            9       9.5112       0.5112
        589            7       9.3116       2.3116
        590            5       7.4053       2.4053
        591            8       9.2819       1.2819
        592            1       1.6569       0.6569
        593            0       0.2701       0.2701
        594            7        8.604        1.604
        595            6       7.9096       1.9096
        596           10      10.3025       0.3025
        597            7       8.4315       1.4315
        598            9      10.1229       1.1229
        599            1       1.6683       0.6683
        600            0       0.3555       0.3555
        601            7       8.3154       1.3154
        602            9       9.7497       0.7497
        603           10      10.4636       0.4636
        604            9       9.0638       0.0638
        605           10      10.5144       0.5144
        606            2       2.6573       0.6573
        607            1       0.8967      -0.1033
        608            8       8.7613       0.7613
        609            9      10.5978       1.5978
        610           10      11.4905       1.4905
        611            8       9.0609       1.0609
        612           13      12.6567      -0.3433
        613            1       1.6428       0.6428
        614            1       0.9753      -0.0247
        615           10      10.7899       0.7899
        616           15      13.9359      -1.0641
        617           20      17.9206      -2.0794
        618           15      13.7759      -1.2241
        619           12      12.3086       0.3086
        620            4       3.6308      -0.3692
        621            2       1.7901      -0.2099
        622           13      12.6317      -0.3683
        623           11      11.4012       0.4012
        624           15      14.8451      -0.1549
        625           14      13.9226      -0.0774
        626           11      11.1418       0.1418
        627            2       2.9029       0.9029
        628            3       2.4917      -0.5083
        629           15      14.4215      -0.5785
        630           19      17.1354      -1.8646
        631           19      17.3567      -1.6433
        632           16       15.088       -0.912
        633           11      11.2553       0.2553
        634            5       4.7794      -0.2206
        635            1       1.1407       0.1407
        636           15      14.3845      -0.6155
        637           17      15.5593      -1.4407
        638           10      11.6867       1.6867
        639           12      12.9162       0.9162
        640           14      13.0489      -0.9511
        641            7       5.9017      -1.0983
        642            1       1.1268       0.1268
        643           12      12.2491       0.2491
        644           16      15.6617      -0.3383
        645           15      14.2286      -0.7714
        646           15      14.4478      -0.5522
        647           15      14.4396      -0.5604
        648            3       3.2591       0.2591
        649            1       1.0823       0.0823
        650           13      13.2199       0.2199
        651           15      14.6525      -0.3475
        652           14      13.8427      -0.1573
        653           17      15.2524      -1.7476
        654           13      13.0646       0.0646
        655            6        5.449       -0.551
        656            1       0.8435      -0.1565
        657           13      13.3856       0.3856
        658           14      14.6276       0.6276
        659           15      14.3177      -0.6823
        660           17      16.1067      -0.8933
        661           12      12.7147       0.7147
        662            4       4.1193       0.1193
        663            0       0.3468       0.3468
        664           18      17.0814      -0.9186
        665           17       16.153       -0.847
        666           12      12.5423       0.5423
        667           16      15.8934      -0.1066
        668           12      12.2098       0.2098
        669            6       5.3373      -0.6627
        670            0       0.1635       0.1635
        671           13      12.9647      -0.0353
        672           16      15.1862      -0.8138
        673           12      12.9436       0.9436
        674           18      16.5092      -1.4908
        675           15      14.4262      -0.5738
        676            3       3.6676       0.6676
        677            0         0.29         0.29
        678           15      14.3419      -0.6581
        679           14      14.3374       0.3374
        680           15      14.5944      -0.4056
        681            9      11.3269       2.3269
        682           13       13.254        0.254
        683            6       5.3248      -0.6752
        684            0       0.3433       0.3433
        685           11      12.5076       1.5076
        686           15      14.9559      -0.0441
        687           15      14.4984      -0.5016
        688           16       14.663       -1.337
        689           12      12.5886       0.5886
        690            5       4.9564      -0.0436
        691            2       1.3034      -0.6966
        692           14      14.1503       0.1503
        693           14      14.3081       0.3081
        694            9      10.4539       1.4539
        695           18      17.0718      -0.9282
        696           11      12.0857       1.0857
        697            5       4.6563      -0.3437
        698            0       0.2333       0.2333
        699           17      15.9801      -1.0199
        700           13        12.99        -0.01
        701           16      15.0875      -0.9125
        702           18      17.1476      -0.8524
        703           16      15.0545      -0.9455
        704            4       4.0248       0.0248
        705            1       0.7538      -0.2462
        706           12      13.3993       1.3993
        707            1       4.4358       3.4358
