=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_96.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_96.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_96-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_96.Prodotto_1.Data
              Sottoarea_96.Prodotto_1.Day
              Sottoarea_96.Prodotto_1.Season
              Sottoarea_96.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_96.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_96.Prodotto_1.Data-remapped
              Lag_Sottoarea_96.Prodotto_1.Vendite-30
              Lag_Sottoarea_96.Prodotto_1.Vendite-60
              Lag_Sottoarea_96.Prodotto_1.Vendite-90
              Lag_Sottoarea_96.Prodotto_1.Vendite-365
              Sottoarea_96.Prodotto_1.Data-remapped^2
              Sottoarea_96.Prodotto_1.Data-remapped^3
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-30
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-60
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-90
              Sottoarea_96.Prodotto_1.Data-remapped*Lag_Sottoarea_96.Prodotto_1.Vendite-365

Sottoarea_96.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_96.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       2.8471      -0.1529
        376            0       0.1851       0.1851
        377           11       8.9512      -2.0488
        378            3       4.6493       1.6493
        379            8       7.6221      -0.3779
        380           10       8.7286      -1.2714
        381            7        7.061        0.061
        382            2       1.9515      -0.0485
        383            1       0.6833      -0.3167
        384            8       7.8596      -0.1404
        385            8       7.6639      -0.3361
        386            8       7.7491      -0.2509
        387            9       8.7478      -0.2522
        388            7       6.6226      -0.3774
        389            6       4.5355      -1.4645
        390            0        0.215        0.215
        391            6        6.163        0.163
        392            7       6.6841      -0.3159
        393            6       6.7486       0.7486
        394           10       9.0999      -0.9001
        395            7       6.9228      -0.0772
        396            2        2.763        0.763
        397            0        0.122        0.122
        398            6       6.2221       0.2221
        399            6       6.2169       0.2169
        400           11       9.0362      -1.9638
        401            5       5.9931       0.9931
        402            8       7.3974      -0.6026
        403            3       2.8015      -0.1985
        404            0       0.1194       0.1194
        405            7       6.9682      -0.0318
        406            6       6.6359       0.6359
        407            7       7.1247       0.1247
        408            7       7.4094       0.4094
        409            6       6.8349       0.8349
        410            3       2.7139      -0.2861
        411            0       0.1089       0.1089
        412            7       6.9101      -0.0899
        413            9       8.1992      -0.8008
        414            5       6.1911       1.1911
        415           10       9.0036      -0.9964
        416           11        9.298       -1.702
        417            1       1.3423       0.3423
        418            0       0.1797       0.1797
        419            7       6.8999      -0.1001
        420           10       8.7299      -1.2701
        421            7        7.223        0.223
        422           10        8.998       -1.002
        423            9       8.5119      -0.4881
        424            1       1.3843       0.3843
        425            1       0.7615      -0.2385
        426            9       8.1052      -0.8948
        427            7       7.1446       0.1446
        428            7       7.1069       0.1069
        429            6       6.4441       0.4441
        430            8       7.3859      -0.6141
        431            4       3.2106      -0.7894
        432            0       0.4006       0.4006
        433            4       4.8358       0.8358
