=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_95.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_95.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_95-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_95.Prodotto_1.Data
              Sottoarea_95.Prodotto_1.Day
              Sottoarea_95.Prodotto_1.Season
              Sottoarea_95.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_95.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_95.Prodotto_1.Data-remapped
              Lag_Sottoarea_95.Prodotto_1.Vendite-30
              Lag_Sottoarea_95.Prodotto_1.Vendite-60
              Lag_Sottoarea_95.Prodotto_1.Vendite-90
              Lag_Sottoarea_95.Prodotto_1.Vendite-365
              Sottoarea_95.Prodotto_1.Data-remapped^2
              Sottoarea_95.Prodotto_1.Data-remapped^3
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-30
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-60
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-90
              Sottoarea_95.Prodotto_1.Data-remapped*Lag_Sottoarea_95.Prodotto_1.Vendite-365

Sottoarea_95.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_95.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.2544       0.2544
        376            0       0.3454       0.3454
        377            4       3.7081      -0.2919
        378            5        4.615       -0.385
        379            6       5.1542      -0.8458
        380            6       5.2421      -0.7579
        381            4       4.2239       0.2239
        382            1       1.1858       0.1858
        383            1       0.7429      -0.2571
        384            3        3.566        0.566
        385            5       4.6346      -0.3654
        386            5       4.6434      -0.3566
        387            4       4.0141       0.0141
        388            7        5.888       -1.112
        389            2       1.8479      -0.1521
        390            0       0.4335       0.4335
        391            4        3.837       -0.163
        392            2       2.6369       0.6369
        393            5       4.8036      -0.1964
        394            3       3.5511       0.5511
        395            8       6.3894      -1.6106
        396            1       1.1565       0.1565
        397            0       0.3698       0.3698
        398            4       3.8545      -0.1455
        399            3       3.3834       0.3834
        400            5       4.6382      -0.3618
        401            6       5.1682      -0.8318
        402            3       3.5514       0.5514
        403            2       1.8128      -0.1872
        404            0       0.0995       0.0995
        405            3       3.3413       0.3413
        406            2       2.8491       0.8491
        407            7       5.9688      -1.0312
        408            6        5.083       -0.917
        409            5       4.7406      -0.2594
        410            2       1.7674      -0.2326
        411            0       0.1166       0.1166
        412            7       5.8235      -1.1765
        413            3       3.3777       0.3777
        414            2        2.881        0.881
        415            3       3.7945       0.7945
        416            6       5.4238      -0.5762
        417            1       1.3237       0.3237
        418            0       0.1262       0.1262
        419            5       4.5358      -0.4642
        420            6       5.3705      -0.6295
        421            5        4.663       -0.337
        422            4       3.8731      -0.1269
        423            5       4.8673      -0.1327
        424            2       1.9237      -0.0763
        425            0       0.1279       0.1279
        426            6       5.1152      -0.8848
        427            4       4.3709       0.3709
        428            4        4.281        0.281
        429            3        3.311        0.311
        430            4       4.2941       0.2941
        431            4       3.2341      -0.7659
        432            0       0.4086       0.4086
        433            2       2.8078       0.8078
