=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_99.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_99.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_99-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_99.Prodotto_1.Data
              Sottoarea_99.Prodotto_1.Day
              Sottoarea_99.Prodotto_1.Season
              Sottoarea_99.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_99.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_99.Prodotto_1.Data-remapped
              Lag_Sottoarea_99.Prodotto_1.Vendite-30
              Lag_Sottoarea_99.Prodotto_1.Vendite-60
              Lag_Sottoarea_99.Prodotto_1.Vendite-90
              Lag_Sottoarea_99.Prodotto_1.Vendite-365
              Sottoarea_99.Prodotto_1.Data-remapped^2
              Sottoarea_99.Prodotto_1.Data-remapped^3
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-30
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-60
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-90
              Sottoarea_99.Prodotto_1.Data-remapped*Lag_Sottoarea_99.Prodotto_1.Vendite-365

Sottoarea_99.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_99.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            1       1.0557       0.0557
        376            0       0.0556       0.0556
        377            6       5.8599      -0.1401
        378            5       5.2047       0.2047
        379            4       4.1553       0.1553
        380            5       5.2048       0.2048
        381            5       5.5551       0.5551
        382            2        1.692       -0.308
        383            0       0.0311       0.0311
        384            7       6.9247      -0.0753
        385            6       5.9101      -0.0899
        386            4       4.4093       0.4093
        387            7       6.2777      -0.7223
        388           10       8.4329      -1.5671
        389            2       1.7552      -0.2448
        390            0       0.1144       0.1144
        391            9       8.1546      -0.8454
        392            6       6.1113       0.1113
        393            5       4.8521      -0.1479
        394            2       3.3062       1.3062
        395            7       7.0266       0.0266
        396            0       0.4847       0.4847
        397            0       0.1092       0.1092
        398            8       7.5074      -0.4926
        399            5        5.715        0.715
        400            4       4.3906       0.3906
        401            7       6.3749      -0.6251
        402            9       8.5413      -0.4587
        403            1       1.2779       0.2779
        404            0       0.1134       0.1134
        405            8       7.4139      -0.5861
        406           10       8.6655      -1.3345
        407            5       5.3068       0.3068
        408            5       5.2807       0.2807
        409            8         8.08         0.08
        410            2       1.6852      -0.3148
        411            0       0.1404       0.1404
        412            7       6.9386      -0.0614
        413            7       7.0739       0.0739
        414            8       6.8724      -1.1276
        415            5        5.233        0.233
        416            9       8.4495      -0.5505
        417            0       0.6163       0.6163
        418            0       0.0717       0.0717
        419            6       6.2468       0.2468
        420            7       7.2895       0.2895
        421            4       4.9038       0.9038
        422            7       6.5214      -0.4786
        423            9       8.7144      -0.2856
        424            1       1.2063       0.2063
        425            0       0.0191       0.0191
        426            7       6.7494      -0.2506
        427            8       7.3522      -0.6478
        428            5       5.2496       0.2496
        429            7       6.4017      -0.5983
        430           12       10.309       -1.691
        431            1       1.0958       0.0958
        432            0       0.0995       0.0995
        433           10       8.9746      -1.0254
