=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_111.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_111.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_111-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_111.Prodotto_1.Data
              Sottoarea_111.Prodotto_1.Day
              Sottoarea_111.Prodotto_1.Season
              Sottoarea_111.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_111.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_111.Prodotto_1.Data-remapped
              Lag_Sottoarea_111.Prodotto_1.Vendite-30
              Lag_Sottoarea_111.Prodotto_1.Vendite-60
              Lag_Sottoarea_111.Prodotto_1.Vendite-90
              Lag_Sottoarea_111.Prodotto_1.Vendite-365
              Sottoarea_111.Prodotto_1.Data-remapped^2
              Sottoarea_111.Prodotto_1.Data-remapped^3
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-30
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-60
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-90
              Sottoarea_111.Prodotto_1.Data-remapped*Lag_Sottoarea_111.Prodotto_1.Vendite-365

Sottoarea_111.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_111.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            3       3.8445       0.8445
        376            1       1.1122       0.1122
        377           11      10.7469      -0.2531
        378           17      14.5462      -2.4538
        379           11      11.8483       0.8483
        380           14      13.2852      -0.7148
        381            9       9.9209       0.9209
        382            2         3.37         1.37
        383            2       1.5997      -0.4003
        384           15      12.9633      -2.0367
        385           12      11.8327      -0.1673
        386            9      10.1251       1.1251
        387           15      14.2264      -0.7736
        388           21      17.0136      -3.9864
        389            3       3.0573       0.0573
        390            1       1.0458       0.0458
        391           16      14.3764      -1.6236
        392           10      11.0923       1.0923
        393           14        13.36        -0.64
        394            9      10.8521       1.8521
        395           10      10.9643       0.9643
        396            3        3.121        0.121
        397            2       1.5863      -0.4137
        398           13      12.8859      -0.1141
        399           11       10.639       -0.361
        400           13      12.7031      -0.2969
        401           15      14.7933      -0.2067
        402           13      12.3254      -0.6746
        403            5       5.1344       0.1344
        404            0       0.5664       0.5664
        405           16      13.9997      -2.0003
        406            8       9.6527       1.6527
        407           14      13.4633      -0.5367
        408           18      16.6915      -1.3085
        409           12      12.1806       0.1806
        410            5       4.2919      -0.7081
        411            0       0.2566       0.2566
        412           10      10.7434       0.7434
        413           12      11.7771      -0.2229
        414           12      12.0785       0.0785
        415           18      16.2727      -1.7273
        416           14      12.7131      -1.2869
        417            6       5.3331      -0.6669
        418            0       0.9825       0.9825
        419           13      12.3192      -0.6808
        420           20      17.1571      -2.8429
        421           12      11.8927      -0.1073
        422           15      13.7084      -1.2916
        423           14      13.8443      -0.1557
        424            5       4.8356      -0.1644
        425            0       0.4693       0.4693
        426           10      10.7513       0.7513
        427           10      10.4098       0.4098
        428           13      12.6535      -0.3465
        429           12      12.9954       0.9954
        430           13       12.895       -0.105
        431            9       7.4967      -1.5033
        432            1       1.2811       0.2811
        433           11      11.3051       0.3051
