=== Run information ===

Scheme:
	RandomForest -P 100 -I 300 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Lagged and derived variable options:
	-F [Sottoarea_100.Prodotto_1.Vendite] -L 1 -M 365 -R "30, 60, 90, 365" -G Sottoarea_100.Prodotto_1.Data -dayofweek -weekend

Relation:     Prodotto1_Sottoarea_100-weka.filters.unsupervised.attribute.Remove-R1-6
Instances:    870
Attributes:   4
              Sottoarea_100.Prodotto_1.Data
              Sottoarea_100.Prodotto_1.Day
              Sottoarea_100.Prodotto_1.Season
              Sottoarea_100.Prodotto_1.Vendite

Transformed training data:

              Sottoarea_100.Prodotto_1.Vendite
              DayOfWeek
              Weekend
              Sottoarea_100.Prodotto_1.Data-remapped
              Lag_Sottoarea_100.Prodotto_1.Vendite-30
              Lag_Sottoarea_100.Prodotto_1.Vendite-60
              Lag_Sottoarea_100.Prodotto_1.Vendite-90
              Lag_Sottoarea_100.Prodotto_1.Vendite-365
              Sottoarea_100.Prodotto_1.Data-remapped^2
              Sottoarea_100.Prodotto_1.Data-remapped^3
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-30
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-60
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-90
              Sottoarea_100.Prodotto_1.Data-remapped*Lag_Sottoarea_100.Prodotto_1.Vendite-365

Sottoarea_100.Prodotto_1.Vendite:
RandomForest

Bagging with 300 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

=== Predictions for training data: Sottoarea_100.Prodotto_1.Vendite (10-steps ahead) ===

      inst#       actual    predicted        error
        375            8       5.3392      -2.6608
        376            0       0.2371       0.2371
        377            7       6.7819      -0.2181
        378            8       7.3062      -0.6938
        379            7       6.8233      -0.1767
        380            7       6.9384      -0.0616
        381           12       9.5397      -2.4603
        382            2       1.8132      -0.1868
        383            0       0.0464       0.0464
        384            7       6.9786      -0.0214
        385            9         8.33        -0.67
        386            4       4.9749       0.9749
        387            9       8.0825      -0.9175
        388            8        7.181       -0.819
        389            1       1.5332       0.5332
        390            0        0.095        0.095
        391           10       8.6228      -1.3772
        392            7       7.0203       0.0203
        393            7       6.5584      -0.4416
        394            6       6.6553       0.6553
        395            8       7.7157      -0.2843
        396            3       2.4463      -0.5537
        397            0        0.127        0.127
        398           10       8.9877      -1.0123
        399            8       7.6727      -0.3273
        400            7       7.0524       0.0524
        401            6       6.2141       0.2141
        402            9       8.2515      -0.7485
        403            2       1.9662      -0.0338
        404            0       0.3047       0.3047
        405           10       8.1196      -1.8804
        406            9       8.2926      -0.7074
        407            8       7.5905      -0.4095
        408            8       7.4756      -0.5244
        409            8       7.6331      -0.3669
        410            2       1.9696      -0.0304
        411            1       0.8713      -0.1287
        412            7       7.0838       0.0838
        413            7       7.1778       0.1778
        414            7       6.9267      -0.0733
        415            8       7.2729      -0.7271
        416            5       6.2624       1.2624
        417            2       2.0363       0.0363
        418            2        1.594       -0.406
        419            6       6.3714       0.3714
        420            8        7.532       -0.468
        421            8       7.4326      -0.5674
        422            5       5.7178       0.7178
        423           10       8.8869      -1.1131
        424            2       2.6068       0.6068
        425            1       0.9447      -0.0553
        426            6       6.0579       0.0579
        427            7       7.0056       0.0056
        428            6       6.0286       0.0286
        429            6       6.1315       0.1315
        430            7        7.037        0.037
        431            5       4.0298      -0.9702
        432            1       1.0107       0.0107
        433            6       6.0471       0.0471
        434            6        6.363        0.363
        435            9       7.8941      -1.1059
        436            5       5.5805       0.5805
        437            7       6.6791      -0.3209
        438            3       2.4838      -0.5162
        439            1        0.882       -0.118
        440            6       6.0697       0.0697
        441            7       6.5899      -0.4101
        442            6        6.241        0.241
